,OBJECTID,TRACTCE10,POP,LATPOP_D,WHIPOP_D,BLAPOP_D,AMIPOP_D,ASIPOP_D,HPIPOP_D,OTHPOP_D,MMRPOP_D,VAP,LATVAP_D,WHIVAP_D,BLAVAP_D,AMIVAP_D,ASIVAP_D,HPIVAP_D,OTHVAP_D,MMRVAP_D,H0010001,H0010002,H0010003,TOOLTIP,NLA_URL
125,126,117520,4052,3484,154,170,6,198,12,13,15,2539,2140,112,113,2,142,11,10,9,999,910,89,Tract: 1175.20\nTotal Population: 4052,navigatela/reports/census_tracts_2010.cfm?PK=117520
126,127,117530,5641,4232,288,175,7,882,2,21,34,3808,2728,239,118,7,683,2,11,20,1565,1478,87,Tract: 1175.30\nTotal Population: 5641,navigatela/reports/census_tracts_2010.cfm?PK=117530
127,128,119001,4038,2846,392,37,11,707,1,19,25,3031,2027,356,23,10,586,1,11,17,997,947,50,Tract: 1190.01\nTotal Population: 4038,navigatela/reports/census_tracts_2010.cfm?PK=119001
128,129,119002,7210,6234,383,41,12,500,8,14,18,5216,4396,336,34,12,414,8,7,9,1679,1580,99,Tract: 1190.02\nTotal Population: 7210,navigatela/reports/census_tracts_2010.cfm?PK=119002
129,130,119201,4137,3574,266,47,12,223,8,1,6,2993,2523,227,36,8,187,8,0,4,915,882,33,Tract: 1192.01\nTotal Population: 4137,navigatela/reports/census_tracts_2010.cfm?PK=119201
130,131,119202,4707,4189,237,69,7,187,1,10,7,3350,2937,190,53,6,151,1,8,4,1086,1040,46,Tract: 1192.02\nTotal Population: 4707,navigatela/reports/census_tracts_2010.cfm?PK=119202
131,132,119310,3871,2668,425,167,5,574,5,10,17,2870,1870,385,123,5,466,5,5,11,1150,1090,60,Tract: 1193.10\nTotal Population: 3871,navigatela/reports/census_tracts_2010.cfm?PK=119310
132,133,119320,4694,3268,317,209,3,849,6,11,31,3285,2183,260,160,3,650,3,8,18,1183,1119,64,Tract: 1193.20\nTotal Population: 4694,navigatela/reports/census_tracts_2010.cfm?PK=119320
133,134,119340,3884,3654,86,78,3,50,0,9,4,2492,2310,67,62,3,39,0,8,3,982,923,59,Tract: 1193.40\nTotal Population: 3884,navigatela/reports/census_tracts_2010.cfm?PK=119340
134,135,119341,2719,1484,262,100,1,842,9,8,13,2036,1034,214,83,1,684,3,5,12,797,766,31,Tract: 1193.41\nTotal Population: 2719,navigatela/reports/census_tracts_2010.cfm?PK=119341
135,136,119342,3180,2551,151,116,10,321,0,18,13,2148,1663,125,79,6,262,0,4,9,742,714,28,Tract: 1193.42\nTotal Population: 3180,navigatela/reports/census_tracts_2010.cfm?PK=119342
136,137,119400,4987,4079,385,72,25,385,5,29,7,3629,2854,348,60,19,316,4,24,4,1133,1088,45,Tract: 1194.00\nTotal Population: 4987,navigatela/reports/census_tracts_2010.cfm?PK=119400
137,138,119700,5045,2392,1352,80,17,1159,13,13,19,3873,1682,1137,65,13,947,11,7,11,1328,1294,34,Tract: 1197.00\nTotal Population: 5045,navigatela/reports/census_tracts_2010.cfm?PK=119700
138,139,119800,6108,4776,545,67,9,684,3,8,16,4484,3363,470,61,5,568,3,3,11,1437,1393,44,Tract: 1198.00\nTotal Population: 6108,navigatela/reports/census_tracts_2010.cfm?PK=119800
139,140,119900,4940,3164,577,72,6,1078,1,17,25,3641,2167,503,56,3,889,1,4,18,1225,1190,35,Tract: 1199.00\nTotal Population: 4940,navigatela/reports/census_tracts_2010.cfm?PK=119900
140,141,120010,2844,2216,218,66,3,285,19,18,19,2014,1503,200,44,3,234,10,10,10,696,671,25,Tract: 1200.10\nTotal Population: 2844,navigatela/reports/census_tracts_2010.cfm?PK=120010
141,142,120020,4057,3100,203,92,12,617,0,11,22,2875,2080,172,66,10,521,0,5,21,1120,1040,80,Tract: 1200.20\nTotal Population: 4057,navigatela/reports/census_tracts_2010.cfm?PK=120020
142,143,120030,2675,2483,73,8,4,100,2,1,4,1661,1516,49,7,4,82,1,1,1,666,609,57,Tract: 1200.30\nTotal Population: 2675,navigatela/reports/census_tracts_2010.cfm?PK=120030
143,144,120103,3287,3021,74,100,1,83,0,6,2,2096,1897,53,76,1,65,0,2,2,865,794,71,Tract: 1201.03\nTotal Population: 3287,navigatela/reports/census_tracts_2010.cfm?PK=120103
144,145,120104,2310,1599,184,131,5,370,3,4,14,1671,1065,155,120,5,308,3,2,13,764,726,38,Tract: 1201.04\nTotal Population: 2310,navigatela/reports/census_tracts_2010.cfm?PK=120104
145,146,120105,2812,2043,280,55,3,405,1,12,13,2059,1397,251,42,3,348,1,4,13,864,830,34,Tract: 1201.05\nTotal Population: 2812,navigatela/reports/census_tracts_2010.cfm?PK=120105
146,147,120106,4417,3427,206,103,9,642,5,16,9,3008,2201,176,79,9,521,4,10,8,1197,1118,79,Tract: 1201.06\nTotal Population: 4417,navigatela/reports/census_tracts_2010.cfm?PK=120106
147,148,120107,3818,3276,203,79,5,213,0,10,32,2406,1978,159,66,2,175,0,4,22,1046,973,73,Tract: 1201.07\nTotal Population: 3818,navigatela/reports/census_tracts_2010.cfm?PK=120107
148,149,120108,4838,3976,301,187,16,316,7,21,14,3255,2565,263,124,15,264,3,9,12,1302,1218,84,Tract: 1201.08\nTotal Population: 4838,navigatela/reports/census_tracts_2010.cfm?PK=120108
149,150,120300,5531,3381,898,89,14,1118,7,12,12,4196,2414,765,70,7,919,6,5,10,1463,1404,59,Tract: 1203.00\nTotal Population: 5531,navigatela/reports/census_tracts_2010.cfm?PK=120300
150,151,120400,6272,3556,1110,186,14,1328,23,23,32,4771,2538,950,160,8,1061,18,15,21,2022,1946,76,Tract: 1204.00\nTotal Population: 6272,navigatela/reports/census_tracts_2010.cfm?PK=120400
151,152,121010,4989,3125,1203,54,24,546,3,21,13,3781,2194,1023,50,19,465,3,15,12,1301,1256,45,Tract: 1210.10\nTotal Population: 4989,navigatela/reports/census_tracts_2010.cfm?PK=121010
152,153,121020,3741,2231,1002,62,11,395,17,18,5,2798,1541,842,54,7,328,11,12,3,1046,994,52,Tract: 1210.20\nTotal Population: 3741,navigatela/reports/census_tracts_2010.cfm?PK=121020
153,154,121101,2932,2040,504,61,8,301,4,5,9,2203,1433,434,51,7,261,4,4,9,956,899,57,Tract: 1211.01\nTotal Population: 2932,navigatela/reports/census_tracts_2010.cfm?PK=121101
154,155,121102,2721,1574,926,34,8,162,4,6,7,2057,1088,781,20,8,145,4,4,7,829,776,53,Tract: 1211.02\nTotal Population: 2721,navigatela/reports/census_tracts_2010.cfm?PK=121102
155,156,121210,3122,2208,343,37,12,508,2,7,5,2376,1577,304,36,11,441,2,1,4,799,759,40,Tract: 1212.10\nTotal Population: 3122,navigatela/reports/census_tracts_2010.cfm?PK=121210
156,157,121221,2365,1969,183,30,5,153,7,15,3,1721,1383,171,16,4,134,5,8,0,564,536,28,Tract: 1212.21\nTotal Population: 2365,navigatela/reports/census_tracts_2010.cfm?PK=121221
157,158,121222,5293,4500,342,168,10,243,5,5,20,3466,2844,265,119,9,212,4,4,9,1270,1198,72,Tract: 1212.22\nTotal Population: 5293,navigatela/reports/census_tracts_2010.cfm?PK=121222
158,159,121600,3005,1084,1107,60,5,707,8,15,19,2398,787,935,52,3,587,8,9,17,851,827,24,Tract: 1216.00\nTotal Population: 3005,navigatela/reports/census_tracts_2010.cfm?PK=121600
159,160,121801,3942,2990,521,153,23,226,9,9,11,2818,2058,406,128,18,183,7,8,10,1215,1101,114,Tract: 1218.01\nTotal Population: 3942,navigatela/reports/census_tracts_2010.cfm?PK=121801
160,161,121802,3525,2385,611,198,10,296,9,7,9,2603,1655,522,164,8,230,8,7,9,736,708,28,Tract: 1218.02\nTotal Population: 3525,navigatela/reports/census_tracts_2010.cfm?PK=121802
161,162,121900,4110,3239,535,43,25,247,4,11,6,3099,2348,463,38,21,213,4,7,5,1072,1002,70,Tract: 1219.00\nTotal Population: 4110,navigatela/reports/census_tracts_2010.cfm?PK=121900
162,163,122000,5446,1987,2258,74,21,1054,9,27,16,4339,1454,1888,60,19,875,9,19,15,1538,1463,75,Tract: 1220.00\nTotal Population: 5446,navigatela/reports/census_tracts_2010.cfm?PK=122000
163,164,122120,5000,4305,365,35,17,253,2,14,9,3501,2924,309,27,14,211,2,7,7,1132,1095,37,Tract: 1221.20\nTotal Population: 5000,navigatela/reports/census_tracts_2010.cfm?PK=122120
164,165,122121,2833,2248,283,37,3,243,10,4,5,2053,1565,243,30,2,200,8,0,5,738,703,35,Tract: 1221.21\nTotal Population: 2833,navigatela/reports/census_tracts_2010.cfm?PK=122121
165,166,122122,2439,1959,307,113,9,44,2,0,5,1692,1329,243,71,8,36,2,0,3,660,619,41,Tract: 1221.22\nTotal Population: 2439,navigatela/reports/census_tracts_2010.cfm?PK=122122
166,167,122200,4141,3577,370,29,8,142,1,11,3,2905,2442,304,25,8,120,1,3,2,973,921,52,Tract: 1222.00\nTotal Population: 4141,navigatela/reports/census_tracts_2010.cfm?PK=122200
167,168,122410,3794,3157,289,179,2,142,2,10,13,2643,2115,259,131,2,120,0,10,6,1137,1046,91,Tract: 1224.10\nTotal Population: 3794,navigatela/reports/census_tracts_2010.cfm?PK=122410
168,169,122420,5050,4037,469,169,10,347,1,9,8,3643,2752,413,147,10,305,1,9,6,1350,1304,46,Tract: 1224.20\nTotal Population: 5050,navigatela/reports/census_tracts_2010.cfm?PK=122420
169,170,123010,4580,4142,236,43,11,86,29,23,10,3066,2726,191,34,5,68,21,13,8,1038,986,52,Tract: 1230.10\nTotal Population: 4580,navigatela/reports/census_tracts_2010.cfm?PK=123010
170,171,123020,3432,3019,219,21,4,150,4,10,5,2467,2128,184,19,4,120,2,6,4,781,741,40,Tract: 1230.20\nTotal Population: 3432,navigatela/reports/census_tracts_2010.cfm?PK=123020
171,172,123103,4165,2586,1056,130,10,316,13,23,31,3122,1790,912,114,9,259,8,10,20,1523,1437,86,Tract: 1231.03\nTotal Population: 4165,navigatela/reports/census_tracts_2010.cfm?PK=123103
172,173,123104,4596,2924,1131,186,18,293,12,11,21,3512,2065,1001,145,14,247,11,10,19,1605,1516,89,Tract: 1231.04\nTotal Population: 4596,navigatela/reports/census_tracts_2010.cfm?PK=123104
173,174,123203,3765,3080,349,155,6,136,1,33,5,2528,1979,312,103,6,107,1,17,3,1098,1035,63,Tract: 1232.03\nTotal Population: 3765,navigatela/reports/census_tracts_2010.cfm?PK=123203
174,175,123204,3449,2678,466,141,5,122,7,23,7,2383,1747,415,95,5,94,7,14,6,1056,993,63,Tract: 1232.04\nTotal Population: 3449,navigatela/reports/census_tracts_2010.cfm?PK=123204
175,176,123205,2645,2194,285,64,3,79,1,10,9,1841,1456,256,46,3,69,1,3,7,737,702,35,Tract: 1232.05\nTotal Population: 2645,navigatela/reports/census_tracts_2010.cfm?PK=123205
176,177,123206,2945,2504,255,72,5,96,3,8,2,2113,1749,211,53,5,84,3,7,1,910,880,30,Tract: 1232.06\nTotal Population: 2945,navigatela/reports/census_tracts_2010.cfm?PK=123206
177,178,123301,4559,2077,1032,226,11,1166,5,22,20,3580,1454,896,177,10,1004,5,19,15,1565,1504,61,Tract: 1233.01\nTotal Population: 4559,navigatela/reports/census_tracts_2010.cfm?PK=123301
178,179,123303,3301,1988,876,106,2,294,5,11,19,2460,1388,732,74,2,236,5,11,12,951,919,32,Tract: 1233.03\nTotal Population: 3301,navigatela/reports/census_tracts_2010.cfm?PK=123303
179,180,123304,4687,2381,1839,161,11,253,20,15,7,3603,1670,1549,135,8,208,17,9,7,1721,1647,74,Tract: 1233.04\nTotal Population: 4687,navigatela/reports/census_tracts_2010.cfm?PK=123304
180,181,123410,4247,2428,1350,129,8,279,8,25,20,3164,1660,1136,97,7,233,8,12,11,1294,1225,69,Tract: 1234.10\nTotal Population: 4247,navigatela/reports/census_tracts_2010.cfm?PK=123410
181,182,123420,4638,2641,1521,94,10,340,2,23,7,3331,1730,1227,70,7,275,1,14,7,1419,1355,64,Tract: 1234.20\nTotal Population: 4638,navigatela/reports/census_tracts_2010.cfm?PK=123420
182,183,123510,4753,2371,1763,149,11,414,15,11,19,3578,1607,1472,118,9,337,12,8,15,1623,1523,100,Tract: 1235.10\nTotal Population: 4753,navigatela/reports/census_tracts_2010.cfm?PK=123510
183,184,123520,2567,1326,979,78,7,148,9,12,8,2000,978,816,59,7,119,9,7,5,857,820,37,Tract: 1235.20\nTotal Population: 2567,navigatela/reports/census_tracts_2010.cfm?PK=123520
184,185,123601,4995,1664,2760,218,16,307,5,11,14,4000,1232,2321,163,13,249,5,7,10,1895,1789,106,Tract: 1236.01\nTotal Population: 4995,navigatela/reports/census_tracts_2010.cfm?PK=123601
185,186,123602,3332,1266,1662,113,7,247,0,12,25,2628,875,1418,93,7,208,0,9,18,1332,1257,75,Tract: 1236.02\nTotal Population: 3332,navigatela/reports/census_tracts_2010.cfm?PK=123602
186,187,123700,4114,1212,2332,145,10,360,21,8,26,3269,883,1916,119,8,306,15,5,17,1547,1458,89,Tract: 1237.00\nTotal Population: 4114,navigatela/reports/census_tracts_2010.cfm?PK=123700
187,188,123800,5531,1494,3339,264,29,335,30,26,14,4437,1125,2731,209,29,287,26,19,11,2396,2253,143,Tract: 1238.00\nTotal Population: 5531,navigatela/reports/census_tracts_2010.cfm?PK=123800
188,189,123901,4500,2461,1498,201,26,275,4,22,13,3450,1736,1283,167,22,214,4,15,9,1532,1452,80,Tract: 1239.01\nTotal Population: 4500,navigatela/reports/census_tracts_2010.cfm?PK=123901
189,190,123902,2561,758,1314,138,16,308,4,11,12,2122,565,1165,103,12,256,4,9,8,1114,1068,46,Tract: 1239.02\nTotal Population: 2561,navigatela/reports/census_tracts_2010.cfm?PK=123902
190,191,124000,4550,552,3480,177,15,271,2,27,26,3689,420,2864,141,13,215,2,20,14,2160,2050,110,Tract: 1240.00\nTotal Population: 4550,navigatela/reports/census_tracts_2010.cfm?PK=124000
191,192,124102,3549,1889,1123,225,12,261,1,15,23,2770,1307,1017,192,12,221,1,9,11,1433,1336,97,Tract: 1241.02\nTotal Population: 3549,navigatela/reports/census_tracts_2010.cfm?PK=124102
192,193,124103,2030,1523,371,39,5,73,5,10,4,1493,1049,330,35,5,58,4,8,4,607,575,32,Tract: 1241.03\nTotal Population: 2030,navigatela/reports/census_tracts_2010.cfm?PK=124103
193,194,124104,2439,1471,661,174,13,92,7,3,18,1877,1022,593,147,13,83,6,2,11,999,963,36,Tract: 1241.04\nTotal Population: 2439,navigatela/reports/census_tracts_2010.cfm?PK=124104
194,195,124105,2658,1602,777,109,3,121,10,25,11,1966,1076,660,94,3,101,8,16,8,925,888,37,Tract: 1241.05\nTotal Population: 2658,navigatela/reports/census_tracts_2010.cfm?PK=124105
195,196,124201,3506,2029,1073,94,8,260,9,23,10,2728,1465,936,76,5,217,4,16,9,1140,1094,46,Tract: 1242.01\nTotal Population: 3506,navigatela/reports/census_tracts_2010.cfm?PK=124201
196,197,124203,2748,2080,445,72,13,110,5,15,8,2034,1465,395,56,10,90,5,10,3,876,823,53,Tract: 1242.03\nTotal Population: 2748,navigatela/reports/census_tracts_2010.cfm?PK=124203
197,198,124204,3071,1963,712,151,10,199,12,12,12,2341,1371,639,131,9,167,10,5,9,1076,1020,56,Tract: 1242.04\nTotal Population: 3071,navigatela/reports/census_tracts_2010.cfm?PK=124204
198,199,124300,4046,2816,891,110,8,204,4,6,7,3062,1962,810,92,7,177,3,6,5,1385,1306,79,Tract: 1243.00\nTotal Population: 4046,navigatela/reports/census_tracts_2010.cfm?PK=124300
199,200,124400,4192,820,2981,154,14,181,10,14,18,3206,606,2269,129,12,160,7,11,12,1723,1636,87,Tract: 1244.00\nTotal Population: 4192,navigatela/reports/census_tracts_2010.cfm?PK=124400
200,201,124500,2779,624,1772,112,19,212,4,19,17,2271,464,1499,95,17,176,4,8,8,1243,1169,74,Tract: 1245.00\nTotal Population: 2779,navigatela/reports/census_tracts_2010.cfm?PK=124500
201,202,124600,3123,484,2154,147,12,287,6,8,25,2515,356,1788,102,5,234,4,8,18,1398,1338,60,Tract: 1246.00\nTotal Population: 3123,navigatela/reports/census_tracts_2010.cfm?PK=124600
202,203,124700,4796,611,3516,262,14,346,9,11,27,3950,446,2976,213,13,266,8,9,19,2222,2098,124,Tract: 1247.00\nTotal Population: 4796,navigatela/reports/census_tracts_2010.cfm?PK=124700
203,204,124902,2766,679,1598,190,14,242,6,22,15,2312,475,1441,155,8,198,6,16,13,1608,1459,149,Tract: 1249.02\nTotal Population: 2766,navigatela/reports/census_tracts_2010.cfm?PK=124902
204,205,124903,3262,668,2096,228,22,188,6,24,30,2852,527,1879,203,21,175,6,21,20,1703,1553,150,Tract: 1249.03\nTotal Population: 3262,navigatela/reports/census_tracts_2010.cfm?PK=124903
205,206,125100,5431,1056,3496,403,22,365,7,28,54,4577,787,3038,342,20,322,7,24,37,2971,2701,270,Tract: 1251.00\nTotal Population: 5431,navigatela/reports/census_tracts_2010.cfm?PK=125100
206,207,125200,3524,1057,1922,203,34,267,6,19,16,2946,803,1689,174,25,221,5,16,13,1754,1624,130,Tract: 1252.00\nTotal Population: 3524,navigatela/reports/census_tracts_2010.cfm?PK=125200
207,208,125310,4750,2255,1723,406,20,279,3,31,33,3848,1610,1580,346,17,244,3,22,26,2168,1967,201,Tract: 1253.10\nTotal Population: 4750,navigatela/reports/census_tracts_2010.cfm?PK=125310
208,209,125320,4843,1761,1863,524,27,572,12,31,53,4076,1302,1755,439,24,480,11,22,43,2753,2337,416,Tract: 1253.20\nTotal Population: 4843,navigatela/reports/census_tracts_2010.cfm?PK=125320
209,210,125401,4024,1101,1878,601,27,331,8,25,53,3637,896,1811,541,26,295,7,21,40,2334,2162,172,Tract: 1254.01\nTotal Population: 4024,navigatela/reports/census_tracts_2010.cfm?PK=125401
210,211,125402,3544,710,2123,358,18,283,3,22,27,3151,553,1971,316,18,251,3,16,23,2011,1852,159,Tract: 1254.02\nTotal Population: 3544,navigatela/reports/census_tracts_2010.cfm?PK=125402
211,212,125501,3077,898,1653,241,17,240,6,11,11,2666,671,1531,214,15,210,5,9,11,1668,1565,103,Tract: 1255.01\nTotal Population: 3077,navigatela/reports/census_tracts_2010.cfm?PK=125501
212,213,125502,3083,493,1952,275,21,294,4,14,30,2785,414,1808,234,19,269,4,12,25,1796,1687,109,Tract: 1255.02\nTotal Population: 3083,navigatela/reports/census_tracts_2010.cfm?PK=125502
213,214,125600,2657,363,1901,128,15,196,5,24,25,2240,285,1656,93,12,164,4,11,15,1287,1217,70,Tract: 1256.00\nTotal Population: 2657,navigatela/reports/census_tracts_2010.cfm?PK=125600
214,215,127102,4726,2925,1026,280,4,436,6,19,30,3431,2000,841,214,3,337,4,12,20,1514,1406,108,Tract: 1271.02\nTotal Population: 4726,navigatela/reports/census_tracts_2010.cfm?PK=127102
215,216,127103,2939,1812,762,166,0,160,3,27,9,2193,1263,648,137,0,123,2,14,6,1173,1088,85,Tract: 1271.03\nTotal Population: 2939,navigatela/reports/census_tracts_2010.cfm?PK=127103
216,217,127104,3573,1875,1156,179,11,310,16,10,16,2676,1288,958,141,10,249,12,6,12,1234,1132,102,Tract: 1271.04\nTotal Population: 3573,navigatela/reports/census_tracts_2010.cfm?PK=127104
217,218,127210,5531,3411,1104,361,11,585,6,34,19,4063,2287,950,278,10,497,6,19,16,1885,1760,125,Tract: 1272.10\nTotal Population: 5531,navigatela/reports/census_tracts_2010.cfm?PK=127210
218,219,127220,4931,3145,946,252,13,538,10,11,16,3642,2160,801,179,8,465,10,9,10,1658,1585,73,Tract: 1272.20\nTotal Population: 4931,navigatela/reports/census_tracts_2010.cfm?PK=127220
219,220,127300,4460,2184,1329,375,19,484,9,27,33,3509,1557,1167,308,16,414,8,15,24,1761,1637,124,Tract: 1273.00\nTotal Population: 4460,navigatela/reports/census_tracts_2010.cfm?PK=127300
220,221,127400,5818,4259,892,303,14,288,10,25,27,4096,2804,755,239,12,240,9,17,20,1809,1719,90,Tract: 1274.00\nTotal Population: 5818,navigatela/reports/census_tracts_2010.cfm?PK=127400
221,222,127520,4045,3318,251,126,7,274,2,45,22,2713,2131,229,108,3,205,2,21,14,1239,1163,76,Tract: 1275.20\nTotal Population: 4045,navigatela/reports/census_tracts_2010.cfm?PK=127520
222,223,127603,2938,2190,411,129,8,175,5,6,14,2086,1476,350,100,7,135,5,4,9,897,843,54,Tract: 1276.03\nTotal Population: 2938,navigatela/reports/census_tracts_2010.cfm?PK=127603
223,224,127604,2939,1562,817,214,6,292,10,17,21,2241,1052,728,173,5,244,7,15,17,1204,1137,67,Tract: 1276.04\nTotal Population: 2939,navigatela/reports/census_tracts_2010.cfm?PK=127604
224,225,127605,3549,2579,504,220,8,216,3,9,10,2501,1728,423,154,6,177,3,4,6,1117,1062,55,Tract: 1276.05\nTotal Population: 3549,navigatela/reports/census_tracts_2010.cfm?PK=127605
225,226,127606,3164,1925,766,183,10,245,7,16,12,2356,1302,676,144,10,198,6,12,8,1107,1042,65,Tract: 1276.06\nTotal Population: 3164,navigatela/reports/census_tracts_2010.cfm?PK=127606
226,227,127711,3356,1854,1059,158,17,224,5,18,21,2533,1297,892,122,17,175,5,8,17,1187,1114,73,Tract: 1277.11\nTotal Population: 3356,navigatela/reports/census_tracts_2010.cfm?PK=127711
227,228,127712,2991,1785,737,198,6,236,6,10,13,2257,1244,643,157,6,187,6,5,9,1166,1060,106,Tract: 1277.12\nTotal Population: 2991,navigatela/reports/census_tracts_2010.cfm?PK=127712
228,229,127803,4037,2633,854,153,13,337,2,17,28,2978,1797,739,120,9,285,2,8,18,1379,1263,116,Tract: 1278.03\nTotal Population: 4037,navigatela/reports/census_tracts_2010.cfm?PK=127803
229,230,127804,3933,2001,1103,281,14,480,3,12,39,2999,1360,973,220,14,393,1,10,28,1546,1425,121,Tract: 1278.04\nTotal Population: 3933,navigatela/reports/census_tracts_2010.cfm?PK=127804
230,231,127805,3768,2274,1042,169,14,243,1,12,13,2923,1600,953,136,13,202,1,9,9,1202,1136,66,Tract: 1278.05\nTotal Population: 3768,navigatela/reports/census_tracts_2010.cfm?PK=127805
231,232,127806,3447,2096,810,205,14,275,10,15,22,2639,1516,684,163,12,235,9,7,13,1263,1200,63,Tract: 1278.06\nTotal Population: 3447,navigatela/reports/census_tracts_2010.cfm?PK=127806
232,233,127910,4769,3201,964,247,7,264,14,55,17,3501,2222,826,188,6,217,12,13,17,1569,1454,115,Tract: 1279.10\nTotal Population: 4769,navigatela/reports/census_tracts_2010.cfm?PK=127910
233,234,127920,4100,2237,1385,131,7,296,14,13,17,3073,1548,1144,104,6,239,10,8,14,1312,1244,68,Tract: 1279.20\nTotal Population: 4100,navigatela/reports/census_tracts_2010.cfm?PK=127920
234,235,128101,3738,1775,1571,132,3,194,17,30,16,2796,1244,1250,95,3,167,12,13,12,1262,1211,51,Tract: 1281.01\nTotal Population: 3738,navigatela/reports/census_tracts_2010.cfm?PK=128101
235,236,128102,4795,3265,871,287,18,307,13,16,18,3536,2232,742,241,16,272,9,9,15,1475,1387,88,Tract: 1281.02\nTotal Population: 4795,navigatela/reports/census_tracts_2010.cfm?PK=128102
236,237,128210,4822,3814,533,220,13,197,2,19,24,3411,2588,452,170,10,161,2,8,20,1541,1429,112,Tract: 1282.10\nTotal Population: 4822,navigatela/reports/census_tracts_2010.cfm?PK=128210
237,238,128220,3011,1340,1353,135,5,152,3,14,9,2337,939,1144,106,5,124,3,9,7,1205,1131,74,Tract: 1282.20\nTotal Population: 3011,navigatela/reports/census_tracts_2010.cfm?PK=128220
238,239,128302,4688,3648,610,195,12,179,1,33,10,3429,2539,543,164,11,143,1,18,10,1488,1382,106,Tract: 1283.02\nTotal Population: 4688,navigatela/reports/census_tracts_2010.cfm?PK=128302
239,240,128303,3982,3402,289,118,12,144,0,12,5,2811,2360,229,84,11,119,0,4,4,1127,1056,71,Tract: 1283.03\nTotal Population: 3982,navigatela/reports/census_tracts_2010.cfm?PK=128303
240,241,128400,4114,1489,2076,186,22,295,4,16,26,3193,1035,1752,137,17,225,2,9,16,1723,1654,69,Tract: 1284.00\nTotal Population: 4114,navigatela/reports/census_tracts_2010.cfm?PK=128400
241,242,128500,4015,688,2637,277,18,356,8,14,17,3412,527,2313,222,17,301,7,10,15,2111,1945,166,Tract: 1285.00\nTotal Population: 4015,navigatela/reports/census_tracts_2010.cfm?PK=128500
242,243,128601,4288,2082,1732,208,10,191,16,20,29,3271,1421,1467,167,9,157,14,14,22,1702,1609,93,Tract: 1286.01\nTotal Population: 4288,navigatela/reports/census_tracts_2010.cfm?PK=128601
243,244,128602,3189,562,2235,131,3,223,3,18,14,2596,423,1867,107,3,170,2,14,10,1411,1343,68,Tract: 1286.02\nTotal Population: 3189,navigatela/reports/census_tracts_2010.cfm?PK=128602
244,245,128702,5639,760,3951,384,23,463,14,22,22,4792,598,3431,314,20,385,11,20,13,2844,2705,139,Tract: 1287.02\nTotal Population: 5639,navigatela/reports/census_tracts_2010.cfm?PK=128702
245,246,128801,3307,489,2002,354,12,402,4,17,27,2882,380,1802,307,12,348,4,13,16,1964,1825,139,Tract: 1288.01\nTotal Population: 3307,navigatela/reports/census_tracts_2010.cfm?PK=128801
246,247,128802,4325,797,2718,297,18,438,5,21,31,3513,587,2295,234,14,344,4,16,19,2184,2016,168,Tract: 1288.02\nTotal Population: 4325,navigatela/reports/census_tracts_2010.cfm?PK=128802
247,248,128910,4083,581,2666,323,17,418,6,29,43,3362,451,2264,242,13,341,4,19,28,1937,1824,113,Tract: 1289.10\nTotal Population: 4083,navigatela/reports/census_tracts_2010.cfm?PK=128910
248,249,131010,6409,3570,1361,285,15,1101,9,29,39,4724,2420,1147,218,11,883,7,11,27,2090,1966,124,Tract: 1310.10\nTotal Population: 6409,navigatela/reports/census_tracts_2010.cfm?PK=131010
249,250,131020,5698,3585,1215,166,9,666,12,23,22,4172,2432,1044,128,8,529,11,8,12,1613,1531,82,Tract: 1310.20\nTotal Population: 5698,navigatela/reports/census_tracts_2010.cfm?PK=131020
