,FID,OBJECTID,NameInt,Seg_ID_Sco,Seg_Bk_Sco,Seg_LL_Sco,Seg_Wd_Sco,Ones,Twos,Threes,Pop2015,GridNormSc,CSScore,Shape_Leng,Shape_Area,GridScore,Shape__Area,Shape__Length
0,1,1,1001,0,10,5,0,38,12,0,5573.67632763,19.6721311475,0.6923076893790001,7162.73268122,3212409.584,1,0.000214369341001,0.05937556069894401
1,2,2,1005,0,15,6,0,32,19,0,5282.49300028,31.147540983600003,1.09615384152,5315.97055468,1638553.98909,3,0.00010934287829000001,0.042511009022265005
2,3,3,1007,1,2,5,0,43,6,1,3525.41443647,11.475409836099999,0.40384615213799996,5233.19699294,1613087.63331,1,0.000107643514645,0.041727922027878
3,4,4,1008,0,5,5,0,63,7,0,4880.5058626,11.475409836099999,0.40384615213799996,14109.2819051,6847966.70704,1,0.00045701122741600005,0.112686139488199
4,5,5,1009,1,0,0,0,3,0,1,110.319279013,1.6393442622999999,0.057692307448199996,5435.82309192,860610.5415,1,5.7426630633000006e-05,0.047576060382613
5,6,6,1012,0,1,0,0,33,1,0,2499.98855294,1.6393442622999999,0.057692307448199996,3723.80987724,864430.3210469999,1,5.7691366785e-05,0.03041142918153
6,7,7,1015,0,4,1,0,42,4,0,5116.07424509,6.557377049179999,0.230769229793,5839.49243649,1899073.6453099998,1,0.000126742591478,0.04941770871538901
7,8,8,1017,0,12,15,0,44,20,0,4116.18675297,32.7868852459,1.15384614896,5842.87972434,1900062.44124,2,0.000126808561302,0.049450269055428
8,9,9,1018,0,9,3,0,23,12,0,4061.0716193999997,19.6721311475,0.6923076893790001,6779.79892201,1767957.5125400003,1,0.000117988288724,0.054132766961062
9,10,10,1019,0,3,4,0,12,5,0,1217.66347504,8.19672131148,0.288461537241,4524.1108509999995,376193.378946,1,2.5105577854000003e-05,0.03414806043358799
10,11,11,101,0,2,0,0,47,2,0,5893.8650525,3.2786885245899997,0.115384614896,4725.81789476,980298.074293,1,6.552986818000001e-05,0.0391108552592
11,12,12,1021,0,11,11,1,38,16,0,4273.55892463,26.2295081967,0.923076919172,5202.72893787,1476003.32745,1,9.8518152933e-05,0.041586081140982
12,13,13,1023,0,6,0,0,51,6,0,7154.57209008,9.83606557377,0.346153844689,5963.05178959,1945245.8211400001,1,0.00012984006316999998,0.048495379308063
13,14,14,1024,0,4,1,0,26,4,0,3344.4150271,6.557377049179999,0.230769229793,4563.06906938,1266288.05833,1,8.452002937000001e-05,0.036526637507485
14,15,15,1025,0,9,0,0,49,9,0,5905.22367673,14.754098360699999,0.5192307670340001,5843.14383322,1901540.93442,1,0.00012691819945799998,0.049449551938167996
15,16,16,1027,0,4,0,0,56,4,0,4031.03590115,6.557377049179999,0.230769229793,5844.20877911,1901253.35576,1,0.000126898974841,0.04946172515973599
16,17,17,1028,0,5,3,0,47,5,0,4842.75129225,8.19672131148,0.288461537241,5858.87657244,1904019.02707,1,0.000127089023091,0.046556478784074
17,18,18,1029,0,3,4,0,14,7,0,6137.12462985,11.475409836099999,0.40384615213799996,4623.68679311,1284838.60837,1,8.5756376939e-05,0.038519583794451
18,19,19,1031,0,4,7,1,25,8,0,2129.95885014,13.114754098399999,0.461538459586,3868.94997955,923176.668619,1,6.1625634497e-05,0.031585914511177995
19,20,20,1033,0,10,1,0,54,11,0,5064.50102317,18.0327868852,0.63461538193,6214.73719919,2195356.66955,1,0.00014655105208200004,0.052103193309069
20,21,21,1039,0,3,1,0,37,4,0,7049.76783969,6.557377049179999,0.230769229793,4548.56231184,1268246.35772,1,8.4656252867e-05,0.037818821717650004
21,22,22,1041,0,2,1,0,47,3,0,3031.16920915,4.9180327868900005,0.173076922345,7273.39775484,2544300.48692,1,0.00016985911891799997,0.061360054692874
22,23,23,1043,0,2,2,0,8,3,0,3949.19328586,4.9180327868900005,0.173076922345,2957.01753314,500357.83192799997,1,3.3404517441999995e-05,0.023603488537962996
23,24,24,1044,0,1,1,0,7,2,0,4927.20595556,3.2786885245899997,0.115384614896,3243.65759354,605014.255385,1,4.0391682927e-05,0.025844108273646
24,25,25,1045,0,1,0,0,44,1,0,5799.04192907,1.6393442622999999,0.057692307448199996,5422.96213474,1708292.28152,1,0.00011404915546100001,0.045023445695339004
25,26,26,1049,1,0,0,0,13,0,1,393.03886101300003,1.6393442622999999,0.057692307448199996,12935.5829131,9904148.80444,1,0.0006612223738990001,0.106421963928201
26,27,27,105,0,2,2,0,11,4,0,820.461071232,6.557377049179999,0.230769229793,3497.71331471,519875.5274,1,3.475085584e-05,0.028461481384325
27,28,28,1063,0,1,0,0,63,1,0,3865.10018253,1.6393442622999999,0.057692307448199996,6957.27617526,2831697.6565900003,1,0.000189067086597,0.05810227632945901
28,29,29,1065,0,2,0,0,14,2,0,8182.99356082,3.2786885245899997,0.115384614896,3975.24224931,956639.40991,1,6.3873576706e-05,0.032457827216782996
29,30,30,1067,0,1,0,0,56,1,0,4400.69276275,1.6393442622999999,0.057692307448199996,6616.60854933,2673755.11642,1,0.00017852637343599998,0.055118907567499
30,31,31,1068,0,1,0,0,13,1,0,663.742951091,1.6393442622999999,0.057692307448199996,3665.68089131,390416.704626,1,2.6067753242e-05,0.031230007237577004
31,32,32,1075,0,2,0,0,38,2,0,2908.35288041,3.2786885245899997,0.115384614896,6255.4159314,1531415.64442,1,0.00010225612721899999,0.050997858083172996
32,33,33,1079,0,3,0,0,49,3,0,3455.54406482,4.9180327868900005,0.173076922345,5677.05630343,1967335.56502,1,0.000131368246363,0.047088406157217995
33,34,34,109,0,1,1,0,3,1,0,156.618973026,1.6393442622999999,0.057692307448199996,3012.52906105,437241.046871,1,2.9225747684999995e-05,0.024017280647357996
34,35,35,1102,0,9,7,0,23,15,0,4309.8690312,24.5901639344,0.865384611723,9817.28410858,3246196.6081,1,0.000216817825495,0.076274316542638
35,36,36,1105,0,2,0,0,27,2,0,2356.65139142,3.2786885245899997,0.115384614896,6307.20798011,1972540.42093,1,0.000131740274162,0.05314343240603
36,37,37,1107,0,3,0,0,76,3,0,5815.4764387,4.9180327868900005,0.173076922345,7093.94688268,1828735.4041900001,1,0.000122159133648,0.058525159576923
37,38,38,1792,0,8,11,1,49,14,0,4086.28261166,22.9508196721,0.8076923042749999,6016.22913556,2066682.22527,1,0.000137896711635,0.05073966340807701
38,39,39,1112,0,5,1,0,65,6,0,5373.34017048,9.83606557377,0.346153844689,8478.25336878,1948267.66995,1,0.00013014356534599999,0.06995824883651401
39,40,40,1113,0,2,1,0,61,3,0,3815.31635672,4.9180327868900005,0.173076922345,8441.28636499,2129028.93402,1,0.000142205407681,0.06774128241352599
40,41,41,1793,0,1,1,0,26,2,0,4251.775745800001,3.2786885245899997,0.115384614896,4652.39458472,1239980.54771,1,8.2734338316e-05,0.037082670480199
41,42,42,1115,0,1,0,0,62,1,0,4514.4887857,1.6393442622999999,0.057692307448199996,5327.75975142,1273833.60462,1,8.5083261583e-05,0.045516587265483
42,43,43,1794,0,2,5,0,54,5,0,6905.05361801,8.19672131148,0.288461537241,6681.28096406,2412034.40613,1,0.00016093835155200003,0.056112079273879005
43,44,44,1531,0,5,0,0,45,5,0,4080.55051136,8.19672131148,0.288461537241,4946.02051669,1388408.4873600001,1,9.269509236599999e-05,0.039894681364597
44,45,45,1469,0,1,0,0,49,1,0,4208.81591575,1.6393442622999999,0.057692307448199996,9030.04432984,1325004.7253700001,1,8.866932586000001e-05,0.075961656788744
45,46,46,1532,0,9,3,0,43,10,0,6209.66392079,16.393442623,0.576923074482,6423.23064159,1866244.5844599998,1,0.000124588585063,0.05037099722340099
46,47,47,441,0,1,0,0,7,1,0,809.0113116839999,1.6393442622999999,0.057692307448199996,5088.2547987,1199193.4477799998,1,8.0171541303e-05,0.042227635477943004
47,48,48,1979,0,6,0,0,26,6,0,2241.54314687,9.83606557377,0.346153844689,4082.91735389,831266.2400100001,1,5.5458947194e-05,0.033332878951593994
48,49,49,146,0,0,3,0,4,3,0,750.18326252,4.9180327868900005,0.173076922345,919.9837511410001,53876.6875386,1,3.6024398769999997e-06,0.007597432787392
49,50,50,562,0,1,0,0,79,1,0,3482.18162751,1.6393442622999999,0.057692307448199996,4552.78642976,1103466.4346399999,1,7.4054486805e-05,0.036819177025816004
50,51,51,241,0,3,2,0,7,5,0,4353.95960163,8.19672131148,0.288461537241,2090.36599843,249150.336744,1,1.6655494695e-05,0.016847218878218002
51,52,52,1981,0,2,1,0,11,2,0,6645.30826615,3.2786885245899997,0.115384614896,4054.26933805,863463.651373,1,5.761187130100001e-05,0.032007448166806
52,53,53,442,0,2,1,0,5,3,0,396.414035325,4.9180327868900005,0.173076922345,3948.13317409,580393.73514,1,3.8802837662000004e-05,0.033313168633793
53,54,54,1533,0,1,0,0,14,1,0,1618.30415403,1.6393442622999999,0.057692307448199996,3586.31722408,417162.74819,1,2.7850871112e-05,0.028787590673168
54,55,55,1199,0,1,0,0,13,1,0,197.87288742200002,1.6393442622999999,0.057692307448199996,1739.45980957,171751.849148,1,1.1479967853000001e-05,0.014024582723659999
55,56,56,1998,0,12,3,0,30,15,0,5467.03817849,24.5901639344,0.865384611723,6837.44092079,2522819.74572,1,0.00016835005802300003,0.056623535252318
56,57,57,1215,0,18,12,9,36,29,0,5859.81759697,47.5409836066,1.6730769159999999,4500.94408235,1156767.8279799998,3,7.7395954275e-05,0.03798931930295
57,58,58,1509,0,2,3,0,15,5,0,1997.87549336,8.19672131148,0.288461537241,2766.30096301,442117.25902,1,2.9507170886999996e-05,0.023292282831405
58,59,59,2183,0,3,0,0,113,3,0,5624.08117472,4.9180327868900005,0.173076922345,11212.904570100001,4549641.24415,1,0.000303816224698,0.09431877059875399
59,60,60,412,0,5,5,0,29,8,0,1832.20831556,13.114754098399999,0.461538459586,5007.35355459,1080947.17203,1,7.2247681819e-05,0.040278464511404
60,61,61,1511,0,0,1,0,8,1,0,335.328740935,1.6393442622999999,0.057692307448199996,4232.82482986,966786.4006870001,1,6.4523251063e-05,0.035895009164039
61,62,62,551,0,1,0,0,121,1,0,5452.25554103,1.6393442622999999,0.057692307448199996,9929.05739635,2971406.67119,1,0.00019938599006299998,0.082007794724605
62,63,63,2185,0,8,0,0,70,8,0,3706.9802569,13.114754098399999,0.461538459586,9543.92534718,3475789.05323,1,0.000232096618074,0.076925374905824
63,64,64,1952,0,6,1,0,15,7,0,1348.83428662,11.475409836099999,0.40384615213799996,3036.61249478,527739.5082800001,1,3.5200443358999994e-05,0.024225976864939002
64,65,65,1184,0,2,0,0,48,2,0,5527.79976995,3.2786885245899997,0.115384614896,5669.49093221,957278.9447100001,1,6.3981513644e-05,0.045532766882092006
65,66,66,1512,0,3,5,0,21,6,0,3896.61621275,9.83606557377,0.346153844689,4810.03006628,928831.015169,1,6.199490909399999e-05,0.0373185777148
66,67,67,413,0,2,2,0,12,3,0,1030.67818596,4.9180327868900005,0.173076922345,2232.90046958,187888.816022,1,1.2557767220000001e-05,0.017551439298974996
67,68,68,454,0,3,0,0,7,3,0,1252.38148698,4.9180327868900005,0.173076922345,1832.82820963,185431.3748,1,1.239890994e-05,0.014843136501395002
68,69,69,265,0,4,7,0,3,10,0,3265.77732536,16.393442623,0.576923074482,1790.65604989,199896.41089,1,1.3364629569000002e-05,0.014703841202597
69,70,70,567,1,4,9,0,59,10,1,4045.91755696,18.0327868852,0.63461538193,5429.87654574,663907.26784,1,4.4557238181e-05,0.043086261086105006
70,71,71,1485,0,1,0,0,17,1,0,1609.92710806,1.6393442622999999,0.057692307448199996,4932.92754924,656013.5937869999,1,4.3909601721e-05,0.041298230124058
71,72,72,455,0,4,2,0,22,6,0,6149.85704155,9.83606557377,0.346153844689,3780.91290234,782660.2783479999,1,5.232936546399999e-05,0.031228315342396
72,73,73,1116,0,5,0,0,23,5,0,3160.32380257,8.19672131148,0.288461537241,3838.22941147,727801.8132,1,4.8624325179e-05,0.032041153693465
73,74,74,1795,1,2,0,0,39,2,1,5273.75235385,4.9180327868900005,0.173076922345,7533.37669447,2792703.16063,1,0.00018633836996300002,0.06451436770618
74,75,75,1796,0,1,1,0,28,1,0,2217.08908235,1.6393442622999999,0.057692307448199996,5156.88919892,1163037.1162299998,1,7.7597681138e-05,0.040185669979496005
75,76,76,1117,0,1,0,1,64,2,0,5913.05549677,3.2786885245899997,0.115384614896,6865.51533258,2290468.5761,1,0.000153000301337,0.05721541890731599
76,77,77,1797,0,1,0,0,71,1,0,3290.9918891999996,1.6393442622999999,0.057692307448199996,6698.10540559,2649884.80522,1,0.00017680209713999997,0.054228078534356995
77,78,78,1798,0,1,3,0,30,3,0,2451.5049981999996,4.9180327868900005,0.173076922345,4628.18572645,1305853.19545,1,8.712341768799999e-05,0.038539087878167004
78,79,79,1118,0,2,0,0,27,2,0,3432.56227631,3.2786885245899997,0.115384614896,3614.22471164,550604.259191,1,3.6786436287e-05,0.028707442735624998
79,80,80,1799,1,3,1,0,20,3,1,2007.0309049000002,6.557377049179999,0.230769229793,4585.18611661,1257875.68909,1,8.392957190899999e-05,0.038287743693879
80,81,81,1119,0,3,0,0,77,3,0,4039.47855096,4.9180327868900005,0.173076922345,6521.97390955,1600667.88203,1,0.00010691589421500001,0.054520021725404995
81,82,82,1801,0,13,16,4,19,26,0,5441.68016835,42.622950819699994,1.4999999936500001,4424.75470553,1211552.7771100001,2,8.109634434800001e-05,0.036022201729011
82,83,83,1802,1,19,21,6,57,33,2,5803.52470691,57.3770491803,2.01923076069,4642.5712306000005,1342870.67886,3,8.9885706734e-05,0.038347806336797005
83,84,84,111,0,0,2,0,68,2,0,5506.44000419,3.2786885245899997,0.115384614896,5233.63840442,1456264.5856,1,9.7355027081e-05,0.04281045751127
84,85,85,1803,0,2,4,0,13,4,0,1273.09326425,6.557377049179999,0.230769229793,2437.61381621,356513.93223000003,1,2.3862791676999997e-05,0.020402543012452
85,86,86,1804,4,8,9,6,23,13,5,2312.35348971,29.508196721300003,1.03846153407,3026.73864526,501316.08453100006,2,3.3554923041999996e-05,0.025692819993677996
86,87,87,1805,0,7,6,7,16,16,1,1745.23332577,27.868852459,0.98076922662,2670.5582688,441906.553934,1,2.9579850561000002e-05,0.022134771619572998
87,88,88,1806,0,14,11,10,24,22,2,2506.26329326,39.3442622951,1.3846153787600002,3251.48796324,606674.42134,3,4.0608869266999996e-05,0.027367238691515
88,89,89,1123,0,5,0,0,31,5,0,3823.16767185,8.19672131148,0.288461537241,4715.58069052,1375745.45612,1,9.190789375e-05,0.038155794004584
89,90,90,1124,2,7,1,0,25,7,2,5937.52812506,14.754098360699999,0.5192307670340001,6653.8080571,1568969.3111299998,1,0.000104819708381,0.055314193951391
90,91,91,1821,0,4,1,0,43,5,0,5722.73350712,8.19672131148,0.288461537241,4322.11053047,1160961.83621,1,7.7718085134e-05,0.035269358944567
91,92,92,1125,0,2,1,0,31,3,0,4230.85934836,4.9180327868900005,0.173076922345,4850.55240174,1068534.43586,1,7.1382936089e-05,0.040451585115957
92,93,93,1822,0,20,12,1,84,30,0,6448.14795477,49.1803278689,1.73076922345,5125.86185714,1638392.4657,3,0.00010967831073799998,0.041934696774798
93,94,94,1126,0,3,0,0,40,3,0,4954.75193481,4.9180327868900005,0.173076922345,4728.29302379,1305344.5080600001,1,8.7201733839e-05,0.03762220636015701
94,95,95,1823,4,17,8,0,70,21,4,4554.47646709,40.983606557399995,1.44230768621,4151.51542448,981778.2234799999,3,6.572279891100001e-05,0.03316557567951
95,96,96,1127,0,7,0,0,28,7,0,4557.60353101,11.475409836099999,0.40384615213799996,4892.49807215,783855.402139,1,5.2366455748999994e-05,0.040559747652085996
96,97,97,1128,0,2,0,0,68,2,0,4545.77188224,3.2786885245899997,0.115384614896,6427.31386256,1409538.09942,1,9.416368227399998e-05,0.051206843169071
97,98,98,1824,1,7,14,4,79,22,1,5197.58055864,37.7049180328,1.32692307131,5510.65464508,1743566.8540400001,2,0.000116718853858,0.04488471036504099
98,99,99,1129,0,1,0,0,63,1,0,6251.30228756,1.6393442622999999,0.057692307448199996,6484.94868441,1877280.33425,1,0.00012541526059200002,0.05277807861203799
99,100,100,1132,0,4,0,0,73,4,0,5847.98981738,6.557377049179999,0.230769229793,7465.84144425,2393423.19747,1,0.00015990661500799998,0.062575957336968
100,101,101,1133,1,0,0,0,39,0,1,7610.4543317,1.6393442622999999,0.057692307448199996,9169.12025951,2766302.1507900003,1,0.000184822811223,0.075814833094847
101,102,102,1826,2,10,5,1,30,10,2,3280.9724799,19.6721311475,0.6923076893790001,4249.18843145,924880.2798100001,1,6.1912736963e-05,0.033648069294746
102,103,103,1135,0,0,2,0,147,2,0,6214.36929524,3.2786885245899997,0.115384614896,11557.763921400001,3967271.9887599996,1,0.00026504967008,0.09559459340827803
103,104,104,1827,2,16,4,2,26,17,2,5648.39362926,31.147540983600003,1.09615384152,4785.68496348,1192712.64021,3,7.984168130399999e-05,0.038841975592558
104,105,105,1136,0,3,0,0,69,3,0,8036.05065451,4.9180327868900005,0.173076922345,8593.84828559,2587789.48237,1,0.000172884531368,0.07070552455400701
105,106,106,1829,0,0,1,0,10,1,0,1543.6309643,1.6393442622999999,0.057692307448199996,3888.08897818,434142.41266000003,1,2.9063142233000005e-05,0.03286957579786
106,107,107,1137,0,2,0,0,33,2,0,4230.54172009,3.2786885245899997,0.115384614896,3379.51149057,627834.87374,1,4.1947890773e-05,0.02844433780976
107,108,108,1138,0,2,0,0,43,2,0,4146.26323185,3.2786885245899997,0.115384614896,3481.05486953,751091.36879,1,5.0180505094999995e-05,0.028635132535957997
108,109,109,1831,3,2,1,2,46,4,3,2642.3980513,11.475409836099999,0.40384615213799996,4239.51373435,1036405.52096,1,6.940158749699999e-05,0.035078924747581
109,110,110,1139,0,5,0,0,43,5,0,4113.05524811,8.19672131148,0.288461537241,4472.32589406,793729.79482,1,5.3032801982e-05,0.036689212026702
110,111,111,1832,0,7,6,0,35,11,0,2934.22943796,18.0327868852,0.63461538193,3890.34717602,714474.5682,1,4.7832644338e-05,0.033451556834244
111,112,112,1141,0,1,0,0,37,1,0,7138.94385235,1.6393442622999999,0.057692307448199996,7350.17868198,2002522.1463099997,1,0.000133797532672,0.059596585889139006
112,113,113,1834,4,5,4,0,31,5,4,4239.66706645,14.754098360699999,0.5192307670340001,4962.94574861,936222.77211,1,6.2678486185e-05,0.042086376936946994
113,114,114,1142,0,4,0,0,32,4,0,6576.46396675,6.557377049179999,0.230769229793,6003.26951693,1486553.67625,1,9.9323232967e-05,0.04727377857753401
114,115,115,1835,0,1,4,0,16,5,0,898.686080833,8.19672131148,0.288461537241,2302.70217466,330893.80652,1,2.2152434586e-05,0.018857305722083
115,116,116,1836,0,1,5,0,26,5,0,2032.18344268,8.19672131148,0.288461537241,3863.7622025,608133.07322,1,4.0714151068000005e-05,0.031480508469838
116,117,117,1837,3,13,4,0,47,16,3,4851.15356024,31.147540983600003,1.09615384152,5294.69552466,1477151.60691,2,9.889676285499999e-05,0.041907263140486
117,118,118,1838,0,13,14,2,23,19,0,2432.04413383,31.147540983600003,1.09615384152,2970.71767937,505157.07077,2,3.3819369739e-05,0.023845086454457994
118,119,119,1839,0,9,14,2,23,17,0,2687.04509314,27.868852459,0.98076922662,3201.91166698,575057.26394,1,3.8499475699e-05,0.025242203343805
119,120,120,1841,0,3,8,4,50,13,0,4813.4998564,21.3114754098,0.7499999968269999,5061.57394067,1534544.04585,1,0.000102738813995,0.040806004491916
120,121,121,1145,0,1,1,0,84,2,0,3709.57283493,3.2786885245899997,0.115384614896,8983.92385635,2566513.18218,1,0.00017149470131400002,0.073358427746995
121,122,122,1842,2,12,23,1,51,28,2,6159.85110292,49.1803278689,1.73076922345,4839.39082027,1418238.04291,2,9.4954279604e-05,0.040519553945206004
122,123,123,1844,0,11,1,0,45,12,0,5190.14714897,19.6721311475,0.6923076893790001,5256.34905727,1561522.5359200002,1,0.000104547721822,0.044253589605870995
123,124,124,1846,1,0,4,0,19,3,1,4335.90815913,6.557377049179999,0.230769229793,3379.37223264,698701.754776,1,4.6780947499e-05,0.027886243167133996
124,125,125,1849,3,4,9,0,27,9,3,4398.19901478,19.6721311475,0.6923076893790001,3930.91573045,870733.99689,1,5.8298857562000005e-05,0.032210688011369
