,FID,OBJECTID,NameInt,Seg_ID_Sco,Seg_Bk_Sco,Seg_LL_Sco,Seg_Wd_Sco,Ones,Twos,Threes,Pop2015,GridNormSc,CSScore,Shape_Leng,Shape_Area,GridScore,Shape__Area,Shape__Length
125,126,126,1851,1,9,2,2,44,11,1,2541.70120157,19.6721311475,0.6923076893790001,4048.70307631,1023106.91863,1,6.8516928817e-05,0.033390508417901
126,127,127,185,0,0,3,0,32,3,0,498.198667854,4.9180327868900005,0.173076922345,3151.57566326,596120.286538,1,3.9862643119e-05,0.025852578234409
127,128,128,1861,0,6,12,2,22,18,0,2691.82914919,29.508196721300003,1.03846153407,3964.18450936,982080.28521,2,6.5758165453e-05,0.03262464474887
128,129,129,1862,1,12,8,1,38,19,1,4163.88647983,32.7868852459,1.15384614896,5223.62798997,1524697.60737,2,0.00010209103471600001,0.043367911145864
129,130,130,1147,0,0,0,1,67,1,0,4861.19746646,1.6393442622999999,0.057692307448199996,7868.92035905,2238576.69558,1,0.000149583290023,0.065705477908422
130,131,131,1363,1,8,9,0,22,12,1,4558.25719812,21.3114754098,0.7499999968269999,3280.52277183,650276.9416649999,1,4.3504970681000004e-05,0.027421046383267998
131,132,132,1148,1,9,0,0,104,8,1,4756.14251192,14.754098360699999,0.5192307670340001,9229.97395824,3169554.04903,1,0.000211783129887,0.07539462951738901
132,133,133,1364,2,12,13,1,9,17,2,4243.43807229,31.147540983600003,1.09615384152,3409.83963967,592111.726334,2,3.9613084794e-05,0.02688611158599
133,134,134,1149,0,4,1,0,39,5,0,5113.6092053,8.19672131148,0.288461537241,3803.11512896,662881.762262,1,4.4291198193e-05,0.031366797602583
134,135,135,1365,6,19,21,2,10,25,7,4574.76906163,52.4590163934,1.8461538383400002,3407.86780772,591030.105358,3,3.9540725624e-05,0.02686887600586
135,136,136,1367,1,5,6,0,27,9,1,5755.87435042,16.393442623,0.576923074482,4468.26965032,1231566.3174700001,1,8.239351448700001e-05,0.036353543312726
136,137,137,1151,0,2,2,0,25,4,0,5924.81419238,6.557377049179999,0.230769229793,3665.97548724,836133.7006,1,5.587306635600001e-05,0.030279299146538995
137,138,138,1371,0,5,3,2,15,7,1,3391.98640035,13.114754098399999,0.461538459586,3218.23460012,629158.61324,1,4.2095015505e-05,0.026205713776447998
138,139,139,1863,0,11,2,0,6,11,0,3267.77803039,18.0327868852,0.63461538193,3796.13543829,877199.78964,1,5.8735756976e-05,0.030805720058395998
139,140,140,1372,2,6,7,0,8,9,2,3890.24413289,18.0327868852,0.63461538193,3569.21380412,789624.708906,1,5.2831396267e-05,0.029574234964607996
140,141,141,1152,1,1,0,0,27,1,1,3775.62505365,3.2786885245899997,0.115384614896,4076.40326774,850947.27608,1,5.6862574983000006e-05,0.034556650853216006
141,142,142,1373,1,5,8,0,15,11,1,4613.5169886,19.6721311475,0.6923076893790001,3724.66699661,851191.798835,1,5.6950469832e-05,0.030776329877593996
142,143,143,1375,2,18,13,5,11,23,2,4335.1270107,40.983606557399995,1.44230768621,3368.46618298,693231.75197,3,4.638208836399999e-05,0.028061435013796997
143,144,144,1864,0,5,0,0,32,5,0,2689.59335135,8.19672131148,0.288461537241,4040.38769731,990444.94571,1,6.6318527271e-05,0.033070866950742996
144,145,145,1377,0,12,22,4,25,31,0,3372.07978795,50.8196721311,1.7884615308900003,3557.48866621,757213.841995,2,5.0662985308999996e-05,0.029782427729393997
145,146,146,1871,0,4,2,0,41,6,0,3920.8970816,9.83606557377,0.346153844689,5856.67813483,1898891.1620099999,1,0.000127183295487,0.046774915800487996
146,147,147,1381,1,3,5,0,7,7,1,418.11012200199997,13.114754098399999,0.461538459586,2070.78263247,193233.301042,1,1.2929569057e-05,0.016174086650131998
147,148,148,1881,3,10,2,2,42,10,3,4797.6717238,21.3114754098,0.7499999968269999,5725.98953108,1816913.4881099998,1,0.000121712011499,0.04556240319526699
148,149,149,1383,0,16,17,0,32,26,0,4505.32771749,42.622950819699994,1.4999999936500001,3730.45329164,885608.7804,3,5.925789233899999e-05,0.030734134479694
149,150,150,1891,0,3,0,0,33,3,0,3511.97499673,4.9180327868900005,0.173076922345,4517.91914309,1178630.6015700002,1,7.896517891e-05,0.036860461101627995
150,151,151,1385,1,8,12,0,11,17,1,2787.72143706,29.508196721300003,1.03846153407,4928.96028888,1423542.23614,2,9.525224381799999e-05,0.041357325461247
151,152,152,1158,0,1,0,0,52,1,0,3425.67059362,1.6393442622999999,0.057692307448199996,6331.41248385,1759322.44105,1,0.000117568216861,0.052232430998212995
152,153,153,1901,0,1,0,0,31,1,0,1105.91001902,1.6393442622999999,0.057692307448199996,11782.856677200001,5965852.42594,1,0.00039758186608699996,0.099032164011557
153,154,154,138,0,0,9,0,18,9,0,1784.62462937,14.754098360699999,0.5192307670340001,2799.10045901,412274.375269,1,2.7566249261999997e-05,0.02310064053634
154,155,155,1391,0,9,7,7,23,18,0,1022.11717695,29.508196721300003,1.03846153407,2837.52420927,313771.872273,2,2.0996817074000002e-05,0.021943369729755
155,156,156,1902,0,8,0,0,82,8,0,6514.94903932,13.114754098399999,0.461538459586,9913.92537487,4561011.95459,1,0.00030398698611400004,0.08190264008744
156,157,157,1393,0,5,11,2,19,15,0,2915.54525874,24.5901639344,0.865384611723,3047.81055217,505045.96870200004,1,3.3796542993e-05,0.024198339112847002
157,158,158,1161,0,2,0,0,4,2,0,2741.02654542,3.2786885245899997,0.115384614896,2181.72783409,294339.431615,1,1.9669960139e-05,0.017742785571415
158,159,159,1394,1,5,6,0,4,8,1,3186.65518559,14.754098360699999,0.5192307670340001,3051.02480294,506438.55755,1,3.388972363699999e-05,0.024225664967360002
159,160,160,1395,0,7,14,0,1,16,0,3570.66950132,26.2295081967,0.923076919172,4969.89210783,1457441.3520799999,1,9.752884579200001e-05,0.041532710015049
160,161,161,1904,0,7,0,0,52,7,0,3985.81014777,11.475409836099999,0.40384615213799996,7394.01988031,2370680.88112,1,0.00015799584871399998,0.061859767902293
161,162,162,1905,0,4,0,0,16,4,0,2763.04740993,6.557377049179999,0.230769229793,4085.77628402,1041166.8753200001,1,6.939519388e-05,0.03365738841471701
162,163,163,1163,0,5,1,0,6,5,0,3676.59054538,8.19672131148,0.288461537241,2207.85653278,299841.782978,1,2.0037645975999998e-05,0.017916138036772
163,164,501,769,0,1,0,0,11,1,0,2778.03837082,1.6393442622999999,0.057692307448199996,2281.4369536,325509.68949699996,1,2.1765232821999997e-05,0.018957965037016
164,165,164,1162,0,3,2,0,29,5,0,6312.46842047,8.19672131148,0.288461537241,4423.35507061,1012076.12124,1,6.7632996879e-05,0.036248422226039
165,166,165,1169,0,2,0,0,17,2,0,3867.64266088,3.2786885245899997,0.115384614896,3806.08914586,442521.04588199995,1,2.9568743018000004e-05,0.031435397329973004
166,167,166,1402,0,0,0,1,34,1,0,1933.57271812,1.6393442622999999,0.057692307448199996,4141.94000121,1017016.4679899999,1,6.8017469264e-05,0.034845556141995
167,168,167,1441,0,0,0,1,120,1,0,4334.1129672,1.6393442622999999,0.057692307448199996,5075.59876079,1332137.92472,1,8.913784958499999e-05,0.042889849050177994
168,169,168,216,0,5,4,0,34,8,0,5866.88851014,13.114754098399999,0.461538459586,3581.67855863,703645.104408,1,4.703303752000001e-05,0.029152470948607997
169,170,169,1503,0,8,3,0,36,11,0,4553.85864788,18.0327868852,0.63461538193,6540.26437451,1939051.7567200002,1,0.000129417818531,0.051290581537570004
170,171,170,1935,0,4,0,0,34,4,0,1174.11992829,6.557377049179999,0.230769229793,5789.88771402,1758077.69068,1,0.000117234484095,0.048680197808638
171,172,171,404,0,3,0,0,32,3,0,2384.17338611,4.9180327868900005,0.173076922345,6460.62526089,1305471.46973,1,8.722843332600001e-05,0.052749057712284
172,173,172,1443,1,7,2,2,70,10,1,4116.83996099,18.0327868852,0.63461538193,6102.23427864,1130749.2017299999,1,7.5653542649e-05,0.052040377674120994
173,174,173,2172,0,2,0,1,54,3,0,2508.24387719,4.9180327868900005,0.173076922345,10100.701423999999,2694606.39887,1,0.000179916358216,0.085383014891956
174,175,174,1181,0,1,2,0,41,3,0,3959.32451168,4.9180327868900005,0.173076922345,4116.35510534,773178.42574,1,5.1676990713e-05,0.034490450730706
175,176,175,1504,1,6,4,0,9,5,1,3874.37237071,9.83606557377,0.346153844689,4115.79090409,1041895.04526,1,6.953547967899999e-05,0.033560435915642006
176,177,176,238,0,1,0,0,59,1,0,3821.66070531,1.6393442622999999,0.057692307448199996,3299.99252251,617976.963205,1,4.1311999019000004e-05,0.026589846911927
177,178,177,1975,1,0,0,0,12,0,1,734.657318435,1.6393442622999999,0.057692307448199996,2639.38699078,294597.421832,1,1.9654321039000002e-05,0.022686438978322003
178,179,178,439,0,2,0,0,62,2,0,3607.19569635,3.2786885245899997,0.115384614896,7829.38813311,2473829.10051,1,0.00016536976992899999,0.065715158904332
179,180,179,1496,0,0,1,0,6,1,0,0.5526128805380001,1.6393442622999999,0.057692307448199996,3234.51054461,508712.42523900006,1,3.405443540199999e-05,0.027569053353168997
180,181,180,1906,0,3,0,0,53,3,0,3783.85394083,4.9180327868900005,0.173076922345,6900.55224175,2042706.11347,1,0.000136136778489,0.057180584846497996
181,182,181,1171,0,0,0,1,55,1,0,5378.38021023,1.6393442622999999,0.057692307448199996,6180.29207,1510324.2743799998,1,0.00010093302958700002,0.051117560049843
182,183,182,1406,0,5,0,0,41,5,0,7628.91595389,8.19672131148,0.288461537241,5091.90886994,815901.261559,1,5.4570268048999996e-05,0.041014586985414
183,184,183,1907,0,1,0,0,58,1,0,3082.54169027,1.6393442622999999,0.057692307448199996,7299.50407822,2099323.35682,1,0.000139938675639,0.060019680707257994
184,185,184,1407,0,4,0,0,34,4,0,8663.03168511,6.557377049179999,0.230769229793,5087.36896306,1065135.48886,1,7.123797528200001e-05,0.041578497236333
185,186,185,362,0,7,2,0,31,9,0,7284.17864265,14.754098360699999,0.5192307670340001,4694.72026963,833362.89819,1,5.5741688801999996e-05,0.038459926297046
186,187,186,363,0,8,12,1,27,20,0,6636.98022403,32.7868852459,1.15384614896,5442.96712714,1632094.5444200002,2,0.00010917222828299998,0.044620334384190004
187,188,187,1909,0,1,0,0,61,1,0,3302.11574863,1.6393442622999999,0.057692307448199996,10382.912954899999,4103141.3129,1,0.000273469073353,0.086075690147806
188,189,188,1409,0,2,0,0,41,2,0,4991.58924685,3.2786885245899997,0.115384614896,4787.56031965,749491.8997300001,1,5.012586862100001e-05,0.040163127132617
189,190,189,1172,0,1,0,0,74,1,0,5486.23040417,1.6393442622999999,0.057692307448199996,7338.45827996,1790004.6944799998,1,0.00011962842363700002,0.058555029251025986
190,191,190,373,0,1,1,0,27,2,0,2260.57284135,3.2786885245899997,0.115384614896,4771.71480181,1303364.31415,1,8.7179370795e-05,0.038305606499484
191,192,191,374,0,1,1,0,16,2,0,3137.44109319,3.2786885245899997,0.115384614896,4480.83453159,1166125.60953,1,7.8001225436e-05,0.036837527092185
192,193,192,375,0,2,3,0,18,5,0,4713.03482988,8.19672131148,0.288461537241,3820.29577858,910345.3585959999,1,6.0892459255e-05,0.031251597733278
193,194,193,1911,1,2,0,0,7,2,1,72.7518588993,4.9180327868900005,0.173076922345,5169.16311704,1360196.93778,1,9.066527405099999e-05,0.042923077123194
194,195,194,522,0,10,2,0,44,10,0,4219.63899881,16.393442623,0.576923074482,2778.96645642,465770.47086999996,1,3.124110426e-05,0.022601045574343996
195,196,195,1412,0,1,0,0,63,1,0,3319.54399575,1.6393442622999999,0.057692307448199996,3761.43990188,629935.2287,1,4.2146871108999996e-05,0.030889827106599
196,197,196,1912,1,3,1,0,38,3,1,1973.28044685,6.557377049179999,0.230769229793,7071.81630299,2638517.63447,1,0.00017585778588900003,0.06021604705314199
197,198,197,1413,0,1,2,0,97,3,0,3824.40705445,4.9180327868900005,0.173076922345,4108.62310824,841568.23255,1,5.6304598808e-05,0.033989862609597
198,199,198,1913,1,11,3,0,45,12,1,5568.29498429,21.3114754098,0.7499999968269999,7312.41942455,3248741.82833,1,0.000216550202934,0.06030560035517
199,200,199,1414,0,5,2,2,51,9,0,4962.64854764,14.754098360699999,0.5192307670340001,4238.56977933,939055.665429,1,6.282564632899999e-05,0.034738981550955006
200,201,200,376,2,13,1,2,16,14,2,4652.78795234,26.2295081967,0.923076919172,3921.19915434,960886.3235,1,6.427312137799999e-05,0.032183851900262996
201,202,201,523,0,0,1,0,2,1,0,46.5672502844,1.6393442622999999,0.057692307448199996,8784.80251303,2185882.61355,1,0.000146646916683,0.06981740514823899
202,203,202,377,1,5,6,1,14,11,1,3676.00019403,19.6721311475,0.6923076893790001,2923.62144903,470622.97278,1,3.1479699707e-05,0.023241309742880998
203,204,203,1415,0,1,3,0,84,4,0,3582.98411634,6.557377049179999,0.230769229793,5673.60355314,1707705.355,1,0.00011424177742299998,0.047514664322028
204,205,204,1173,0,1,0,0,61,1,0,2774.08970077,1.6393442622999999,0.057692307448199996,4710.95591439,1177284.02714,1,7.8676325617e-05,0.038369971278446
205,206,205,378,0,0,1,0,12,1,0,583.3633650969999,1.6393442622999999,0.057692307448199996,3941.29219627,938720.3371309999,1,6.279039541899999e-05,0.032455671157388996
206,207,206,1915,0,8,1,0,31,9,0,3581.68865316,14.754098360699999,0.5192307670340001,4796.76353078,1010517.61744,1,6.7362612152e-05,0.039598992719537
207,208,207,1416,0,3,0,1,57,4,0,3443.8465566,6.557377049179999,0.230769229793,5377.96837936,1673236.8061600002,1,0.000111927188623,0.044693288644754005
208,209,208,379,0,5,2,1,18,6,0,3951.02651445,9.83606557377,0.346153844689,2928.63140958,473769.91661899997,1,3.169019953e-05,0.023290476769682
209,210,209,391,0,2,1,0,64,3,0,3396.99475297,4.9180327868900005,0.173076922345,7151.99307654,1971415.7483,1,0.000131879021248,0.059048027673864
210,211,210,1916,0,4,0,0,28,4,0,3882.92978014,6.557377049179999,0.230769229793,5276.1940908,1619881.77135,1,0.00010797954671899999,0.043510449321084006
211,212,211,392,0,2,0,0,47,2,0,5557.63028419,3.2786885245899997,0.115384614896,5776.8051611,1898299.80484,1,0.00012699888496,0.048390922587323006
212,213,212,1917,0,4,1,0,3,4,0,4122.8547158,6.557377049179999,0.230769229793,3112.10096951,522171.61206899997,1,3.4805106659999995e-05,0.025690142445828
213,214,213,524,0,1,1,0,59,2,0,1517.76531561,3.2786885245899997,0.115384614896,3535.0530029,680594.0019800001,1,4.5652574373000004e-05,0.028241453051959003
214,215,214,393,0,4,0,0,84,4,0,4142.45655077,6.557377049179999,0.230769229793,4482.78921081,1264315.76725,1,8.4576461427e-05,0.03741159555141001
215,216,215,525,0,10,2,0,73,12,0,3809.56071692,19.6721311475,0.6923076893790001,4165.51057109,1015484.7985299999,1,6.8117146853e-05,0.035055894237018
216,217,216,1918,0,2,0,0,35,2,0,5962.12293395,3.2786885245899997,0.115384614896,6395.39850792,1523049.13169,1,0.000101528458825,0.052411893750653
217,218,217,395,0,15,7,11,34,29,0,4501.13773373,47.5409836066,1.6730769159999999,4708.33253927,1338687.58048,3,8.9551684766e-05,0.039355940648758
218,219,218,2146,0,17,12,2,28,21,1,5243.11415534,36.0655737705,1.26923076386,4868.64639729,1424266.5196,3,9.5062673469e-05,0.04069797264610501
219,220,219,396,2,9,1,0,21,7,2,3911.11398634,14.754098360699999,0.5192307670340001,2920.42049028,473026.741528,1,3.1643163476e-05,0.023238229150211002
220,221,220,1919,1,2,1,0,7,2,1,186.177699628,4.9180327868900005,0.173076922345,8419.45054698,1975106.25916,1,0.000131672384349,0.06814745978337901
221,222,221,526,0,3,0,0,34,3,0,4339.45940474,4.9180327868900005,0.173076922345,3010.30164644,555765.821921,1,3.7277318095e-05,0.024676178385089998
222,223,222,397,1,21,9,2,22,24,1,6645.46719952,40.983606557399995,1.44230768621,4811.78604642,1387791.2532600001,3,9.2836475969e-05,0.040276751934947
223,224,223,2147,0,3,0,0,24,3,0,2590.5713737,4.9180327868900005,0.173076922345,4036.75922803,892320.637894,1,5.9557471447999996e-05,0.033912500547314
224,225,224,398,0,7,0,0,4,7,0,4545.92013746,11.475409836099999,0.40384615213799996,2973.36907733,492077.83976999996,1,3.2917555675e-05,0.023670343784654997
225,226,225,1427,0,3,0,0,18,3,0,3492.62672839,4.9180327868900005,0.173076922345,3675.40324316,715911.629217,1,4.7881742563e-05,0.030016372603367994
226,227,226,2149,1,9,6,0,20,11,1,3138.3912853,19.6721311475,0.6923076893790001,4753.1200429,1388106.63065,1,9.2650957777e-05,0.03831950285125
227,228,227,399,1,1,1,0,18,0,1,1439.71676073,1.6393442622999999,0.057692307448199996,2350.9029458,186384.823264,1,1.246821355e-05,0.018087161046437
228,229,228,2155,0,1,1,0,53,2,0,5176.80837596,3.2786885245899997,0.115384614896,4039.61356487,966710.60489,1,6.4534223237e-05,0.033149270085505
229,230,229,401,0,3,2,0,5,3,0,1075.99527935,4.9180327868900005,0.173076922345,3724.07237016,308237.40663000004,1,2.0599523276e-05,0.030305898303672002
230,231,230,1431,1,2,2,0,79,3,1,3076.88711607,6.557377049179999,0.230769229793,3960.45543378,845739.5159189999,1,5.6588721169e-05,0.033550979532734
231,232,231,1177,0,3,2,0,31,5,0,3100.32762204,8.19672131148,0.288461537241,5180.31409519,1234009.3211,1,8.2470381984e-05,0.041928842317219
232,233,232,2157,0,7,7,0,44,10,0,7411.15886901,16.393442623,0.576923074482,7107.59343177,2092679.9357599998,1,0.00013968561441999997,0.061464735937561
233,234,233,1921,0,8,1,0,37,9,0,4324.2400572,14.754098360699999,0.5192307670340001,6812.971058,2742051.25628,1,0.00018279339410099999,0.055733098521273
234,235,234,1432,0,0,2,0,60,2,0,2811.76543256,3.2786885245899997,0.115384614896,3907.52557339,831598.618017,1,5.563887877100001e-05,0.032784672637021
235,236,235,1433,0,7,0,3,55,9,0,2846.3670094999998,14.754098360699999,0.5192307670340001,4012.89023456,990244.332743,1,6.6249295453e-05,0.033290010067661
236,237,236,1924,1,10,1,0,63,10,1,5408.61514454,18.0327868852,0.63461538193,7573.14226791,2600347.97898,1,0.000173367705531,0.062240014621740995
237,238,237,528,2,9,4,1,63,9,2,3877.80663082,18.0327868852,0.63461538193,4639.54788056,1227849.34141,1,8.234923644399999e-05,0.03860096393985
238,239,238,1178,0,3,0,0,39,3,0,3632.81947827,4.9180327868900005,0.173076922345,4477.78046782,616178.380017,1,4.1178116742e-05,0.03684929421895201
239,240,239,1434,0,10,1,6,81,17,0,4053.80677561,27.868852459,0.98076922662,5423.78359442,1723965.7308900002,1,0.000115330045314,0.045049629449667
240,241,240,2159,0,1,1,0,24,1,0,1037.15520835,1.6393442622999999,0.057692307448199996,3380.23921919,624895.725437,1,4.171338482e-05,0.028025794003199
241,242,241,402,0,5,0,0,23,5,0,2325.63948269,8.19672131148,0.288461537241,8531.40524946,2576006.28054,1,0.000172149477165,0.070602407721328
242,243,242,215,1,3,0,0,35,3,1,2916.53525971,6.557377049179999,0.230769229793,3669.10313822,587305.3581300001,1,3.9256215771e-05,0.031056048499371006
243,244,243,1435,0,8,0,3,73,11,0,6366.81229845,18.0327868852,0.63461538193,5925.38450229,2073751.77957,1,0.00013871841712799997,0.049206347950034
244,245,244,403,0,1,1,0,6,1,0,495.821816295,1.6393442622999999,0.057692307448199996,5582.29048328,796312.1583479999,1,5.3211022523e-05,0.047009798870002006
245,246,245,1436,0,2,0,0,7,2,0,1216.26330515,3.2786885245899997,0.115384614896,2540.48060444,189792.325442,1,1.2695031904e-05,0.020419768314204
246,247,246,2161,0,4,0,0,73,4,0,4838.96957558,6.557377049179999,0.230769229793,8869.63553371,3616868.31251,1,0.00024146505313300001,0.074451246961909
247,248,247,1437,0,5,4,0,20,7,0,4318.798115199999,11.475409836099999,0.40384615213799996,3471.29669317,714910.317991,1,4.7818916455e-05,0.028509977210113002
248,249,248,1501,0,10,0,0,57,10,0,4213.44562968,16.393442623,0.576923074482,6217.70594988,2204317.7418299997,1,0.000147100309382,0.050076838251184995
