,FID,OBJECTID,NameInt,Seg_ID_Sco,Seg_Bk_Sco,Seg_LL_Sco,Seg_Wd_Sco,Ones,Twos,Threes,Pop2015,GridNormSc,CSScore,Shape_Leng,Shape_Area,GridScore,Shape__Area,Shape__Length
249,250,249,1925,2,6,1,0,39,4,2,4781.58008565,9.83606557377,0.346153844689,5398.39213321,1458773.31139,1,9.725039574500001e-05,0.044528791869568006
250,251,250,1438,0,4,0,0,21,4,0,6494.78251603,6.557377049179999,0.230769229793,3705.77881376,847758.0393,1,5.670230673100001e-05,0.030503627020935002
251,252,251,529,3,17,4,0,193,17,3,3588.62882172,32.7868852459,1.15384614896,13860.885360499999,9470038.261739999,3,0.0006352316929990001,0.11595850174550901
252,253,252,143,0,0,1,0,3,1,0,56.678311503900005,1.6393442622999999,0.057692307448199996,1098.25520723,74574.94245619999,1,4.98625907e-06,0.009068894100454
253,254,253,1502,0,6,1,0,38,7,0,3006.5520575,11.475409836099999,0.40384615213799996,5992.14988815,1644513.73062,1,0.00010974472089000001,0.04721462217559901
254,255,254,531,0,0,1,0,29,1,0,3139.64014742,1.6393442622999999,0.057692307448199996,3676.96128484,746664.22198,1,5.0077624586e-05,0.030373866937409
255,256,255,2173,0,1,2,0,25,2,0,2248.57166824,3.2786885245899997,0.115384614896,5714.63805916,1707466.31558,1,0.000114005249293,0.046058703345780994
256,257,256,406,0,1,0,0,34,1,0,2454.5373028,1.6393442622999999,0.057692307448199996,5556.41687548,1448834.94722,1,9.681695426299999e-05,0.044400929088883
257,258,257,1445,1,6,0,0,55,6,1,6211.55405905,11.475409836099999,0.40384615213799996,4405.59411808,844312.701371,1,5.648587980899999e-05,0.036932493639513
258,259,258,1941,0,1,0,1,26,2,0,752.218576838,3.2786885245899997,0.115384614896,3233.91041207,596556.96807,1,3.9783612573000004e-05,0.025981548119485002
259,260,259,532,0,6,2,0,13,7,0,4509.33284869,11.475409836099999,0.40384615213799996,3619.40871592,751148.804602,1,5.0378428906e-05,0.029151091922487
260,261,260,2175,1,6,2,0,57,7,1,4496.99434702,13.114754098399999,0.461538459586,7019.55249409,2890956.83825,1,0.000193012257274,0.057973551625667
261,262,261,407,0,2,0,0,50,2,0,3323.57784337,3.2786885245899997,0.115384614896,6648.05804598,1231692.52748,1,8.2315902068e-05,0.053908799780432
262,263,262,1505,1,6,6,0,15,9,1,5357.37808677,16.393442623,0.576923074482,4584.75688252,1270038.2593,1,8.476249067599999e-05,0.037051577801202
263,264,263,1943,0,3,0,0,60,3,0,3639.65789246,4.9180327868900005,0.173076922345,6396.28791746,1833768.39478,1,0.00012229098620899999,0.054983206945787996
264,265,264,1446,0,9,0,0,18,9,0,4317.81395917,14.754098360699999,0.5192307670340001,3928.06338374,750780.04128,1,5.0226553006000005e-05,0.032369272711218
265,266,265,408,1,6,0,1,33,7,1,2587.83604376,13.114754098399999,0.461538459586,3851.29473759,646264.145894,1,4.3190465765e-05,0.032339122528955
266,267,266,2177,0,2,0,0,102,2,0,8187.32044761,3.2786885245899997,0.115384614896,10266.2442191,4824420.70792,1,0.00032209553677999995,0.08804526046211
267,268,267,1506,0,6,4,0,18,6,0,4696.85820761,9.83606557377,0.346153844689,5064.08094193,1505970.0537299998,1,0.00010050963644200001,0.040633913380745
268,269,268,1944,1,2,1,0,31,3,1,3895.62038157,6.557377049179999,0.230769229793,6084.23865555,1424100.1681600001,1,9.496696835500001e-05,0.048983686081149995
269,270,269,1945,0,4,1,0,23,4,0,1426.59989478,6.557377049179999,0.230769229793,6583.15741179,797033.245204,1,5.3155606906000006e-05,0.057034300538605004
270,271,270,409,0,9,0,0,39,9,0,4865.9840182,14.754098360699999,0.5192307670340001,5131.98479298,1382602.14419,1,9.239417652299999e-05,0.043029775868212
271,272,271,217,0,7,3,0,37,9,0,3400.86801271,14.754098360699999,0.5192307670340001,3646.45943501,591305.327958,1,3.9524732244e-05,0.029267986153616
272,273,272,1449,0,5,1,0,35,6,0,3728.15931386,9.83606557377,0.346153844689,4701.50961912,906306.966274,1,6.0628979829999997e-05,0.038574463583723
273,274,273,541,0,2,0,0,34,2,0,4364.45905777,3.2786885245899997,0.115384614896,6278.81793214,1516160.81269,1,0.000101724459101,0.05326088594432401
274,275,274,1183,0,1,0,0,45,1,0,4009.60742062,1.6393442622999999,0.057692307448199996,4271.18210498,891293.84507,1,5.9569907756000005e-05,0.033998476168192
275,276,275,411,0,2,5,0,10,6,0,221.290607762,9.83606557377,0.346153844689,3551.87256172,803550.3570300001,1,5.3709821409e-05,0.028275152140139998
276,277,276,1951,0,3,0,0,12,3,0,797.715631366,4.9180327868900005,0.173076922345,3030.37444484,526067.1921399999,1,3.5085870786e-05,0.024178545955068
277,278,277,1954,0,7,0,0,41,7,0,4487.02726633,11.475409836099999,0.40384615213799996,5860.24729599,1900445.98052,1,0.000126755136938,0.0465321615566
278,279,278,2187,0,2,0,0,59,2,0,4284.09831037,3.2786885245899997,0.115384614896,7085.41489035,3081670.07775,1,0.00020576864627800003,0.058636670834168
279,280,279,414,0,1,0,0,7,1,0,1075.9469853,1.6393442622999999,0.057692307448199996,3358.82947943,551160.3550399999,1,3.683701153e-05,0.027833813981456002
280,281,280,1453,0,5,2,0,21,5,0,2182.00056907,8.19672131148,0.288461537241,4801.23492118,1097238.5751399999,1,7.3414225056e-05,0.040165882002335
281,282,281,1955,0,8,0,0,29,8,0,2053.29621898,13.114754098399999,0.461538459586,4412.37783522,1238096.77265,1,8.257461033200001e-05,0.036948389011402
282,283,282,1514,0,6,3,0,2,6,0,3614.44606317,9.83606557377,0.346153844689,2929.44341242,476163.56314,1,3.1782837286999995e-05,0.023279253043863
283,284,283,415,0,9,4,0,9,11,0,4599.87120123,18.0327868852,0.63461538193,3291.84525159,579457.613001,1,3.873139334e-05,0.027401637320308998
284,285,284,1454,0,1,2,1,37,3,0,4284.12569941,4.9180327868900005,0.173076922345,6658.20007513,2571332.15333,1,0.00017205834444099997,0.055065257362377995
285,286,285,218,0,1,0,0,43,1,0,4933.93887411,1.6393442622999999,0.057692307448199996,4005.0223221999995,1001746.6858,1,6.6960511962e-05,0.032349723950135
286,287,286,1956,0,4,1,0,13,5,0,1719.80600862,8.19672131148,0.288461537241,4124.4784821,917792.599392,1,6.1217089382e-05,0.034158258260087004
287,288,287,1515,0,8,2,0,8,8,0,4492.95268572,13.114754098399999,0.461538459586,4705.868850600001,852728.687642,1,5.6916132513000005e-05,0.03794628120005
288,289,288,1958,1,4,2,0,29,5,1,4464.46699003,9.83606557377,0.346153844689,6766.96827828,1860607.0839799999,1,0.000124106275807,0.053732587260235
289,290,289,1455,0,4,2,1,60,6,0,5164.87743583,9.83606557377,0.346153844689,6828.08637622,1770006.72282,1,0.000118430567857,0.05602791139994
290,291,290,2196,0,5,0,0,108,5,0,3520.68099645,8.19672131148,0.288461537241,10937.5432564,5002103.0949800005,1,0.00033404956086300003,0.090597012462986
291,292,291,416,0,3,0,0,45,3,0,2734.64876828,4.9180327868900005,0.173076922345,6595.75838683,1352977.78755,1,9.042877126000001e-05,0.053847962367006
292,293,292,1516,1,7,6,0,3,10,1,2953.00053435,18.0327868852,0.63461538193,4247.16764163,1105995.7043,1,7.3822143124e-05,0.034546921220331
293,294,293,1959,1,9,8,0,24,11,1,5442.7740731,19.6721311475,0.6923076893790001,5992.28343836,1590634.4933200001,1,0.00010609383766600002,0.04796847493331299
294,295,294,1517,0,7,6,0,16,10,0,2927.07990947,16.393442623,0.576923074482,3778.4228695,878411.773101,1,5.8632143173999996e-05,0.031055726547747003
295,296,295,195,2,2,9,0,30,9,2,682.383334145,18.0327868852,0.63461538193,3138.45432461,588010.47755,1,3.932288175e-05,0.025842194441652
296,297,296,1457,0,4,1,1,48,6,0,3255.13689894,9.83606557377,0.346153844689,4478.72711079,908154.473584,1,6.0762218651e-05,0.03644046763105
297,298,297,1519,0,5,0,0,32,5,0,4453.57177298,8.19672131148,0.288461537241,4930.570592800001,1317218.78731,1,8.792442475e-05,0.039963280368370005
298,299,298,417,1,7,0,0,71,6,1,1999.63140615,11.475409836099999,0.40384615213799996,5239.70775035,1318544.6268799999,1,8.812932940599999e-05,0.04281946191787
299,300,299,2198,0,1,0,0,17,1,0,239.157744884,1.6393442622999999,0.057692307448199996,8903.51245616,1547086.88469,1,0.00010333114425700001,0.074687087531955
300,301,300,1962,0,9,5,0,54,10,0,6984.20170004,16.393442623,0.576923074482,6893.82161505,2692819.02195,1,0.000179634148313,0.056086904916662995
301,302,301,555,0,9,0,0,63,9,0,3428.15030144,14.754098360699999,0.5192307670340001,5033.88841121,1314564.2076700001,1,8.820519628100001e-05,0.041421197854712995
302,303,302,418,0,2,1,1,24,3,0,1374.18142774,4.9180327868900005,0.173076922345,5677.86266096,1281671.22645,1,8.564886867499999e-05,0.045818472318915
303,304,303,1458,0,4,6,1,36,9,0,5204.42325305,14.754098360699999,0.5192307670340001,4414.94628189,886058.82846,1,5.927946001100001e-05,0.036111760757158995
304,305,304,1963,0,4,3,0,12,7,0,2538.68929,11.475409836099999,0.40384615213799996,3694.19759271,618663.69924,1,4.1268831459000004e-05,0.030357467251905
305,306,305,421,0,3,2,0,41,5,0,3036.26340513,8.19672131148,0.288461537241,5118.54663657,1409897.5961200001,1,9.4248129186e-05,0.041712444564654
306,307,306,1521,0,2,4,0,18,5,0,4586.24668019,8.19672131148,0.288461537241,3506.33452031,726323.50364,1,4.8478230188e-05,0.0286474416027
307,308,307,1459,0,3,0,1,23,3,0,1279.00858098,4.9180327868900005,0.173076922345,3802.09771389,522100.03660200007,1,3.4929411598000004e-05,0.030738610923142
308,309,308,557,0,12,1,0,81,12,0,4209.9894765,19.6721311475,0.6923076893790001,3789.28370482,868948.02799,1,5.8309926444e-05,0.031300779851853
309,310,309,1522,0,4,5,0,31,8,0,4589.9526799,13.114754098399999,0.461538459586,5445.55732176,1154206.42502,1,7.7041246543e-05,0.04307323953216201
310,311,310,422,0,10,1,0,18,11,0,6377.29824123,18.0327868852,0.63461538193,3958.75831,951010.830106,1,6.3570478835e-05,0.033030690932264996
311,312,311,1523,0,4,0,0,40,4,0,4506.84055047,6.557377049179999,0.230769229793,4841.19680447,1398037.0679799998,1,9.3325843901e-05,0.038930193337391
312,313,312,423,1,5,2,0,31,4,1,2604.0176321,8.19672131148,0.288461537241,3776.43686019,646785.013655,1,4.3237478449999996e-05,0.031449276317785
313,314,313,145,0,0,1,0,5,1,0,204.439710081,1.6393442622999999,0.057692307448199996,775.2586668910001,35629.9500649,1,2.382351951e-06,0.006355355422898001
314,315,314,219,0,0,1,0,37,1,0,3245.10095524,1.6393442622999999,0.057692307448199996,4102.67138471,685017.640717,1,4.5791607385e-05,0.032440215633429
315,316,315,1964,1,4,5,0,5,6,1,3208.55363551,11.475409836099999,0.40384615213799996,3452.86790247,726006.3881,1,4.8433409116000004e-05,0.028014318355376
316,317,316,424,0,0,1,0,48,1,0,3954.84599708,1.6393442622999999,0.057692307448199996,6244.53284335,1420256.6612,1,9.493815020299999e-05,0.050820135747095
317,318,317,558,0,13,3,0,63,15,0,2994.38756379,24.5901639344,0.865384611723,8304.24358677,3041997.53764,1,0.00020411241466099995,0.068125634533844
318,319,318,1524,0,0,1,0,12,1,0,163.468306016,1.6393442622999999,0.057692307448199996,3245.48144958,515183.774991,1,3.439027476199999e-05,0.025634485123966003
319,320,319,1966,0,2,0,0,20,2,0,6268.47562496,3.2786885245899997,0.115384614896,3749.3196302,805304.63658,1,5.3723511509e-05,0.030843856960386
320,321,320,221,0,2,4,0,12,4,0,4797.21048116,6.557377049179999,0.230769229793,2673.32714463,355564.80517,1,2.3765819871999996e-05,0.022886032864723998
321,322,321,426,1,0,0,0,21,0,1,3655.94641885,1.6393442622999999,0.057692307448199996,3406.86362228,639040.2129,1,4.2709400132e-05,0.028341217881764996
322,323,322,231,0,4,1,0,29,5,0,4950.48460072,8.19672131148,0.288461537241,3054.7399848,519873.72048,1,3.4750439335e-05,0.02449356764453
323,324,323,1525,0,6,2,0,37,7,0,5253.25092211,11.475409836099999,0.40384615213799996,6279.70352682,1959675.40275,1,0.00013082159101,0.04920409619851599
324,325,324,1967,0,13,6,0,48,15,0,7841.415426899999,24.5901639344,0.865384611723,6192.79748319,2379783.79895,1,0.000158755199785,0.050489859341003
325,326,325,233,0,5,0,0,13,5,0,5964.10234686,8.19672131148,0.288461537241,3015.76911542,473712.55129,1,3.1665874668000005e-05,0.024425825571421998
326,327,326,1526,0,8,1,0,22,9,0,8083.8948052000005,14.754098360699999,0.5192307670340001,4877.59858299,1426100.76932,1,9.519922901200002e-05,0.039265517690774
327,328,327,1969,0,12,12,0,31,18,0,3987.29522421,29.508196721300003,1.03846153407,5785.9434237,1621230.22905,2,0.00010815063074,0.047376343366467004
328,329,328,235,0,7,2,0,22,8,0,6451.51754707,13.114754098399999,0.461538459586,3514.56452838,731578.705729,1,4.8904236907e-05,0.028658193654858995
329,330,329,1465,0,3,2,0,75,5,0,3261.23765077,8.19672131148,0.288461537241,6178.76497743,1530615.83751,1,0.00010241586978799998,0.052145756046896
330,331,330,1527,0,3,0,0,29,3,0,4280.14208575,4.9180327868900005,0.173076922345,4871.93118392,1422572.84456,1,9.496372719600002e-05,0.039218565573149004
331,332,331,236,2,5,12,0,20,12,2,7324.00826539,22.9508196721,0.8076923042749999,3484.43950304,667332.312246,1,4.4610414659999996e-05,0.028298942181747
332,333,332,118,0,0,9,0,25,9,0,1786.03313676,14.754098360699999,0.5192307670340001,4762.05579295,1377766.69288,1,9.2101787159e-05,0.0392455030257
333,334,333,1466,0,3,0,0,39,3,0,3636.16011699,4.9180327868900005,0.173076922345,6186.98108495,2218466.10893,1,0.00014846108442700002,0.049660066222655994
334,335,334,1529,0,6,0,0,33,6,0,4542.2618142,9.83606557377,0.346153844689,4253.59212113,1142272.80038,1,7.6254085245e-05,0.035347029068395
335,336,335,437,0,1,2,0,50,3,0,3902.35659378,4.9180327868900005,0.173076922345,7025.34561776,2852012.46569,1,0.00019064704001499997,0.05777879673635299
336,337,336,237,1,3,3,0,68,5,1,9029.29175918,9.83606557377,0.346153844689,4868.06963385,1042436.60906,1,6.968893400300001e-05,0.039776828462706006
337,338,337,1972,0,5,9,0,4,11,0,4174.15848508,18.0327868852,0.63461538193,3049.16299185,496490.18347299995,1,3.3123949145999997e-05,0.025924699818826002
338,339,338,1974,0,5,2,0,5,5,0,6819.55785505,8.19672131148,0.288461537241,3316.45995079,523113.3253,1,3.490017468e-05,0.028328550344482003
339,340,339,152,0,0,2,0,12,2,0,95.02454684,3.2786885245899997,0.115384614896,2505.59117283,373777.4952,1,2.4991576615e-05,0.020772088189393002
340,341,340,1468,0,1,1,0,6,1,0,2300.69240611,1.6393442622999999,0.057692307448199996,2256.34184608,332788.172798,1,2.2265688008000002e-05,0.01840969847795
341,342,341,443,0,1,0,1,26,1,0,1485.07393388,1.6393442622999999,0.057692307448199996,5194.54286615,1663727.60445,1,0.000111225349831,0.043589995194292006
342,343,342,245,0,4,2,0,13,6,0,7216.47482071,9.83606557377,0.346153844689,3418.15818378,703972.561342,1,4.706252169699999e-05,0.027841021046634
343,344,343,1982,0,1,1,0,16,2,0,3952.7925235,3.2786885245899997,0.115384614896,2874.92963887,473393.18533,1,3.1584384420000004e-05,0.024332473445047
344,345,344,1535,0,9,1,0,27,9,0,4065.5519298,14.754098360699999,0.5192307670340001,3901.75928868,951473.204119,1,6.352234438699999e-05,0.032017213215677
345,346,345,1472,0,2,1,0,56,3,0,2082.00800956,4.9180327868900005,0.173076922345,9516.42910809,2142012.4539099997,1,0.000143365141588,0.077863244946324
346,347,346,445,1,0,0,0,11,0,1,469.30718704300006,1.6393442622999999,0.057692307448199996,2444.53093384,297600.87381,1,1.9896698278999998e-05,0.020991670280661998
347,348,347,1538,0,11,2,0,8,13,0,6927.45574989,21.3114754098,0.7499999968269999,3895.50647392,948421.0097700001,1,6.331857138499999e-05,0.031962741396403004
348,349,348,246,0,1,7,0,2,7,0,3328.66217965,11.475409836099999,0.40384615213799996,2594.53665195,232863.99036599998,1,1.5567697479e-05,0.020791339473773
349,350,349,1983,0,2,0,0,11,2,0,5901.86202603,3.2786885245899997,0.115384614896,3677.74118247,824230.15747,1,5.4995314787e-05,0.030197141776898
350,351,350,448,0,5,0,0,29,5,0,4406.30628324,8.19672131148,0.288461537241,4300.70564798,939461.8357,1,6.280672240199999e-05,0.034978053894283
351,352,351,1473,0,1,1,0,58,2,0,3758.27893398,3.2786885245899997,0.115384614896,7041.55544021,1956932.66165,1,0.00013097911013,0.060227455430240995
352,353,352,563,0,15,0,0,103,15,0,8006.82797846,24.5901639344,0.865384611723,5610.89424081,1610728.87173,3,0.000108097865437,0.046377943681165996
353,354,353,449,0,4,0,1,20,5,0,4109.36686233,8.19672131148,0.288461537241,3763.04722757,770972.739225,1,5.154697519899999e-05,0.031605864299117
354,355,354,247,0,3,6,0,3,6,0,4422.26948742,9.83606557377,0.346153844689,1679.52666359,164412.25652,1,1.0991586649e-05,0.013644629816630999
355,356,355,1474,0,2,4,0,29,5,0,3026.3159696,8.19672131148,0.288461537241,5661.68176054,1769981.57191,1,0.00011845973006599999,0.045680660339872
356,357,356,1539,0,19,9,0,46,24,0,5096.67165322,39.3442622951,1.3846153787600002,4620.22051042,1298314.0308299998,3,8.6678154676e-05,0.038492126646153
357,358,357,119,0,2,5,0,20,5,0,8435.76664605,8.19672131148,0.288461537241,4471.63267248,1270728.269,1,8.495500223999999e-05,0.036734503970291
358,359,358,248,0,1,2,0,11,2,0,6839.84824245,3.2786885245899997,0.115384614896,2437.45909437,283971.699275,1,1.8984993071e-05,0.020062494113017
359,360,359,1985,0,3,0,0,24,3,0,10570.7794641,4.9180327868900005,0.173076922345,4990.88395203,1305940.47881,1,8.7134955424e-05,0.040175678173472
360,361,360,564,0,2,6,0,35,7,0,4338.44973833,11.475409836099999,0.40384615213799996,3526.32241982,781703.16766,1,5.2455531041000004e-05,0.029086225445955
361,362,361,451,0,1,2,0,57,2,0,217.54450428,3.2786885245899997,0.115384614896,2893.98863349,498633.82703999995,1,3.33393943e-05,0.024046324813781002
362,363,362,1203,5,23,12,18,78,39,6,6914.43230534,73.7704918033,2.59615383517,5122.344050399999,1625734.32039,3,0.000108763820891,0.04244694831539499
363,364,363,565,0,4,0,0,26,4,0,1345.6362044000002,6.557377049179999,0.230769229793,2693.1546137,357369.321474,1,2.3982224148e-05,0.023093130263372993
364,365,364,249,0,0,1,0,33,1,0,2176.93639292,1.6393442622999999,0.057692307448199996,3196.77549237,589120.906222,1,3.9387369662e-05,0.026353234143352996
365,366,365,1987,1,7,1,0,34,8,1,6292.65456864,14.754098360699999,0.5192307670340001,6328.821455899999,2048685.3576,1,0.00013669161729799997,0.052637312971167
366,367,366,452,0,1,0,0,7,1,0,126.410555946,1.6393442622999999,0.057692307448199996,2443.6148224,115305.223165,1,7.709460748e-06,0.019937744942630002
367,368,367,1204,1,0,1,0,61,1,1,3106.8451053000003,3.2786885245899997,0.115384614896,3998.64673671,764771.113029,1,5.1162803594999994e-05,0.034226576881438
368,369,368,251,0,2,0,0,7,2,0,3252.38174588,3.2786885245899997,0.115384614896,2525.63318675,238154.65211999998,1,1.5920804425e-05,0.020091333132965003
369,370,369,1477,0,1,0,0,39,1,0,3376.46901355,1.6393442622999999,0.057692307448199996,5454.47297917,1629968.52834,1,0.000109091469987,0.045163146928645995
370,371,370,566,2,20,16,1,37,26,2,4071.55340224,45.9016393443,1.6153846085499999,3359.1830741,705168.62582,3,4.732325207800001e-05,0.027608048809788
371,372,371,256,0,0,6,0,10,6,0,2664.08688903,9.83606557377,0.346153844689,2083.9519597,268728.52465,1,1.7966224445e-05,0.017259161228143995
372,373,372,1479,0,3,0,0,31,3,0,3356.6100643,4.9180327868900005,0.173076922345,5792.61037114,1843917.36354,1,0.000123409765352,0.048068059171193
373,374,373,1205,2,0,0,0,85,0,2,4100.47981665,3.2786885245899997,0.115384614896,4250.95160356,916659.9525700001,1,6.1327199304e-05,0.036118198649923994
