,OBJECTID_1,OBJECTID,NAME,WADDRESS,DWEBSITE,DEMAIL,DPHONE,NC_ID,CERTIFIED,TOOLTIP,NLA_URL,SERVICE_RE,Sqmi,NC_Name,Population,Populati_1,White_pop,Black_pop,Ameri_es_p,Asian_pop,Hawn_pi_po,Hispanic_p,Other_pop,Multi_pop,Male_pop,Female_pop,Age_under5,Age_5_9,Age_10_14,Age_15_19,Age_20_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85_up,Median_age,Med_age_ma,Med_age_fe,Households,Avg_hh_siz,Househol_1,Hsehld_1_f,Marhh_chd,Marhh_no_c,Mhh_child,Fhh_child,Families,Avg_family,Housing_un,Vacant,Owner_occ,Renter_occ,Shape__Area,Shape__Length
0,1,1,LINCOLN HEIGHTS NC,http://www.lincolnheightsnc.org/,http://empowerla.org/LHNC,[email],213-978-1551,47,2002-04-27T00:00:00.000Z,LINCOLN HEIGHTS NC,navigatela/reports/nc_reports.cfm?id=47,REGION 8 - NORTH EAST LA,4.63754582743,LINCOLN HEIGHTS NC,6955.859137,7159.200312000001,2710.691071,509.3175246,68.78318136,1367.52974,4.92601872,4512.61238,2050.35234,244.25926119999997,3902.12365,3053.735486,410.49032880000004,382.5498278,442.8223585,665.8988687000001,614.2430847,1124.019528,1019.967309,915.8070791000001,640.8070037,396.3935497,245.86531150000002,96.99488866,3.148577617,3.007138654,3.2709128360000004,1720.9506829999998,0.27900066,161.53396850000001,180.5261495,429.3836907,327.88880839999996,73.33326052,203.8522699,1256.65478,0.324776151,1878.398476,157.4477929,614.6925514999999,1106.258131,0.0008028875208769999,0.13696534506240599
1,2,2,VOICES OF 90037, ,http://empowerla.org/VOICESOF90037,[email],213-978-1551,109,2008-06-16T00:00:00.000Z,VOICES OF 90037,navigatela/reports/nc_reports.cfm?id=109,REGION 9 - SOUTH LA 2,3.1807609067100002,VOICES OF 90037,3654.541521,3656.0204200000003,944.3817031,942.9585212000002,35.25379111,26.83936462,5.946105737999999,2617.696038,1540.153761,159.0082743,1809.3011,1845.2404199999999,315.32185760000004,285.06791,295.5165493,336.23749580000003,329.7026452,582.2433085,513.9867184999999,463.64507589999994,284.15277660000004,139.5224985,77.65154608,31.49313543,1.086450127,1.0435494840000001,1.133128472,957.1244412999998,0.135359197,79.29704173,96.38710595,245.277868,105.8506183,60.86564388,191.7968309,727.6675612,0.149758445,1039.541033,82.41659154,270.8098981,686.3145432,0.000551159617316,0.09634720942910001
2,3,3,LOS FELIZ NC,http://www.losfeliznc.org/,http://empowerla.org/LFNC,[email],213-978-1551,36,2002-06-11T00:00:00.000Z,LOS FELIZ NC,navigatela/reports/nc_reports.cfm?id=36,REGION 7 - EAST,13.3848188008,LOS FELIZ NC,1364.2308699999999,1369.691031,1001.40347,44.12542893,4.851485296,165.2663816,1.100834251,259.25868959999997,86.32620451,61.15706097,697.8531413,666.3777273,63.32055297,49.41599281,41.787937400000004,56.86979654,72.87137209,242.3986662,252.9975489,215.50844320000002,173.03243380000004,99.22868654,63.29211049,33.50732757,2.995586965,3.729789808,2.407973931,640.1254756,0.13337338199999998,131.6509461,116.4076937,81.51887345,127.74338440000001,14.24822016,26.12996859,293.8918657,0.161672325,685.7026724,45.57719679,288.04746,352.0780106,0.0023157235225429998,0.311623498172792
3,4,4,MISSION HILLS NC,http://mhnconline.org/,http://empowerla.org/MHNC,[email],213-978-1551,101,2005-04-19T00:00:00.000Z,MISSION HILLS NC,navigatela/reports/nc_reports.cfm?id=101,REGION 1 - NORTH EAST VALLEY,5.27901202904,MISSION HILLS NC,4362.890317,4410.00002,2265.29719,129.9692987,37.86357145,436.4713147,5.115838407,3035.970021,1303.71921,184.4539,2136.144521,2226.745797,284.77504289999996,288.4432633,297.3758643,361.7626717,325.5859596,621.4114248999999,596.2693956,567.3739012999999,432.68166799999995,256.1574582,188.5816619,142.47200569999998,2.375140987,2.28692585,1.919982605,1120.1191199999998,0.322149872,73.74688409,92.78597136,357.7042328,259.63509780000004,50.78800985,99.22054659,890.1556185000001,0.210512781,1173.49898,53.37985944,789.7119574,330.4071619,0.0009118183556889998,0.144986172971449
4,5,5,GREATER TOLUCA LAKE NC,http://www.gtlnc.org/,http://empowerla.org/GTLNC,[email],213-978-1551,28,2002-09-10T00:00:00.000Z,GREATER TOLUCA LAKE NC,navigatela/reports/nc_reports.cfm?id=28,REGION 4 - SOUTH EAST VALLEY,2.19880393458,GREATER TOLUCA LAKE NC,6848.595829999999,6971.52561,5150.545718,405.4250139,32.30747238,549.4696043,7.069900723,1144.816315,383.7431585,320.03495860000004,3463.863548,3384.7322799999997,302.8168481,230.16278450000001,223.68632209999998,246.3681028,569.7914185,1562.14376,1296.98628,989.0084137,770.9897261,360.425995,196.7185574,99.49761819,4.174928284,4.158718489,4.192032446,3559.82253,0.214477102,775.0277007999999,795.28902,385.3048675,553.3712061000001,50.78843891,145.3934311,1341.3044300000001,0.297831621,4047.534933,487.7123987,1160.9355779999999,2398.8869600000003,0.000380306367106,0.12188016276045001
5,6,6,SOUTH CENTRAL NC, ,http://empowerla.org/SOUTHCENTRALNC,[email],213-978-1551,78,2003-06-24T00:00:00.000Z,SOUTH CENTRAL NC,navigatela/reports/nc_reports.cfm?id=78,REGION 9 - SOUTH LA 2,3.7906030403300006,SOUTH CENTRAL NC,4909.156364,5014.62075,2274.18039,450.9090444,39.06147144,417.6627544,1.835871779,2800.83588,1484.419223,241.08760890000002,2625.109926,2284.04644,280.55505330000005,249.85452030000002,264.8572041,986.6186226,560.1986089,776.0965962,713.5954272999999,525.746613,322.1127867,140.382928,62.03348893,27.10451477,3.173358013,3.2830792769999997,3.051761305,1332.70144,0.32830039699999997,327.23267000000004,145.5845983,247.1624582,141.14982990000001,58.72698951,110.4700582,645.2096738,0.36239935,1470.34626,137.644822,255.73629669999997,1076.96514,0.0006566634999669999,0.11674522664956599
6,7,7,SUNLAND-TUJUNGA NC,http://stnc.org/,http://empowerla.org/STNC,[email],213-978-1551,10,2003-05-27T00:00:00.000Z,SUNLAND-TUJUNGA NC,navigatela/reports/nc_reports.cfm?id=10,REGION 1 - NORTH EAST VALLEY,17.514098209700002,SUNLAND-TUJUNGA NC,3333.872644,3365.5264079999997,2496.31813,96.36521839,14.93954101,349.31660739999995,2.507081711,674.9843684,244.5529042,129.8731634,1664.479215,1669.39343,128.7641351,133.2266817,199.5438239,218.52863440000002,189.53672509999998,383.22513349999997,378.5105833,664.7813832,578.2433647,281.30460560000006,129.2838905,48.92368337,7.943560006,7.812945328,8.150724781000001,1212.947402,0.472566175,143.5360576,149.0474897,272.3661582,408.1280396,25.75476675,45.40550163,846.8459108999999,0.499046724,1406.36415,193.4167458,924.4479764,288.49942569999996,0.003025377204267,0.304097881386903
7,8,8,,http://www.picounionnc.org/,http://empowerla.org/PUNC,[email],213-978-1551,76,2003-06-03T00:00:00.000Z,PICO UNION NC,navigatela/reports/nc_reports.cfm?id=76,REGION 6 - CENTRAL 2,2.34028268655,PICO UNION NC,3355.5882579999998,3374.6017799999995,1128.936776,144.0994061,38.10360287,480.77624349999996,3.305489474,2633.9177600000003,1407.205195,153.16154530000003,1696.2007879999999,1659.387471,244.8176273,223.787825,225.5429671,262.9365154,273.9435628,560.5189158,504.316748,441.7092797,318.5466024,171.9670826,93.03855495,34.46257731,1.272828169,1.230351177,1.32372334,1023.5379519999999,0.126827727,105.40189879999998,116.27285630000002,239.2150519,168.9034486,56.69657106,127.7998793,723.3897211,0.144406184,1099.720632,76.18268004,125.05408359999998,898.4838679999999,0.000405293026006,0.08542667829226401
8,9,9,FOOTHILL TRAILS DISTRICT NC,http://www.ftdnc.org/,http://empowerla.org/FTDNC,[email],213-978-1551,9,2003-03-25T00:00:00.000Z,FOOTHILL TRAILS DISTRICT NC,navigatela/reports/nc_reports.cfm?id=9,REGION 1 - NORTH EAST VALLEY,28.382047361799998,FOOTHILL TRAILS DISTRICT NC,5962.868547,6053.54482,4286.9640229999995,186.71614230000003,61.24641635,501.38147689999994,7.543027221,1878.28235,722.0517531,196.9657079,2930.584092,3032.284455,298.4264725,312.7501361,391.85883870000004,416.7435893,392.2461457,672.9442412000001,723.7285307999999,1031.4813800000002,878.4475,437.47203279999997,268.6859021,138.0837768,5.975534625,5.920450499999999,6.066303464,1985.1667699999998,0.41943170799999996,219.4544549,221.28818450000003,506.95368219999995,598.6025749,50.69647777,103.05347590000001,1407.9950019999999,0.500877845,2143.720748,158.5539743,1524.26979,460.8969808,0.0049029810436420004,0.575606344489131
9,10,10,TARZANA NC,http://www.tarzananc.org/,http://empowerla.org/TNC,[email],213-978-1551,17,2003-01-14T00:00:00.000Z,TARZANA NC,navigatela/reports/nc_reports.cfm?id=17,REGION 3 - SOUTH WEST VALLEY,11.577571922899999,TARZANA NC,6996.8404900000005,6931.478,5846.11937,172.6004799,7.753629697999999,413.3045812,5.806225671,650.1668634,226.07344019999996,325.1827639,3393.27461,3603.5658770000005,324.94863139999995,411.53785,477.6859228,431.0460903,306.77556880000003,568.7270467999999,836.2836652000001,1145.00798,1113.300124,722.4324105000001,463.8676948,195.2274981,4.563414078,4.604796027,4.535481229,2547.283637,0.240353142,191.8665074,258.82189,679.1370345,975.3670588,53.78353644,103.7188306,1986.3211,0.283392865,2649.8110100000004,102.5273686,2118.77805,428.50558330000007,0.002002329073775,0.19333073986366298
10,11,11,PACOIMA NC,http://pacoimanc.com/,http://empowerla.org/PNC,[email],213-978-1551,7,2002-03-07T00:00:00.000Z,PACOIMA NC,navigatela/reports/nc_reports.cfm?id=7,REGION 1 - NORTH EAST VALLEY,10.9689828275,PACOIMA NC,3829.05969,3892.8643700000002,1816.5009289999998,233.64562709999998,30.17327011,158.074671,6.0676494210000005,3054.466629,1433.538368,151.0591757,1929.3947679999999,1899.66492,325.86500950000004,313.6712068,311.1681857,341.7440316,319.3701671,589.6945594,567.2270247,457.7144715,320.1653683,167.0432794,84.05772950000001,31.33865652,1.27614516,1.188054567,1.3169075559999999,913.6603908,0.16228363099999998,62.20599906,59.24881313,325.5356268,154.5254747,57.54616021,112.9549097,740.4832935,0.167188119,967.8829159,54.22252517,542.4621973999999,371.1981933,0.0018946532654809999,0.202993844351493
11,12,12,RESEDA NC,http://www.resedacouncil.org/,http://empowerla.org/RNC,[email],213-978-1551,15,2002-10-08T00:00:00.000Z,RESEDA NC,navigatela/reports/nc_reports.cfm?id=15,REGION 3 - SOUTH WEST VALLEY,8.608730272419999,RESEDA NC,5386.559389999999,5384.8272,2887.134973,206.05115880000002,33.22513927,714.5477775,6.32718272,2644.654735,1262.935467,276.3376879,2659.68529,2726.874096,358.7152401,334.9670631,362.26895310000003,403.7863043,404.739393,773.7483251,824.9310527000001,759.2933469,556.6912062000001,291.1227704,197.3782147,118.91751640000001,1.624066786,1.592292561,1.638286985,1623.70085,0.13400895599999998,140.6687546,173.01336469999998,454.3834851,369.6730183,63.2055366,136.0821109,1185.90389,0.150796181,1711.07595,87.37509552,889.8811955,733.8196585,0.001488070680807,0.155569209562822
12,13,13,MID-TOWN NORTH HOLLYWOOD NC,http://www.midtownnoho.org/,http://empowerla.org/MTNHNC,[email],213-978-1551,24,2002-09-24T00:00:00.000Z,MID-TOWN NORTH HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=24,REGION 4 - SOUTH EAST VALLEY,6.9353069209500005,MID-TOWN NORTH HOLLYWOOD NC,3620.566439,3680.910507,2240.17868,188.40143899999998,25.81727304,251.8114295,5.9557850210000005,1647.58402,735.5219636,172.8798641,1811.978406,1808.5880329999998,216.42885840000002,187.8142499,193.1294441,215.67755490000002,285.4507456,715.7743696,616.1447003999999,510.4627631,355.3947632,180.6266263,100.19953520000001,43.46282832,0.93442693,0.921640564,0.946823544,1440.63974,0.067725439,221.79687169999997,233.2659741,252.46738509999997,247.7481732,43.94085097,106.10207720000001,772.3147713,0.084429495,1536.79284,96.15310473,458.0157454,982.6239949999999,0.001199176164164,0.157199432648084
13,14,14,NORTH HOLLYWOOD NORTHEAST NC,http://www.nhnenc.org/,http://empowerla.org/NHNENC,[email],213-978-1551,23,2002-09-24T00:00:00.000Z,NORTH HOLLYWOOD NORTHEAST NC,navigatela/reports/nc_reports.cfm?id=23,REGION 4 - SOUTH EAST VALLEY,4.41983667703,NORTH HOLLYWOOD NORTHEAST NC,5877.709071,5895.7428,2848.35574,179.9093729,43.46011825,588.1952372000001,9.997797586,3973.3261939999998,1956.725156,251.0656534,2963.12572,2914.58335,438.4082285,397.6035986,428.9446793000001,489.7209166,483.9222199,959.3647948999999,819.0748311000001,791.2517004,580.2263671000001,279.82419669999996,151.1593459,58.20819207,1.8365611469999998,1.775521938,1.899409006,1649.57682,0.20342017899999998,150.8098419,148.4877741,472.01093899999995,313.4468392,84.81819597,191.8720624,1238.143763,0.22442198,1730.3769100000002,80.80009424,680.9308962,968.6459235,0.000763972950153,0.145941580408405
14,15,15,WILMINGTON NC,http://www.wilmingtonneighborhoodcouncil.com/,http://empowerla.org/WILMINGTON,[email],213-978-1551,93,2001-12-11T00:00:00.000Z,WILMINGTON NC,navigatela/reports/nc_reports.cfm?id=93,REGION 12 - HARBOR,20.689602556700002,WILMINGTON NC,3366.1746409999996,3520.78185,1795.6125170000003,441.8244602,57.73925963,232.74494380000002,53.32158837,1470.034136,614.9311962,170.0006757,2473.689592,892.4850492,112.27717890000001,111.0674007,108.36781840000002,171.34189469999998,227.337489,537.1407373,670.8581974,637.255902,455.2726442,229.32591490000001,89.27628680000001,16.65317662,2.2522734769999997,2.266982414,2.248247019,704.7713002,0.108754225,214.7260339,61.17413941,123.1265425,157.7795965,20.61533129,53.99457409,398.3039159,0.180419362,946.7423700999999,241.97107000000003,413.84722630000005,290.9240738,0.00359461148355,0.545766452104943
15,16,16,NC WESTCHESTER/PLAYA,http://www.ncwpdr.org/,http://empowerla.org/NCWP,[email],213-978-1551,71,2002-03-12T00:00:00.000Z,NC WESTCHESTER/PLAYA,navigatela/reports/nc_reports.cfm?id=71,REGION 11 - WEST LA,20.8783268319,NC WESTCHESTER/PLAYA,2351.53243,2374.97651,1338.63608,372.6856993,7.696922327999999,357.7943939,6.010876493,378.74153839999997,127.7760514,140.9324014,1122.5396,1228.9928289999998,140.2429203,83.1552692,77.92708470000001,121.0467519,203.99991719999997,509.70477180000006,407.80628939999997,303.5494422,238.4800429,144.1138247,79.7829381,41.72317651,0.897212662,1.019352895,0.897798825,1112.4953,0.041542769,189.0605263,242.28609790000002,150.2841159,240.25307030000002,18.46501647,50.70983737,529.256118,0.04545909,1185.334867,72.83956717,522.6449037,589.8503957,0.003619593087706,0.363425375459774
16,17,17,WEST ADAMS NC,http://www.westadamsnc.org/,http://empowerla.org/WANC,[email],213-978-1551,75,2002-02-19T00:00:00.000Z,WEST ADAMS NC,navigatela/reports/nc_reports.cfm?id=75,REGION 10 - SOUTH LA 1,3.16365699389,WEST ADAMS NC,3583.0541020000005,3615.261507,1016.9126259999999,1341.507053,26.38470472,250.86888330000002,6.1910536039999995,1423.026425,737.4124089,203.7773726,1693.281604,1889.772497,211.0053815,210.91876769999996,230.98846699999999,254.17395299999998,241.6991008,493.0767228,498.2945115,510.06037879999997,422.9766613,257.2114102,170.55323700000002,82.09551019,2.291522306,2.150986028,2.398865133,1320.69621,0.15311941199999998,147.4110021,226.45948739999997,237.7564199,258.3358351,43.42933327,148.634759,858.5224923000001,0.186882152,1393.7300599999999,73.03384992,671.1300553,649.56616,0.000547998011143,0.117960788420345
17,18,18,VAN NUYS NC,http://www.vnnc.org/,http://empowerla.org/VNNC,[email],213-978-1551,20,2002-07-23T00:00:00.000Z,VAN NUYS NC,navigatela/reports/nc_reports.cfm?id=20,REGION 4 - SOUTH EAST VALLEY,8.76316497723,VAN NUYS NC,4960.2234,5026.3067,2845.231278,247.8505037,33.31151085,456.88259239999996,5.656485085,2428.66779,1137.5026699999999,233.7883543,2451.14567,2509.077732,365.1082422,301.9551187,303.16000510000003,333.5912131,361.8779747,838.2995638,807.3851073,673.7259637999999,479.06277,249.2805859,154.5757196,92.20113518,1.715477619,1.716335828,1.691747189,1694.3168,0.13083363,192.6968023,233.0932347,408.9539463,321.0782803,67.68323407,144.63155930000002,1096.3237900000001,0.15218446,1806.978795,112.6619915,653.0227624,1041.294041,0.00151493801809,0.184489223324925
18,19,19,"UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS, WEST ADAMS, AND JEFFERSON PARK COMMUNITY",http://www.unnc.org/index.html,http://empowerla.org/UNNC,[email],213-978-1551,74,2002-05-14T00:00:00.000Z,"UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS, WEST ADAMS, AND JEFFERSON PARK COMMUNITY",navigatela/reports/nc_reports.cfm?id=74,REGION 10 - SOUTH LA 1,4.04369015206,"UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS, WEST ADAMS, AND JEFFERSON PARK COMMUNITY",4599.2119,4641.59198,1179.73954,1250.6622619999998,43.26373943,553.82673,4.509240826,2531.5810579999998,1353.733917,213.47646469999998,2220.366365,2378.845534,310.40903010000005,291.35954489999995,295.02997039999997,332.16095,341.25863589999994,698.2016064,653.0924751,637.4969308999999,491.57248899999996,274.425039,176.00301240000002,98.20221495,1.217832495,1.150361397,1.276610236,1512.541126,0.09923799300000001,164.5702105,230.0799758,302.6526361,246.02311490000002,66.08760247,194.97304609999998,1013.3714,0.11729517099999999,1619.913223,107.3720969,455.68495650000006,1056.85617,0.0007003749803969999,0.119455172327238
19,20,20,EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,http://southwestnc.org/,http://empowerla.org/ECSWANDC,[email],213-978-1551,84,2002-03-23T00:00:00.000Z,EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,navigatela/reports/nc_reports.cfm?id=84,REGION 9 - SOUTH LA 2,3.89061990982,EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,3081.7334079999996,3080.257896,400.63356739999995,1911.611355,15.93151611,13.19138531,5.25328971,1090.61241,634.8410522,100.2712425,1419.1680800000001,1662.565333,219.49642110000002,212.01950159999998,233.49133199999997,259.50087,225.3408002,384.0768655,397.726386,438.77370819999993,322.37548,216.9698299,127.008307,44.95391103,1.298652717,1.201048257,1.3742213069999998,1032.71985,0.10607276300000001,105.11551429999999,167.1508884,174.0436456,145.497644,46.05264824,187.06986650000002,711.0775636,0.124773185,1100.14601,67.42616014,503.49673319999994,529.223115,0.0006744516219899999,0.12489511392167801
20,21,21,SUN VALLEY AREA NC,http://svanc.org/,http://empowerla.org/SVANC,[email],213-978-1551,8,2002-05-07T00:00:00.000Z,SUN VALLEY AREA NC,navigatela/reports/nc_reports.cfm?id=8,REGION 1 - NORTH EAST VALLEY,12.7721265575,SUN VALLEY AREA NC,6664.83343,6764.69782,4247.2218060000005,129.7872182,40.61890391,611.2524947,14.34802579,3017.83672,1371.97768,249.62730180000003,3273.164239,3391.66919,397.38589360000003,376.42857050000003,428.5849699,507.4803087,483.752783,856.7993146,868.1120073999999,1014.5311039999999,817.74302,492.2103973,270.64261610000005,151.1624401,1.997196081,1.907081768,2.052620491,2005.48347,0.176969739,183.1625105,196.31760319999998,516.8569572,543.5870194,69.84584785,164.0062206,1486.752132,0.193727762,2111.09486,105.61139070000002,1381.416406,624.0670666,0.0022071203425179996,0.272928329933252
21,22,22,ELYSIAN VALLEY RIVERSIDE NC, ,http://empowerla.org/EVRNC,[email],213-978-1551,43,2002-07-09T00:00:00.000Z,ELYSIAN VALLEY RIVERSIDE NC,navigatela/reports/nc_reports.cfm?id=43,REGION 7 - EAST,1.0602917332200001,ELYSIAN VALLEY RIVERSIDE NC,19435.050740000002,19510.64543,9272.073840000001,334.53209669999995,171.1624254,4089.81802,24.22758312,10984.58805,4674.40538,868.8313947,9735.6094,9699.441331,1127.19437,1093.206192,1109.92704,1305.6277599999999,1362.1278949999999,3302.2662600000003,3284.85156,2629.86061,2101.00932,1248.21044,627.23118,243.53811119999997,21.03240112,20.41999363,21.49783791,6646.540747,1.557080227,777.5927902000001,776.7443112000001,1491.075221,1315.7554699999998,245.35078959999998,514.7611178999999,4262.78622,1.8859945969999998,7124.555884,478.0151369,2688.011097,3958.52965,0.00018350698246600002,0.09057859479952099
22,23,23,P.I.C.O. NC,http://piconc.com/,http://empowerla.org/PICO,[email],213-978-1551,60,2002-03-12T00:00:00.000Z,P.I.C.O. NC,navigatela/reports/nc_reports.cfm?id=60,REGION 5 - CENTRAL 1,2.6363939746000002,P.I.C.O. NC,3839.0901299999996,3903.00957,1852.13962,935.934298,25.87029965,346.32838260000005,4.817357212,967.2948103,469.6945774,204.3055945,1837.41206,2001.67807,212.820844,184.0219173,180.98128469999997,185.2264983,235.4441986,709.5775325000001,681.0205331000001,544.274523,432.3938573,248.9194048,147.8607749,76.54876121,1.8729064619999998,1.813224685,1.9336976769999998,1671.84509,0.114921785,249.7175234,357.9235662,244.56406529999998,283.459994,35.64046307,117.03406409999998,831.94323,0.15118743099999998,1803.51994,131.6748506,589.4754076,1082.369682,0.00045654761720499996,0.103791406981975
