,OBJECTID_1,OBJECTID,NAME,WADDRESS,DWEBSITE,DEMAIL,DPHONE,NC_ID,CERTIFIED,TOOLTIP,NLA_URL,SERVICE_RE,Sqmi,NC_Name,Population,Populati_1,White_pop,Black_pop,Ameri_es_p,Asian_pop,Hawn_pi_po,Hispanic_p,Other_pop,Multi_pop,Male_pop,Female_pop,Age_under5,Age_5_9,Age_10_14,Age_15_19,Age_20_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85_up,Median_age,Med_age_ma,Med_age_fe,Households,Avg_hh_siz,Househol_1,Hsehld_1_f,Marhh_chd,Marhh_no_c,Mhh_child,Fhh_child,Families,Avg_family,Housing_un,Vacant,Owner_occ,Renter_occ,Shape__Area,Shape__Length
23,24,24,NORTHWEST SAN PEDRO NC,http://www.nwsanpedro.org/,http://empowerla.org/NWSPNC,[email],213-978-1551,94,2002-02-12T00:00:00.000Z,NORTHWEST SAN PEDRO NC,navigatela/reports/nc_reports.cfm?id=94,REGION 12 - HARBOR,5.50924473347,NORTHWEST SAN PEDRO NC,9004.85412,9382.387316,5541.623807999999,1165.858265,152.7430157,576.452712,109.5759249,2871.92681,994.3788768,464.2215168000001,6590.59017,2414.263946,237.8201,247.6610171,244.0137957,385.88245919999997,525.5295925,1340.59175,1824.9101649999998,1782.274905,1286.84937,721.6656039,310.0758693,97.57948733,5.969747311,5.9090630079999995,6.594735952000001,2072.802991,0.29130074100000003,519.6878036999999,241.5591617,336.62858989999995,596.7117617,42.10968816,114.56701399999999,1220.96633,0.38744285799999995,2709.1877,636.3847088,1455.9741800000002,616.8288071000001,0.000957351956004,0.238687843925075
24,25,25,MID CITY WEST CC,http://www.midcitywest.org/,http://empowerla.org/MCWCC,[email],213-978-1551,58,2002-06-25T00:00:00.000Z,MID CITY WEST CC,navigatela/reports/nc_reports.cfm?id=58,REGION 5 - CENTRAL 1,6.0317499865699995,MID CITY WEST CC,2187.66135,2210.315203,1655.39205,144.7331284,5.901220287999999,224.66255180000002,2.003228259,209.59889280000002,66.77602758,88.19314714,1068.903323,1118.75803,101.8909113,74.51599937,66.90311967,62.23881731,139.5421923,518.8910618,405.0224311,280.7794238,226.50733959999997,138.4986264,101.49790959999999,71.37351717,0.7890630190000001,0.7893101240000001,0.7881461129999999,1147.7123199999999,0.040147711,250.22772519999998,304.00973619999996,115.3897898,176.35284309999997,10.43252791,33.68911596,395.6089538,0.058595873,1243.562556,95.85023065,305.3018228,842.4105026000001,0.001044240728334,0.192717530345339
25,26,26,MAR VISTA CC,http://marvistacc.org/,http://empowerla.org/MVCC,[email],213-978-1551,67,2002-08-13T00:00:00.000Z,MAR VISTA CC,navigatela/reports/nc_reports.cfm?id=67,REGION 11 - WEST LA,6.090201047560001,MAR VISTA CC,3061.35804,3062.0338699999998,1916.9288199999999,134.4419,19.24060454,540.8804726,6.049432774,695.4967187000001,286.1132133,157.70359380000002,1524.5243679999999,1536.8336689999999,164.12668349999998,132.32152040000003,126.22818590000001,133.1631608,219.1506875,637.3024231,506.8006716,417.5413635,351.8715042,194.26868340000001,119.74349129999999,58.83966146,0.9845693659999999,0.965195093,1.004431828,1367.826393,0.056956457,232.8645923,251.2086333,219.0885587,280.7150135,24.0790069,58.36780773,673.2882939,0.073603962,1494.66909,126.842697,519.7497834,848.0766099,0.0010550884217080002,0.168986104579302
26,27,27,HISTORIC CULTURAL NC,http://www.hcncla.org/,http://empowerla.org/HCNC,[email],213-978-1551,46,2002-04-27T00:00:00.000Z,HISTORIC CULTURAL NC,navigatela/reports/nc_reports.cfm?id=46,REGION 6 - CENTRAL 2,3.4884289281800003,HISTORIC CULTURAL NC,7229.94831,7443.912223,2705.754476,1068.795139,55.80973657,2236.53239,7.711698264,2074.802426,922.8456373,232.49923880000003,4645.4458079999995,2584.502507,205.2889884,184.7398196,196.628266,297.35983210000006,628.1100591000001,1627.6412300000002,1441.78338,1166.092427,745.2277623,388.9154456,239.8515696,108.3095425,6.55770592,6.475798419,6.570678452,2621.24102,0.344578406,806.2345686000001,458.9112828,249.4122034,403.7590074,39.26883898,96.87121623,956.6300507999999,0.46496328299999995,2954.932232,333.69121160000003,584.2594469,2036.981574,0.000604027193503,0.162245678671933
27,28,28,HARBOR CITY NC,http://www.harborcitync.com/index.html,http://empowerla.org/HARBORCITYNC,[email],213-978-1551,92,2002-03-26T00:00:00.000Z,HARBOR CITY NC,navigatela/reports/nc_reports.cfm?id=92,REGION 12 - HARBOR,3.5505776728699994,HARBOR CITY NC,5540.58945,5726.09891,2350.398163,648.4745721,45.64236315,940.6728598999999,77.51604019,2530.485168,1173.041086,304.8443671,2669.74064,2870.84881,394.0835521,356.2659643,332.94570219999997,493.0844073,526.9049217,793.7885173,728.3387937000001,729.4425229,553.1264852999999,330.66326580000003,215.0195921,86.92572693,3.631379533,3.625083833,3.667863102,1754.1798379999998,0.329574357,171.5342636,211.1811872,419.2446909,402.2042723,64.77544867,191.2205705,1265.44455,0.386427746,2304.80824,550.6284013,915.9905732999999,838.1892644,0.000616712702367,0.137098822959536
28,29,29,VENICE NC,http://www.venicenc.org/,http://empowerla.org/VNC,[email],213-978-1551,68,2002-03-12T00:00:00.000Z,VENICE NC,navigatela/reports/nc_reports.cfm?id=68,REGION 11 - WEST LA,4.6685319254,VENICE NC,3153.180315,3133.196186,2423.51776,125.9852223,14.59344028,283.6674636,6.35302205,453.6263984,153.89986000000002,145.1635452,1581.047614,1572.132701,144.05512140000002,103.8963282,90.44665653,90.36710581,159.10676519999998,617.2655779,576.8856821,457.92340599999994,414.1626617,273.9947587,154.37268999999998,70.70356554,1.5345267230000001,1.530877269,1.539051437,1628.6201199999998,0.074074614,356.1970807,349.673647,173.6876923,351.54925039999995,22.6226741,48.79306415,679.2269695,0.09950177,1855.934843,227.3147174,684.9270893999999,943.6930358,0.0008090083176739998,0.189774190423434
29,30,30,EMPOWERMENT CONGRESS NORTH AREA NDC,http://www.nandc.org/,http://empowerla.org/ECNANDC,[email],213-978-1551,77,2002-04-27T00:00:00.000Z,EMPOWERMENT CONGRESS NORTH AREA NDC,navigatela/reports/nc_reports.cfm?id=77,REGION 10 - SOUTH LA 1,5.5881618065100005,EMPOWERMENT CONGRESS NORTH AREA NDC,3660.4573299999997,3684.9837509999998,1227.725165,799.0880243,28.08052147,389.89011419999997,5.907736375,1883.57888,1014.76941,194.9963524,1785.112255,1875.3450699999999,202.1904066,187.7334519,202.48455780000003,737.2570376,556.0725596,471.8062551,396.0029548,364.6538829,252.29230299999998,149.1803396,93.75610244,47.0274762,0.733006605,0.705332124,0.762320537,931.9212574,0.075681027,110.52851880000001,131.0766081,176.90818480000002,108.29623729999999,43.19814808,134.1254798,566.5242889,0.08788040800000001,995.1506062000001,63.22934881,221.14029440000002,710.780963,0.0009680033135739999,0.13644314180262
30,31,31,COASTAL SAN PEDRO NC,http://www.cspnc.org/,http://empowerla.org/CSPNC,[email],213-978-1551,96,2001-12-11T00:00:00.000Z,COASTAL SAN PEDRO NC,navigatela/reports/nc_reports.cfm?id=96,REGION 12 - HARBOR,5.182587182880001,COASTAL SAN PEDRO NC,4589.610404999999,4716.8271,3055.7275600000003,443.8507823,61.07768383,331.14750939999993,37.67216195,1246.5615699999998,425.0042345,235.13047450000002,3029.305252,1560.30515,146.4652858,159.7755747,163.96852909999998,186.3002834,207.27318390000002,595.5696877,818.6492850999999,872.1312884,687.7203238,424.5147236,232.1849546,95.05728511,3.622786147,3.5469347680000003,3.9247076589999996,1396.178432,0.166290674,278.4582171,200.422407,221.0938398,435.49333600000006,30.15120929,72.33990438,845.93067,0.217267753,1588.114031,191.9355997,873.8691620999999,522.3092696,0.0009009433056239999,0.241633140023151
31,32,32,CENTRAL HOLLYWOOD NC,http://www.chnc.org/,http://empowerla.org/CHNC,[email],213-978-1551,32,2002-04-09T00:00:00.000Z,CENTRAL HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=32,REGION 5 - CENTRAL 1,1.7965874395200003,CENTRAL HOLLYWOOD NC,3639.8901539999997,3788.817664,2513.3814239999997,237.9380083,19.66438226,296.21020469999996,7.246177031,911.7277214,410.3484837,155.1014744,1987.82178,1652.068375,118.715857,93.29233868,99.92972297,149.757336,381.9688345,1029.56676,653.8825924,422.80458430000004,311.63783670000004,189.33587859999997,129.52805690000002,59.47035235,2.39356383,2.400294489,2.384516987,1925.9155899999998,0.125677225,562.9252021000001,440.53594789999994,136.27674299999998,221.55693870000002,19.93456666,57.33262339,538.8927635,0.197577532,2175.2193079999997,249.3037176,224.2700184,1701.64557,0.000310955008672,0.079163998726998
32,33,33,EMPOWERMENT CONGRESS CENTRAL AREA NDC, ,http://empowerla.org/ECCANDC,[email],213-978-1551,81,2002-03-23T00:00:00.000Z,EMPOWERMENT CONGRESS CENTRAL AREA NDC,navigatela/reports/nc_reports.cfm?id=81,REGION 10 - SOUTH LA 1,4.12895809516,EMPOWERMENT CONGRESS CENTRAL AREA NDC,2893.855454,2898.9935609999998,553.0812724,1285.68815,19.839385699999998,24.82152494,1.8444999219999998,1522.614775,883.6127531999999,124.9678697,1372.8083900000001,1521.0470599999999,211.78149950000002,205.372715,224.21173990000003,260.6307528,232.43211580000002,399.2172251,393.44516830000003,405.7419034,274.80311560000007,156.42218490000002,94.96366126,34.833372,0.908713452,0.83553851,0.972832313,839.5150758999999,0.094299963,69.02431871,108.6353213,183.2067757,113.90592930000001,41.10941119,154.9839245,622.3965994,0.106798923,901.0251619,61.51008605,420.78622699999994,418.72884889999995,0.00071550709913,0.125850465494937
33,34,34,CENTRAL SAN PEDRO NC,http://centralsanpedro.org/,http://empowerla.org/CENTRALSPNC,[email],213-978-1551,95,2002-02-12T00:00:00.000Z,CENTRAL SAN PEDRO NC,navigatela/reports/nc_reports.cfm?id=95,REGION 12 - HARBOR,3.1388579599199997,CENTRAL SAN PEDRO NC,11755.96112,12323.225770000001,6773.92583,1782.7940210000002,250.3503188,528.4191252,163.7208885,4468.851431,1654.94953,601.8014113,9646.6345,2109.32663,222.74452730000002,217.65832059999997,217.30038059999998,337.5453288,578.8802944,2003.0155809999999,2750.8250329999996,2510.37505,1720.6772600000002,870.0665234999999,278.4628264,48.40999705,7.825854539,7.71456252,8.950819839,2231.1286379999997,0.32118212100000004,817.4342723,253.95312689999997,235.32816,517.5709044,43.02616901,146.15831269999998,1059.86974,0.46425769299999997,2791.985618,560.8569807,1300.584174,930.5444641,0.000545528995872,0.14847602879963598
34,35,35,CANOGA PARK NC,http://www.canogaparknc.org/,http://empowerla.org/CPNC,[email],213-978-1551,13,2002-06-18T00:00:00.000Z,CANOGA PARK NC,navigatela/reports/nc_reports.cfm?id=13,REGION 3 - SOUTH WEST VALLEY,5.4072445067,CANOGA PARK NC,8535.380305,8706.346845999999,4899.97821,408.9713255,51.36278346,1208.766662,10.89964435,3324.66144,1532.8644199999999,422.5372574,4226.56502,4308.815286,525.1496572,511.90963330000005,529.4722551,583.0144445000001,627.0904027,1267.479117,1247.627298,1252.6014189999999,928.4917388,566.5692341,338.3219759,157.65312930000002,2.449960134,2.324201838,2.5630416080000002,2980.381061,0.184040774,312.3350167,406.909358,696.4115166,713.7502986000001,106.45018329999999,226.6570778,2017.6525199999999,0.214500305,3139.781516,159.4004549,1519.117878,1461.263183,0.0009345779903919999,0.13656606799132098
35,36,36,BOYLE HEIGHTS NC,http://bhnc.net/,http://empowerla.org/BHNC,[email],213-978-1551,50,2002-05-21T00:00:00.000Z,BOYLE HEIGHTS NC,navigatela/reports/nc_reports.cfm?id=50,REGION 8 - NORTH EAST LA,8.366427280289999,BOYLE HEIGHTS NC,4140.20989,4233.693406,2034.902884,201.47022909999998,44.77684365,382.3404467,1.6263909490000001,2897.20932,1318.178613,156.9144844,2174.011246,1966.198646,260.3336198,241.5169179,274.77930289999995,380.32870130000003,327.24127819999995,732.1440007,659.9374863,497.6902807,356.04346,207.014184,124.44604840000002,78.7346112,1.498962469,1.4971463930000002,1.494961089,1350.487732,0.143828831,277.7051693,185.58259730000003,248.53461910000001,188.4344638,46.0805821,126.27993070000001,734.1522672,0.163907462,1483.9783699999998,133.49063950000001,329.404739,1021.08299,0.001449058980825,0.160920480353592
36,37,37,NC VALLEY VILLAGE,http://www.myvalleyvillage.com/,http://empowerla.org/NCVV,[email],213-978-1551,25,2002-09-10T00:00:00.000Z,NC VALLEY VILLAGE,navigatela/reports/nc_reports.cfm?id=25,REGION 4 - SOUTH EAST VALLEY,2.8765905836699996,NC VALLEY VILLAGE,4849.159628,4988.56922,3526.05587,274.779018,29.54632303,335.09655239999995,4.251815587,1108.18008,465.2893828,214.14066719999997,2387.929485,2461.2301429999998,264.6726041,225.37279300000003,215.2068665,228.74303219999996,312.3652765,924.6272704,866.3248248,698.6736955,563.0024297,286.2697234,163.4823783,100.41873340000001,3.08320543,3.041197375,3.126691073,2204.80818,0.17927764,367.03488,443.6384409,337.27301639999996,408.30080239999995,42.78820759,121.881005,1074.39509,0.237627845,2355.472253,150.6640715,760.6937697000001,1444.11441,0.0004974727683019999,0.09485673611262899
37,38,38,WATTS NC,http://thewattsnc.com/,http://empowerla.org/WATTS,[email],213-978-1551,88,2002-12-03T00:00:00.000Z,WATTS NC,navigatela/reports/nc_reports.cfm?id=88,REGION 9 - SOUTH LA 2,2.9455093274,WATTS NC,4169.552485,4257.86871,1156.5221099999999,1168.944015,29.30484867,13.65667567,3.634779328,2889.256389,1645.0295800000001,152.46047009999998,1886.8853,2282.6671890000002,397.9390091,376.6864233,388.0045392,418.185369,386.3060789,649.7285268999999,588.32858,481.6178102,280.0972195,116.75873689999999,58.02506007,27.87512811,1.3259539470000001,1.259377068,1.376104478,869.3641562999999,0.225706488,44.77499324,58.76270101,272.1308685,81.36327344,60.35096839,220.3945639,738.3696623,0.23406254,938.2939261,68.92976983,354.1269097,515.2372466,0.000510734239242,0.10765186036866499
38,39,39,ARLETA NC,http://www.arletanc.org/,http://empowerla.org/ANC,[email],213-978-1551,6,2002-10-22T00:00:00.000Z,ARLETA NC,navigatela/reports/nc_reports.cfm?id=6,REGION 1 - NORTH EAST VALLEY,4.78905456451,ARLETA NC,4219.376061999999,4224.246486999999,1867.9267300000001,87.1606797,31.25590739,660.7421502999999,5.004936508,3001.38049,1387.0458199999998,180.2398348,2110.388382,2108.98768,289.9285528,287.18494639999994,314.69293460000006,367.938014,343.49915489999995,640.4938459,596.7951462,559.8921279,411.9478363,225.0274236,131.5334837,50.44259520000001,1.480230219,1.4206036080000002,1.543569049,1020.032138,0.186809347,52.01621576,62.88087276,355.549845,233.62927940000003,54.74321391,105.40115130000001,861.1735374,0.19249435399999998,1063.7935699999998,43.7614331,690.9697633,329.0623749,0.0008274493402499999,0.13210781195389998
39,40,40,ATWATER VILLAGE NC,http://www.atwatervillage.org/,http://empowerla.org/AVNC,[email],213-978-1551,37,2003-02-11T00:00:00.000Z,ATWATER VILLAGE NC,navigatela/reports/nc_reports.cfm?id=37,REGION 7 - EAST,2.9860725640499997,ATWATER VILLAGE NC,6846.269484,6852.9664,3463.614356,122.983019,54.51801239,1283.27002,8.22551854,3787.11825,1582.44214,331.2164104,3408.3994299999995,3437.870049,393.77021,361.18538839999997,372.19752539999996,464.73188949999997,487.4927533,1164.9846300000002,1161.4148699999998,927.6758845,760.9710508999999,444.2476087,223.0865162,84.51116188,16.6672925,20.60567861,13.54258271,2440.8812559999997,0.8506795840000001,337.22425,319.53026239999997,504.27585769999996,484.89387760000005,89.78600577,192.7777697,1524.31106,1.010800993,2592.7468,151.8655455,905.1248434,1535.75641,0.000516635628856,0.131152791159357
40,41,41,CHATSWORTH NC,http://chatsworthcouncil.org/,http://empowerla.org/CNC,[email],213-978-1551,99,2003-04-29T00:00:00.000Z,CHATSWORTH NC,navigatela/reports/nc_reports.cfm?id=99,REGION 2 - NORTH WEST VALLEY,16.7348091703,CHATSWORTH NC,8516.47155,8925.160914,5095.0334649999995,348.9134704,44.82027865,2031.487989,10.10615831,1580.10591,546.3176567,439.79253550000004,4204.64445,4311.8271,486.88568889999993,484.5778903,509.4782744,538.4623128,458.5608677,1073.0357199999999,1280.969771,1465.03508,1162.45987,626.8932683999999,313.4410413,116.6717665,4.32566883,4.142513806,4.416060708,3130.572105,0.271573462,329.3789152,364.545213,790.2838207000001,946.7142813999999,80.20144767,166.92128119999998,2227.29697,0.319034651,3344.0756300000003,213.5035255,2027.802404,1102.7697,0.00289096002507,0.28035436294909005
41,42,42,WEST HILLS NC,http://www.westhillsnc.org/,http://empowerla.org/WHNC,[email],213-978-1551,11,2002-01-22T00:00:00.000Z,WEST HILLS NC,navigatela/reports/nc_reports.cfm?id=11,REGION 3 - SOUTH WEST VALLEY,13.6780917903,WEST HILLS NC,3001.760263,3028.2109,2209.95343,96.66302209,9.043357944,389.3825419,2.6061755840000003,448.50973,147.68866709999998,146.4230657,1478.38787,1523.372388,134.1341746,177.44436389999998,202.56981930000003,210.8973656,154.6592771,255.10400130000002,404.50804639999996,545.7707707000001,420.4596068,251.30659269999998,176.22944840000002,68.67679574,1.6474306319999998,1.538248187,1.690128377,1046.971319,0.09577542900000001,80.86963601,104.1643571,291.56195539999993,346.47245360000005,24.05827758,51.35313886,804.0998900000001,0.10977839999999998,1084.37186,37.40054158,871.5803909,175.39092769999996,0.002364164657138,0.256766756331964
42,43,43,EMPOWERMENT CONGRESS SOUTHEAST AREA NDC, ,http://empowerla.org/ECSEANDC,[email],213-978-1551,87,2002-03-23T00:00:00.000Z,EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,navigatela/reports/nc_reports.cfm?id=87,REGION 9 - SOUTH LA 2,6.20261083486,EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2853.157489,2896.38127,691.5208307999999,992.2000354,20.17816691,7.937999761,3.4625390780000003,1819.4549129999998,1029.2830609999999,108.57485530000001,1376.7718849999999,1476.3856039999998,277.2364242,255.99408309999998,263.8364072,272.80383860000006,243.06125690000002,427.5594228,375.0779434,340.8276892,206.6986716,106.2559875,60.40101509,23.40474916,0.543062426,0.519651926,0.565780472,744.1620782000001,0.075212431,59.49219837,75.11330252,190.0913778,74.19476326,50.53947623,167.3962425,576.1411874,0.081848514,809.5514637,65.38938552,257.0403762,487.12170199999997,0.00107538170073,0.14580314439433803
43,44,44,COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),http://www.canndunc.org/,http://empowerla.org/CANNDU,[email],213-978-1551,86,2003-03-11T00:00:00.000Z,COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),navigatela/reports/nc_reports.cfm?id=86,REGION 9 - SOUTH LA 2,3.7168316046800007,COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),3364.9431700000005,3410.9129,975.0655662999999,670.8513002999999,25.97060824,7.352716101,2.235157615,2665.40925,1563.207672,120.26014609999999,1669.10561,1695.837552,345.24796089999995,312.6277895,314.5639046,328.4864333,295.86271960000005,548.2575009,465.8581484,378.62442339999996,212.8835547,92.63774722,51.77837094,18.11461333,0.86078704,0.839134032,0.883538108,785.9641829,0.13743966400000002,47.94272466,53.78358424,253.17102709999998,78.80645187,67.16613917,163.5131279,653.177273,0.143892284,858.9842553999999,73.02007252,240.66936209999997,545.2948207999999,0.0006442069923200001,0.10211622634617401
44,45,45,SYLMAR NC,http://www.sylmarneighborhoodcouncil.org/,http://empowerla.org/SNC,[email],213-978-1551,5,2003-05-06T00:00:00.000Z,SYLMAR NC,navigatela/reports/nc_reports.cfm?id=5,REGION 1 - NORTH EAST VALLEY,18.1850619716,SYLMAR NC,6462.72482,6634.088458,4102.637877,209.9732406,97.9994964,490.282396,5.806481432999999,3288.190532,1343.177822,212.84750440000002,3190.729591,3271.995228,395.06685560000005,410.7539057,460.1999623,481.25506179999996,501.1354691000001,872.5085644,807.5759763,989.1236545,828.8857006,344.63989219999996,240.51598230000002,131.0637935,7.414403599,7.414421185,7.289151636000001,1937.164446,0.583904153,198.9180826,181.7833215,584.6511536,526.3451198,70.51822295,117.91835559999998,1432.03015,0.661439245,2156.51215,219.3477095,1372.8183,564.3461456,0.0031393159542859998,0.346752623470181
45,46,46,PORTER RANCH NC,http://www.prnc.org/,http://empowerla.org/PRNC,[email],213-978-1551,114,2003-07-01T00:00:00.000Z,PORTER RANCH NC,navigatela/reports/nc_reports.cfm?id=114,REGION 2 - NORTH WEST VALLEY,8.46333630651,PORTER RANCH NC,18775.67366,20104.86065,11125.74295,700.2718927,103.48388270000001,5064.829861,19.70161522,2610.93383,713.3511988,1048.292257,9423.43105,9352.242611,1074.2143019999999,1099.26999,1145.5358800000001,1097.786542,944.2776144,2415.69024,2974.140276,3478.4652929999997,2629.930319,1257.88472,514.5474588000001,143.9310158,20.15124355,20.16411877,20.12732866,6966.712601,1.3301612090000001,811.073364,666.6896401,1837.17617,2205.58401,181.4010237,318.7613645,5031.69049,1.556217837,7408.2316,441.5190031,4266.835811999999,2699.87679,0.001461507629529,0.183749675141349
46,47,47,WOODLAND HILLS-WARNER CENTER NC,http://www.whcouncil.org/index.php,http://empowerla.org/WHWCNC,[email],213-978-1551,16,2002-03-06T00:00:00.000Z,WOODLAND HILLS-WARNER CENTER NC,navigatela/reports/nc_reports.cfm?id=16,REGION 3 - SOUTH WEST VALLEY,22.715994914699998,WOODLAND HILLS-WARNER CENTER NC,7203.7878599999995,7204.876209999999,5860.52101,212.06812259999998,20.307231899999998,523.1758697,4.05677249,764.7380559999999,252.67889900000003,330.97995719999994,3532.86724,3670.920621,345.8281412,431.15662249999997,468.7624787,438.6484895,331.5532259,709.4357197,954.037958,1236.536356,1125.573975,638.1105547000001,381.54569039999996,142.59865,1.574638786,1.562182976,1.585452855,2749.159293,0.09429477,266.5824302,338.2388294,683.1432002,897.4074697000001,65.91669037,125.50753449999999,1949.6948109999998,0.108675028,2934.72594,185.56664730000003,1991.7224440000002,757.4368488,0.00392826486177,0.32348234252697805
