,OBJECTID_1,OBJECTID,NAME,WADDRESS,DWEBSITE,DEMAIL,DPHONE,NC_ID,CERTIFIED,TOOLTIP,NLA_URL,SERVICE_RE,Sqmi,NC_Name,Population,Populati_1,White_pop,Black_pop,Ameri_es_p,Asian_pop,Hawn_pi_po,Hispanic_p,Other_pop,Multi_pop,Male_pop,Female_pop,Age_under5,Age_5_9,Age_10_14,Age_15_19,Age_20_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85_up,Median_age,Med_age_ma,Med_age_fe,Households,Avg_hh_siz,Househol_1,Hsehld_1_f,Marhh_chd,Marhh_no_c,Mhh_child,Fhh_child,Families,Avg_family,Housing_un,Vacant,Owner_occ,Renter_occ,Shape__Area,Shape__Length
47,48,48,WEST LOS ANGELES NC,http://www.wlanc.com/,http://empowerla.org/WLANC,[email],213-978-1551,66,2003-10-07T00:00:00.000Z,WEST LOS ANGELES NC,navigatela/reports/nc_reports.cfm?id=66,REGION 11 - WEST LA,2.73192809668,WEST LOS ANGELES NC,2991.430863,3083.78868,1714.7716469999998,259.45403,22.64688862,606.6618321000001,5.2973723360000005,579.1464788,232.92555019999998,149.6735378,1611.22031,1380.210558,120.14630109999999,79.52881175,80.03337009,105.720072,264.85247979999997,744.1964241000001,489.07180070000004,388.86912789999997,358.8283895,173.8873636,111.270857,75.02586579,2.9099004660000003,2.9143634589999996,2.668245159,1334.7513800000002,0.158973756,271.8605197,294.00959889999996,138.8134025,208.8910773,19.137256100000002,48.58679023,513.0896057,0.210801863,1469.43572,134.68433819999998,334.64104039999995,1000.1103400000001,0.00047315262122500006,0.09634792825973
48,49,49,CENTRAL ALAMEDA NC, ,http://empowerla.org/CANC,[email],213-978-1551,110,2003-09-30T00:00:00.000Z,CENTRAL ALAMEDA NC,navigatela/reports/nc_reports.cfm?id=110,REGION 9 - SOUTH LA 2,1.9618278250499999,CENTRAL ALAMEDA NC,4470.59785,4542.38095,1794.677453,393.7262243,54.40565007,37.82189385,1.073495971,3792.8993729999997,2008.807409,180.08572819999998,2262.937061,2207.660793,425.8129432,398.32892089999996,412.9244999,450.19338939999994,401.47577010000003,738.5496797999999,630.3809186000001,458.08320489999994,321.97923039999995,133.22058149999998,69.27031226,30.37840304,5.587674726,5.784196444,5.462101139,974.1836185000001,0.7252200540000001,54.900026399999994,52.59587965,358.1159033,115.39395159999998,81.28761149,168.7866076,828.1280423999999,0.7508953420000001,1031.561259,57.37764046,269.8803003,704.3033182999999,0.000339934973681,0.073933396917723
49,50,50,OLYMPIC PARK NC,http://opnc.org/,http://empowerla.org/OPNC,[email],213-978-1551,104,2003-12-02T00:00:00.000Z,OLYMPIC PARK NC,navigatela/reports/nc_reports.cfm?id=104,REGION 6 - CENTRAL 2,1.65292071937,OLYMPIC PARK NC,6498.215757,6508.7786909999995,1863.0459600000002,802.8587851,48.57673301,2108.386336,2.98790693,2661.684153,1388.37463,283.9853983,3162.23612,3335.979632,381.43635770000003,340.4669445,360.35182599999996,396.7643293,448.5062239,1082.8703,1023.5527289999999,948.1543214,740.8300475,413.0094523,231.0486204,131.22460049999998,2.92829102,2.814642653,3.0500688439999997,2324.478549,0.20863828199999998,253.30282180000003,342.71486769999996,453.13730549999997,483.1346603999999,83.57832416,198.64625180000002,1492.456791,0.25254298,2503.571573,179.0930237,714.4875785,1609.9909699999998,0.000286232469307,0.10729293279969901
50,51,51,HARBOR GATEWAY NORTH NC,http://www.harborgatewaynorth.org/,http://empowerla.org/HGNNC,[email],213-978-1551,90,2002-11-12T00:00:00.000Z,HARBOR GATEWAY NORTH NC,navigatela/reports/nc_reports.cfm?id=90,REGION 12 - HARBOR,4.61443007731,HARBOR GATEWAY NORTH NC,6088.16318,6174.00603,1562.959931,2378.00318,36.58698377,350.3743027,19.55036088,2792.41434,1484.27191,256.4165147,2922.334112,3165.829072,404.7965764,415.4720355,459.1234883,496.35994000000005,450.8441758,750.1273568,831.7460732999999,860.3313542000001,621.9790945,418.6039269,291.38140830000003,87.3977503,2.048612882,1.963376724,2.008460066,1826.7155699999998,0.18858915899999998,150.9440284,207.0994969,437.2879868,356.14447939999997,80.85370221,250.21793849999997,1383.115985,0.21084341,1905.253253,78.53768552,1189.30194,637.413629,0.0008003909551919999,0.204067406152423
51,52,52,EMPOWERMENT CONGRESS WEST AREA NDC,http://www.ecwandc.org/,http://empowerla.org/ECWANDC,[email],213-978-1551,79,2002-03-23T00:00:00.000Z,EMPOWERMENT CONGRESS WEST AREA NDC,navigatela/reports/nc_reports.cfm?id=79,REGION 10 - SOUTH LA 1,4.76795212826,EMPOWERMENT CONGRESS WEST AREA NDC,3853.53615,3877.4814119999996,914.1220076999999,2028.9341170000002,18.00031529,250.7123179,4.738199967,867.2795433,447.266616,189.7625724,1746.71634,2106.8198039999997,197.9827511,199.14020060000001,209.3997961,232.79146,205.9106218,480.01964730000003,528.4606946,592.2406762999999,519.6966103,357.4119901,228.28870809999998,102.1929849,2.032348168,1.920798807,2.116966278,1657.290718,0.11000026199999999,215.751836,375.5408123,231.1543437,327.4179435,39.80652501,158.49320490000002,948.1299299000001,0.140032483,1751.186136,93.89541811,963.6341669,693.6565507,0.000826030540338,0.19263426447949
52,53,53,HARBOR GATEWAY SOUTH NC,http://www.harborgatewaysouth.org/,http://empowerla.org/HGSNC,[email],213-978-1551,91,2003-04-08T00:00:00.000Z,HARBOR GATEWAY SOUTH NC,navigatela/reports/nc_reports.cfm?id=91,REGION 12 - HARBOR,4.68269625,HARBOR GATEWAY SOUTH NC,7138.01709,7182.802320000001,2240.123578,1724.86595,48.4496155,1261.2488369999999,46.16275112,2852.37368,1476.551647,340.61471739999996,3488.5073859999998,3649.509708,430.9078613,431.8677376,463.6006966,523.4078536000001,486.5752807,912.9679789999999,1008.185914,1073.27065,785.0682132000001,522.2212072,374.7677506,125.1759507,3.796869383,3.6712696539999996,3.9161384289999996,2274.670617,0.29776379399999997,227.5347432,271.4268672,534.5516727,523.8226331000001,84.21736506,225.5605951,1649.04638,0.34216075,2372.473844,97.80322732,1446.4286029999998,828.2420136,0.000812829863662,0.22103196573826303
53,54,54,GLASSELL PARK NC,http://glassellparknc.org/,http://empowerla.org/GPNC,[email],213-978-1551,39,2002-01-08T00:00:00.000Z,GLASSELL PARK NC,navigatela/reports/nc_reports.cfm?id=39,REGION 8 - NORTH EAST LA,3.72041263077,GLASSELL PARK NC,6764.761339,6755.412744,3165.192292,128.9581398,58.45196789,1422.4173859999999,8.041759036,3847.4106850000003,1673.48254,308.2172584,3376.145339,3388.616,414.1733235,382.9868126,394.3656141,453.0953954,468.1480526,1055.063842,1072.74202,947.8211747000001,793.1477267000001,446.43782139999996,248.47614819999998,88.30341186,2.974398189,2.8881977,3.070757509,2274.903216,0.23922129999999997,244.6818415,252.9768075,527.4852781999999,509.0480033,84.84749141,183.36311940000002,1546.973827,0.284268193,2420.3627699999997,145.4595534,1044.092081,1230.81113,0.000643755984356,0.13557786117081
54,55,55,HOLLYWOOD STUDIO DISTRICT NC,http://hsdnc.org/,http://empowerla.org/HSDNC,[email],213-978-1551,33,2005-11-01T00:00:00.000Z,HOLLYWOOD STUDIO DISTRICT NC,navigatela/reports/nc_reports.cfm?id=33,REGION 5 - CENTRAL 1,1.84882300524,HOLLYWOOD STUDIO DISTRICT NC,4284.4518,4400.738325,2202.917555,222.7010934,35.98178041,412.0565894,4.53301796,2382.48128,1182.64633,223.61543199999997,2251.673498,2032.7783,217.61183450000001,194.97483569999997,214.0843664,285.61238,410.55630310000004,845.4178281999999,676.1974899,568.0191331,398.40466349999997,230.7152953,170.14262250000002,72.71504977,1.951563179,1.8916597480000001,2.033319745,1675.101597,0.133074106,337.87778110000005,301.5270876,241.5432241,236.1292341,54.68787746,130.3058303,821.6295424,0.181205905,1898.0791600000002,222.97756280000002,121.56642620000001,1553.535171,0.00032000403143700007,0.081496882443432
55,56,56,EAST HOLLYWOOD NC,http://easthollywood.net/,http://empowerla.org/EHNC,[email],213-978-1551,34,2007-04-19T00:00:00.000Z,EAST HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=34,REGION 5 - CENTRAL 1,2.48244566457,EAST HOLLYWOOD NC,4488.859164,4489.193854,2194.61677,188.7865297,45.33810129,689.9273139999999,5.321932063999999,2271.41655,1145.0290400000001,219.83947129999999,2266.99864,2221.860525,232.73012340000002,205.3183392,224.8263289,278.41695089999996,391.9209338,893.8602357000001,692.7937218,603.1499239,440.5809393999999,260.2047483,182.0761546,82.98076407,1.4850503430000002,1.442196999,1.536889935,1708.1995399999998,0.105923942,295.8687128,312.5285083,259.7234975,266.67277859999996,51.77644455,139.8877547,889.3872299000001,0.137697743,1819.3799600000002,111.18042220000001,139.1891512,1569.010389,0.000429674919587,0.083880684584948
56,57,57,PANORAMA CITY NC,http://www.panoramacitync.org/,http://empowerla.org/PCNC,[email],213-978-1551,100,2007-03-15T00:00:00.000Z,PANORAMA CITY NC,navigatela/reports/nc_reports.cfm?id=100,REGION 1 - NORTH EAST VALLEY,5.2503059384099995,PANORAMA CITY NC,6220.3498469999995,6251.3815,2711.3164739999997,170.49379059999998,41.64127099,1019.435198,6.898755995,4071.469257,2002.7813030000002,267.7830544,3106.365098,3113.9847489999997,459.3204005,448.3833779,462.75108880000005,525.4184853999999,513.1326424,961.7579447,909.6807779999999,807.8486042999999,579.0412247,307.893839,176.0511554,69.070306,1.340272727,1.291090147,1.390390566,1579.33521,0.157086705,88.31830488,100.8359873,531.2839521000001,330.5538161,89.46389479,177.86294880000003,1300.615796,0.16426470599999998,1657.9839,78.64869182,829.7882473999999,749.5469611000001,0.000907323784759,0.14664593818107802
57,58,58,EAGLE ROCK NC,http://www.eaglerockcouncil.org/,http://empowerla.org/ERNC,[email],213-978-1551,40,2002-04-02T00:00:00.000Z,EAGLE ROCK NC,navigatela/reports/nc_reports.cfm?id=40,REGION 8 - NORTH EAST LA,6.04575285786,EAGLE ROCK NC,4244.540138,4259.843563,2423.907767,104.7988993,22.73408638,965.4803268,3.539802512,1292.6068400000001,505.83469110000004,218.24456519999998,2075.704841,2168.835297,207.7767808,195.87573899999998,211.91447000000002,348.33122180000004,329.740811,467.5559222,583.6071227000001,621.3985315,592.0338042000001,370.493335,228.3784214,87.43397847,2.194046701,2.139973632,2.246223392,1499.669712,0.138418412,156.2967309,187.59275380000003,311.9767475,460.711756,36.50080319,80.66844859,1020.8939119999999,0.16325024300000002,1570.98926,71.31955128,996.0096737,503.6600386,0.001045874729243,0.18903746407208
58,59,59,LAKE BALBOA NC,http://lakebalboanc.org/,http://empowerla.org/LBNC,[email],213-978-1551,19,2004-09-09T00:00:00.000Z,LAKE BALBOA NC,navigatela/reports/nc_reports.cfm?id=19,REGION 3 - SOUTH WEST VALLEY,12.913398614,LAKE BALBOA NC,2744.211291,2754.21454,1638.0842400000001,125.5399749,19.61249313,280.2873164,3.8604718819999997,1215.27625,530.6704284,146.1563695,1349.3066800000001,1394.90461,209.2021743,166.4531642,171.3361073,175.4319724,177.23848610000002,421.2243103,459.6315869,371.33702630000005,284.2888774,151.8571901,104.8510022,51.35939316,2.076635876,2.0803565109999997,2.040980854,921.4699854,0.15809029800000002,82.93402164,115.7032632,241.7171201,209.79064350000002,31.4887814,69.70161841,637.565641,0.18220851300000002,966.6557008999999,45.18571554,495.1972259,426.2727594,0.002232418120457,0.20841704447637902
59,60,60,ENCINO NC,http://www.encinonc.org/,http://empowerla.org/ENC,[email],213-978-1551,18,2002-10-08T00:00:00.000Z,ENCINO NC,navigatela/reports/nc_reports.cfm?id=18,REGION 3 - SOUTH WEST VALLEY,19.8991625904,ENCINO NC,6639.347826,6790.816136,5504.3490759999995,127.7206132,9.071177418,530.3107782,6.521046069,532.7992396000001,190.0063676,271.36876739999997,3117.2280600000004,3522.1197700000002,337.99009010000003,371.0056272,374.8813096,425.5486842,331.15114700000004,491.2221232,830.3981794,1027.021717,1027.17784,733.0823545,463.47736,226.39139930000002,3.703441244,3.781886633,3.603781548,2491.105802,0.200556622,216.82384150000001,305.7849605,625.4027977000001,951.6572534,42.46495551,77.23484708,1818.4388,0.236810593,2625.989914,134.88411169999998,2103.1698969999998,387.935905,0.003441581752895,0.26673096866173
60,61,61,MACARTHUR PARK NC,http://macarthurparknc.org/,http://empowerla.org/MPNC,[email],213-978-1551,54,2003-06-03T00:00:00.000Z,MACARTHUR PARK NC,navigatela/reports/nc_reports.cfm?id=54,REGION 6 - CENTRAL 2,0.9328902477609999,MACARTHUR PARK NC,7984.854816,8190.022181,1867.998021,392.2855935,61.99991618,3324.60586,19.74265441,3716.7496659999997,1971.5360699999999,346.68669839999995,4046.2148049999996,3938.64001,501.0398067,384.09286610000004,360.7893043,440.11954800000007,678.0688478999999,1772.3924399999999,1343.378,964.3846798000001,691.3391955,468.1150491,286.1744477,94.96062931,2.894724946,2.83723848,2.970225993,3399.6119479999998,0.20696999100000002,624.5310764,671.0545051,489.50435,571.7166894999999,107.9695624,229.819116,1745.3285859999999,0.27004248,3765.859461,366.2475125,139.0223885,3260.5895600000003,0.000161533424944,0.06145294282897
61,62,62,NORTHRIDGE SOUTH NC,http://www.northridgesouth.org/,http://empowerla.org/NSNC,[email],213-978-1551,124,2010-05-04T00:00:00.000Z,NORTHRIDGE SOUTH NC,navigatela/reports/nc_reports.cfm?id=124,REGION 2 - NORTH WEST VALLEY,6.29879475925,NORTHRIDGE SOUTH NC,8829.671924,8889.6946,5029.6296,380.7276643,47.243187799999994,1191.78696,14.019573000000001,3773.90662,1731.245752,435.01918729999994,4339.55647,4490.115452,522.1977205000001,530.0140313999999,588.5457872999999,678.2756087,678.9066462999999,1188.20405,1242.284863,1266.88685,1016.910647,558.9313722999999,366.2109416,192.3034,2.6494268119999997,2.5338263640000003,2.7665396089999996,2763.7391199999997,0.229606101,229.4387949,291.3499851,736.3182801,708.6832257,91.56561221,220.89066430000003,2032.72425,0.256350523,2974.932423,211.1933031,1659.258964,1104.480156,0.001088484242928,0.200754703229153
62,63,63,WINNETKA NC,http://www.winnetkanc.com/,http://empowerla.org/WINNETKA,[email],213-978-1551,14,2003-07-22T00:00:00.000Z,WINNETKA NC,navigatela/reports/nc_reports.cfm?id=14,REGION 3 - SOUTH WEST VALLEY,6.47564149076,WINNETKA NC,6061.070879999999,6243.085204999999,3256.305816,344.941499,32.11475557,915.4101763,10.20356635,2526.1916,1180.848702,321.246364,2994.167355,3066.903523,388.7471204,340.6231305,365.7269837,417.9711208,512.3960091,1115.653223,959.3552571,820.3412761,573.0619693,309.0604795,180.6657987,77.46851045,1.647099204,1.598085639,1.691740943,2130.317101,0.144831895,262.7890124,276.01719160000005,469.8686029,473.201203,77.07727454,176.4861602,1383.5758039999998,0.16391881,2372.13523,241.81813190000003,797.3829808999999,1332.93412,0.001119265206853,0.14946274270681698
63,64,64,WESTLAKE NORTH NC, ,http://empowerla.org/WNNC,[email],213-978-1551,97,2011-06-07T00:00:00.000Z,WESTLAKE NORTH NC,navigatela/reports/nc_reports.cfm?id=97,REGION 6 - CENTRAL 2,0.7358769656499999,WESTLAKE NORTH NC,9386.18181,9912.54157,3061.168943,558.9964474,138.5746854,2048.93802,26.18838633,5745.93256,3045.95566,506.3596607,4815.515566,4570.6662479999995,662.6975502,545.0869375,532.6772315000001,680.9656263999999,1199.20803,2206.99886,1339.38591,934.4453844000001,605.0433429999999,373.8422165,223.4799753,82.35075018,4.15331912,4.119837788,4.2131245669999995,3662.02126,0.365902522,657.1240766,607.399887,559.9830168,454.1388905,152.86205690000003,328.16573,1811.17187,0.473068616,4090.99901,428.97774810000004,180.6083165,3481.4129439999997,0.000127415393308,0.06004907460483401
64,65,65,WESTLAKE SOUTH NC, ,http://empowerla.org/WSNC,[email],213-978-1551,121,2011-06-07T00:00:00.000Z,WESTLAKE SOUTH NC,navigatela/reports/nc_reports.cfm?id=121,REGION 6 - CENTRAL 2,0.707215414661,WESTLAKE SOUTH NC,4458.7906299999995,4449.518857999999,1394.183172,226.0742296,82.88500426,654.7623181,13.62253851,3312.5954,1859.0319100000002,228.23145840000004,2422.72377,2036.0668600000001,336.7157171,280.9586212,277.98348,365.109014,482.54861569999997,878.8663417000001,648.0425112,455.3195082,304.0627024,206.4149102,159.2345165,63.53468897,3.062276295,3.0048906810000005,3.138587867,1560.933731,0.30366309999999996,263.6803559,230.5402829,282.81076889999997,201.14927169999999,84.92778078,160.6416382,886.1900222999999,0.36213877,1726.875514,165.94178,34.76436219,1526.1693699999998,0.000122463690786,0.053824295915954
65,66,66,MID CITY NC,http://mincla.org/,http://empowerla.org/MINC,[email],213-978-1551,73,2002-02-19T00:00:00.000Z,MID CITY NC,navigatela/reports/nc_reports.cfm?id=73,REGION 10 - SOUTH LA 1,2.6636231710400002,MID CITY NC,3141.7739899999997,3159.9254579999997,896.3387521,860.9835188999999,35.49416979,284.16804110000004,6.687798526,1643.434009,892.1095809000001,165.99212869999997,1522.91552,1618.858465,204.030228,198.5005661,204.0282981,223.1733236,234.6510304,511.2294834,479.6688161,440.02047089999996,332.7810448,175.6685102,93.68137337,44.34084489,1.7704903230000002,1.7045253409999999,1.8389739980000002,1058.406881,0.145978269,119.0333631,153.88982030000003,217.65051519999997,164.95562560000002,42.46841055,124.9141381,691.488961,0.17703568600000003,1137.62841,79.22153407,362.57737000000003,695.8295131,0.000461313937876,0.11546323867044199
66,67,67,GREATER VALLEY GLEN COUNCIL,http://greatervalleyglencouncil.org/,http://empowerla.org/GVGC,[email],213-978-1551,21,2002-08-27T00:00:00.000Z,GREATER VALLEY GLEN COUNCIL,navigatela/reports/nc_reports.cfm?id=21,REGION 4 - SOUTH EAST VALLEY,5.59973035574,GREATER VALLEY GLEN COUNCIL,5623.008444,5699.892870000001,3614.4750299999996,267.5293105,31.55135185,355.6580923,7.895103517999999,2343.56172,1095.332822,250.5667321,2778.025697,2844.982747,367.4564165,325.6546071,341.77169680000003,378.309841,413.7457908,941.4108620999999,871.3742882000001,794.923946,595.4253992,309.527894,183.443628,99.96407412,1.3149881970000001,1.273108057,1.3575226459999998,2040.25781,0.101492166,247.61056349999998,299.24082169999997,440.5246553,405.6704979,69.40891373,170.5444076,1280.51175,0.121643814,2165.604671,125.3468571,699.8910635999999,1340.36675,0.0009681820106380001,0.14880325052207502
67,68,68,NOHO WEST NC,http://nohowest.org/,http://empowerla.org/NOHOWESTNC,[email],213-978-1551,22,2011-01-11T00:00:00.000Z,NOHO WEST NC,navigatela/reports/nc_reports.cfm?id=22,REGION 4 - SOUTH EAST VALLEY,3.192815827,NOHO WEST NC,7117.292076999999,7193.835279999999,3695.2594700000004,188.4751821,40.47196534,1328.535757,8.494387691,3242.5904809999997,1562.750856,293.30445860000003,3515.102558,3602.1895189999996,427.18850369999996,411.949831,455.42481160000006,558.7865969,551.8249539,1043.25106,972.6571739,1017.2462800000001,850.6669591,461.9780231000001,254.93766159999998,111.3802209,3.495653457,3.325686253,3.665007451,2043.4853,0.34022776600000004,161.87680780000002,191.3678522,573.5104875,499.3309976,76.8544368,178.22635369999998,1564.506867,0.374362835,2139.969236,96.48393304,1133.5742599999999,909.9110458999999,0.000551871434936,0.09246884769118302
68,69,69,WESTWOOD NC,http://www.wwnc.org/,http://empowerla.org/WWNC,[email],213-978-1551,63,2010-01-19T00:00:00.000Z,WESTWOOD NC,navigatela/reports/nc_reports.cfm?id=63,REGION 11 - WEST LA,5.512670653119999,WESTWOOD NC,5836.422668,5861.26379,3304.254637,240.0344633,10.97665469,1667.0633300000002,8.847774955,645.7950061,269.2927369,335.9530748,2728.989559,3107.43311,108.59120120000001,118.8005896,115.6824159,2126.85818,1307.753694,380.42057189999997,334.0659394,363.46367860000004,381.221857,269.8433737,203.71552880000002,126.0056393,2.570921385,2.564666505,2.495522938,1188.062816,0.133086442,167.34338390000002,252.804984,180.72515269999997,314.1373014,14.42636027,31.99380857,601.3856557,0.167998882,1319.787266,131.7244508,671.1525077,516.9103079,0.000954451838425,0.16983941173218303
69,70,70,NORTH HILLS EAST,http://www.northhillseastnc.org/,http://empowerla.org/NHENC,[email],213-978-1551,112,2010-09-14T00:00:00.000Z,NORTH HILLS EAST,navigatela/reports/nc_reports.cfm?id=112,REGION 2 - NORTH WEST VALLEY,2.83260083847,NORTH HILLS EAST,6867.35772,6932.221869,2846.99135,307.1238259,51.82803855,961.560882,13.63840441,4630.561869,2359.8458100000003,326.3694168,3482.0300039999997,3385.32771,564.2394722,532.5647001,541.2344337999999,579.2023416000001,555.611625,1101.75614,1032.8727800000001,877.1774433,572.5987104,283.71470750000003,158.67272509999998,67.71264252,2.631363895,2.532466873,2.737319022,1826.3236100000001,0.296627268,133.5612606,118.1693867,586.4293809999999,335.30938060000005,107.1233773,229.481747,1441.20815,0.317077809,1922.4223980000002,96.09878761,792.7464832999999,1033.577127,0.000489446676283,0.106829900113708
70,71,71,PALMS NC,http://palmsla.org/,http://empowerla.org/PALMSNC,[email],213-978-1551,115,2004-12-14T00:00:00.000Z,PALMS NC,navigatela/reports/nc_reports.cfm?id=115,REGION 11 - WEST LA,1.3827413813999998,PALMS NC,7963.687087,7990.06295,4288.650214,624.4914954,43.27851436,1643.41384,17.98721103,1951.91367,883.3557993999999,462.5100105,3939.856857,4023.8302299999996,377.23643660000005,321.8522358,313.63140419999996,355.8596859,685.5442078,2086.80661,1277.44681,1007.87361,777.51605,386.7723308,229.97295209999996,143.17475819999999,3.7753260660000003,3.654037283,3.8959017,3695.71495,0.22415103100000003,707.1795555,765.7017948,509.7323438,600.4115964,64.43682847,164.3251989,1590.724388,0.304656863,3909.34996,213.6350099,786.2364402000001,2909.4785100000004,0.00023952482047199998,0.09757511307256501
