,OBJECTID_1,OBJECTID,NAME,WADDRESS,DWEBSITE,DEMAIL,DPHONE,NC_ID,CERTIFIED,TOOLTIP,NLA_URL,SERVICE_RE,Sqmi,NC_Name,Population,Populati_1,White_pop,Black_pop,Ameri_es_p,Asian_pop,Hawn_pi_po,Hispanic_p,Other_pop,Multi_pop,Male_pop,Female_pop,Age_under5,Age_5_9,Age_10_14,Age_15_19,Age_20_24,Age_25_34,Age_35_44,Age_45_54,Age_55_64,Age_65_74,Age_75_84,Age_85_up,Median_age,Med_age_ma,Med_age_fe,Households,Avg_hh_siz,Househol_1,Hsehld_1_f,Marhh_chd,Marhh_no_c,Mhh_child,Fhh_child,Families,Avg_family,Housing_un,Vacant,Owner_occ,Renter_occ,Shape__Area,Shape__Length
71,72,72,WESTSIDE NC,http://www.wncla.org/,http://empowerla.org/WNC,[email],213-978-1551,62,2002-06-04T00:00:00.000Z,WESTSIDE NC,navigatela/reports/nc_reports.cfm?id=62,REGION 11 - WEST LA,5.49793016939,WESTSIDE NC,2521.0727899999997,2577.0050899999997,1818.71744,71.89226027,7.4287181460000005,415.53950469999995,2.100870053,279.5026085,89.90292577,115.4910672,1200.8011199999999,1320.2716699999999,132.5424594,119.650425,113.4247361,101.7477032,159.48930049999998,420.25948389999996,380.95167589999994,331.9304061,311.9139261,206.74603380000002,144.3319735,98.08466487,1.596413289,1.558031911,1.637043117,1160.428376,0.08480604300000001,168.6507002,254.37710049999998,199.38457480000002,275.5014139,14.51174656,36.41528904,594.3892315,0.10867744800000001,1262.0082419999999,101.5798655,586.4591397999999,573.9692367,0.000952154260858,0.14586822682737802
72,73,73,DOWNTOWN LOS ANGELES,http://dlanc.com/,http://empowerla.org/DLANC,[email],213-978-1551,52,2002-04-27T00:00:00.000Z,DOWNTOWN LOS ANGELES,navigatela/reports/nc_reports.cfm?id=52,REGION 6 - CENTRAL 2,7.356816332689999,DOWNTOWN LOS ANGELES,4806.28684,4947.09767,2109.10972,558.5179992000001,51.04215372,831.9980479,3.528546424,2219.549391,1049.86961,202.22076380000001,2729.14824,2077.138594,206.2209097,186.383207,203.9355119,250.4030123,435.85095939999997,1045.75159,833.5360835,656.3884687999999,432.63699749999995,254.5302651,192.2043449,108.44548799999998,2.265719742,2.306751852,2.219053999,2102.966464,0.159651335,666.0972732999999,424.5613398,194.93131359999998,254.2958491,42.20486068,105.614919,711.7102162000001,0.20372553399999999,2432.1124800000002,329.1460193,261.2127972,1841.7536670000002,0.001274170798069,0.196611419795197
73,74,74,NORTHRIDGE WEST,http://www.northridgewest.org/,http://empowerla.org/NWNC,[email],213-978-1551,113,2004-10-26T00:00:00.000Z,NORTHRIDGE WEST,navigatela/reports/nc_reports.cfm?id=113,REGION 2 - NORTH WEST VALLEY,5.95853640441,NORTHRIDGE WEST,9729.65019,9628.125329999999,5925.075875,338.20288230000006,29.37369293,2341.73317,6.331919442,1862.636655,675.0934965,413.8391506,4767.7692799999995,4961.880908,409.30679530000003,513.61455,647.3050646,732.1488171,632.882964,943.790505,1226.823008,1585.86526,1412.318348,884.0579722000001,528.5671415,212.96976549999997,4.685953315,4.516878411,4.834631187,3332.46515,0.315536282,224.77449909999999,345.1876134,887.3537538999999,1169.7119599999999,61.23103546,147.8777452,2560.462551,0.351613971,3570.36453,237.8993816,2672.387,660.0781477999999,0.001029348880138,0.136071968152224
74,75,75,GRANADA HILLS NORTH NC,http://ghnnc.org/,http://empowerla.org/GHNNC,[email],213-978-1551,4,2002-09-10T00:00:00.000Z,GRANADA HILLS NORTH NC,navigatela/reports/nc_reports.cfm?id=4,REGION 2 - NORTH WEST VALLEY,16.9589136879,GRANADA HILLS NORTH NC,7106.503337,7632.1397719999995,4574.1892,277.570552,52.76918291,1351.6004710000002,7.496229325,1253.90821,395.6185941,447.25910269999997,3627.6635079999996,3478.839829,352.62696669999997,397.7839092,436.1332442,441.4590147,397.4549673,918.7604028,1097.24304,1410.184623,967.7335452,439.48941560000003,198.8864389,48.74776953,5.358752642,5.360424609,5.078457719,2609.40945,0.405580328,332.32313999999997,214.57656809999997,635.5441735,810.1018769,80.38656226,128.0905983,1858.7948809999998,0.396324057,2769.121266,159.7118155,1517.779307,1091.6301429999999,0.0029281621118570004,0.23808090529116602
75,76,76,GRANADA HILLS SOUTH NC,http://ghsnc.org/,http://empowerla.org/GHSNC,[email],213-978-1551,118,2006-01-17T00:00:00.000Z,GRANADA HILLS SOUTH NC,navigatela/reports/nc_reports.cfm?id=118,REGION 2 - NORTH WEST VALLEY,5.372993983450001,GRANADA HILLS SOUTH NC,5721.338501,5790.68383,3274.376673,406.5827119,29.39580255,1025.35347,9.280886459,1738.2738149999998,683.3173196,293.0316383,2723.31228,2998.0262199999997,233.42140780000003,257.6741528,321.2557463,910.0880589,636.5466611,612.1927479,671.3400153,768.0072855000001,600.3904251,338.65134680000006,245.40115899999998,126.3694942,2.562770988,2.48261683,2.6404101840000003,1608.1792289999999,0.201514334,138.8194808,182.6124619,420.1804478,450.6235597,40.93492053,103.84202490000001,1179.269587,0.225647717,1674.678142,66.49891299,1084.4447599999999,523.7344644,0.0009280620365639999,0.14608575645302302
76,77,77,RAMPART VILLAGE NC,http://www.rvnc.org/,http://empowerla.org/RVNC,[email],213-978-1551,53,2007-03-05T00:00:00.000Z,RAMPART VILLAGE NC,navigatela/reports/nc_reports.cfm?id=53,REGION 7 - EAST,1.1969415208499998,RAMPART VILLAGE NC,7715.490252,7868.822637,1950.75984,422.4285494,82.83925787,3223.09269,7.58594779,3406.51799,1723.232326,305.5516438,3920.751479,3794.7387700000004,445.9057258,354.7086505,366.3580291,421.94858489999996,627.8660537999999,1716.1345670000003,1325.103703,1038.306695,745.2588695000001,414.5123758,206.13501430000002,53.25198421,2.762097647,2.714063598,2.815973454,3130.606033,0.20080126399999998,559.5301164,563.2643791,473.1582341,539.7633534,97.27408595,226.70166239999998,1675.799264,0.256788792,3403.0843299999997,272.4782968,235.4165864,2895.18945,0.00020722381782399999,0.067188585343744
77,78,78,BEL AIR-BEVERLY CREST NC,http://babcnc.org/,http://empowerla.org/BABCNC,[email],213-978-1551,64,2002-10-08T00:00:00.000Z,BEL AIR-BEVERLY CREST NC,navigatela/reports/nc_reports.cfm?id=64,REGION 11 - WEST LA,24.8747611799,BEL AIR-BEVERLY CREST NC,7069.51152,7126.005626,5709.399625,140.70029069999998,8.684527982,737.4959135,5.7640411789999995,480.8573711,169.0593719,298.4077539,3397.55207,3671.9594549999997,332.2611955,365.0306588,346.45671719999996,783.9984515,499.31370589999995,462.3375544,865.7351509,1045.51279,1035.77726,699.3615562000001,430.3720154,203.3544677,2.544563401,2.59825496,2.489305157,2525.1609719999997,0.133773381,282.47141960000005,307.3767619,574.9792365000001,892.5519155999999,45.77075120000001,72.50929891,1695.84302,0.158843199,2709.89771,184.7367359,2232.720405,292.44056689999996,0.0043047099275100005,0.465833821934634
78,79,79,HOLLYWOOD HILLS WEST NC,http://www.hhwnc.org/,http://empowerla.org/HHWNC,[email],213-978-1551,29,2002-05-07T00:00:00.000Z,HOLLYWOOD HILLS WEST NC,navigatela/reports/nc_reports.cfm?id=29,REGION 5 - CENTRAL 1,12.282212554800001,HOLLYWOOD HILLS WEST NC,3966.72824,4005.459883,3275.860388,162.06482869999996,11.51439502,261.3291196,3.1182304910000003,367.0391034,98.20348333,154.63779519999997,2143.761794,1822.9664469999998,173.75341819999997,137.0892483,113.93770740000001,124.0826129,244.42037969999998,730.7909051,776.9995699,651.527153,503.4655664,274.4243865,159.72152759999997,76.51576576,3.551132915,4.238104567,2.995974247,2047.61201,0.158710621,494.1921966,380.2000583,227.89671940000002,372.0400053999999,30.74374211,62.73591634,789.3423667999999,0.198588706,2301.6113600000003,253.99935359999998,1096.77599,950.8360161,0.0021250522638639998,0.27059766002186897
79,80,80,SHERMAN OAKS NC,http://www.shermanoaksnc.org/,http://empowerla.org/SONC,[email],213-978-1551,26,2002-10-29T00:00:00.000Z,SHERMAN OAKS NC,navigatela/reports/nc_reports.cfm?id=26,REGION 4 - SOUTH EAST VALLEY,12.714003914800001,SHERMAN OAKS NC,10182.40313,10464.6253,8505.03902,268.0366424,14.55052038,743.7627453,6.335686694,733.5685147999999,224.75467999999998,419.9238454,4949.073668999999,5233.329465999999,545.4866279,576.6994573,575.7871892000001,509.56436160000004,396.6445085,937.2983019999999,1429.701863,1646.964574,1607.221448,1022.88176,623.3966839,310.75636000000003,2.574632085,2.58903568,2.54422445,4107.414379999999,0.144836002,439.04758990000005,564.057212,946.7702326,1375.491526,71.40481444,137.4848365,2736.815973,0.172331641,4375.210295,267.7959129,3209.9971809999997,897.4172010999999,0.002199054173843,0.246991059540341
80,81,81,STUDIO CITY NC,http://studiocitync.org/,http://empowerla.org/SCNC,[email],213-978-1551,27,2002-10-29T00:00:00.000Z,STUDIO CITY NC,navigatela/reports/nc_reports.cfm?id=27,REGION 4 - SOUTH EAST VALLEY,8.982556381910001,STUDIO CITY NC,6960.421373,6983.557512,5915.708338,229.4614317,13.76119256,403.523873,6.09182903,506.74474960000003,126.26621159999999,265.6084967,3497.8497009999996,3462.571672,373.0480018,364.9527695,333.8921294,261.9624302,264.0856868,860.0129092,1173.1839949999999,1186.728406,1033.5411789999998,575.9371221,362.1207296,170.9560137,2.636120214,2.657139538,2.611995599,3112.10542,0.134923055,484.93491090000003,498.50868560000004,579.0134456000001,804.6454951000001,48.24078472,116.7002632,1698.41349,0.16975356600000002,3372.522163,260.4167432,2206.2677719999997,905.8376483999999,0.001553866457471,0.19535851830439002
81,82,82,DEL REY NC,http://delreync.org/,http://empowerla.org/DRNC,[email],213-978-1551,70,2003-10-28T00:00:00.000Z,DEL REY NC,navigatela/reports/nc_reports.cfm?id=70,REGION 11 - WEST LA,4.42555309453,DEL REY NC,8007.075954999999,8083.967961,4688.05811,804.3018969,26.60069151,1504.6761,20.250251300000002,1348.24275,488.05044169999996,475.13846629999995,3841.5583579999998,4165.517597999999,503.3847444,248.7030121,211.843742,255.63525800000002,650.7239192000001,2026.4348899999998,1514.233181,940.4616777000001,741.6187153,485.482392,281.3747765,147.17965,2.76906732,2.713328405,2.823798458,4072.1285439999997,0.151216118,739.0233749,933.2824795,499.2095722,857.1535079,59.25873302,157.3610279,1799.0388309999998,0.19821978699999998,4360.0056509999995,287.8771062,1833.0976260000002,2239.03092,0.000766932478882,0.18023401830462002
82,83,83,GREATER WILSHIRE NC,http://www.greaterwilshire.org/,http://empowerla.org/GWNC,[email],213-978-1551,119,2003-12-02T00:00:00.000Z,GREATER WILSHIRE NC,navigatela/reports/nc_reports.cfm?id=119,REGION 5 - CENTRAL 1,5.8532883814400005,GREATER WILSHIRE NC,2614.35443,2628.553467,1243.91912,166.4069983,10.81217583,774.0540777000001,2.224288188,654.7084408,321.9280671,95.00969858,1281.937288,1332.417138,140.0393696,130.49451570000002,131.0788655,130.90085,170.6612852,476.84657999999996,430.09125470000004,375.2724012,304.1043064,168.98285780000003,101.68036579999999,54.20177188,0.951271788,0.9317051,0.970896897,1080.563034,0.060109099000000006,174.2473955,199.4112694,186.04325930000002,218.81461319999997,23.8072809,55.244510399999996,575.7263782000001,0.07702732,1160.517427,79.95439258,359.902645,720.660389,0.0010133766334089998,0.145265634904189
83,84,84,NORTHRIDGE EAST,http://nenc-la.org/,http://empowerla.org/NENC,[email],213-978-1551,120,2004-11-30T00:00:00.000Z,NORTHRIDGE EAST,navigatela/reports/nc_reports.cfm?id=120,REGION 2 - NORTH WEST VALLEY,6.1948188141100005,NORTHRIDGE EAST,6491.497710000001,6582.570055,3943.7398200000002,450.79652469999996,30.63172716,1174.4053199999998,11.13957178,1587.5716029999999,568.9081173999999,311.87662630000005,3091.79671,3399.700999,242.5089284,279.96469249999996,347.9590287,892.1591983999999,725.7991519999999,698.6601929999999,717.0241527000001,873.785707,781.4402167999999,443.4459511,318.7591878,169.9913014,2.5692973830000003,2.498045714,2.637121412,2022.03075,0.17961930899999998,180.444145,235.2732415,471.25142999999997,623.2991777999999,41.7552466,106.43493020000001,1431.38355,0.203322983,2105.158813,83.12806561,1354.2867939999999,667.7439537,0.001070229280913,0.186833119386874
84,85,85,NORTH HILLS WEST NC,http://www.nhwnc.net/,http://empowerla.org/NHWNC,[email],213-978-1551,111,2003-02-25T00:00:00.000Z,NORTH HILLS WEST NC,navigatela/reports/nc_reports.cfm?id=111,REGION 1 - NORTH EAST VALLEY,4.76010365362,NORTH HILLS WEST NC,5120.357243,5161.16711,2907.9663,221.1693651,26.84831258,826.3740574,8.557805291000001,2070.3433800000003,895.2657777000001,234.1756255,2555.53809,2564.819156,290.3796675,307.1135603,326.83362850000003,370.2737227,339.8100704,664.4765267000001,731.8024686000001,774.4298474,623.2736559,346.7429515,236.59334469999996,108.627799,3.234746972,3.098286641,3.388934501,1593.19605,0.29154617899999996,130.5825207,150.16405269999998,435.2349265,446.3026047,47.80475919,110.06974540000002,1203.14642,0.32450401100000004,1656.5569699999999,63.36091393,1104.186846,489.0092089,0.000822465241072,0.156362912718102
85,86,86,WILSHIRE CENTER - KOREATOWN NC,http://wcknc.org/,http://empowerla.org/WCKNC,[email],213-978-1551,55,2003-08-05T00:00:00.000Z,WILSHIRE CENTER - KOREATOWN NC,navigatela/reports/nc_reports.cfm?id=55,REGION 6 - CENTRAL 2,3.4727079948400004,WILSHIRE CENTER - KOREATOWN NC,5043.272896,5141.562629999999,1380.4525800000001,220.663183,37.85932022,1958.0923309999998,4.488169281,2420.437277,1237.75075,203.9665686,2535.89034,2507.38256,306.89719360000004,256.9952334,259.8007692,299.9577174,418.06253239999995,1025.27739,849.3511877000001,688.0228283,490.1714461,273.66229189999996,134.3996334,40.6746697,0.825914155,0.802793915,0.8514807740000001,1972.4224199999999,0.061867782,314.6230917,328.61343569999997,336.5659431,351.20982339999995,69.72238485,152.9615876,1128.70043,0.076844651,2151.18248,178.760051,195.0654331,1777.3569920000002,0.0006012505577929999,0.12286317418516801
86,87,87,SILVER LAKE NC,http://silverlakenc.org/,http://empowerla.org/SLNC,[email],213-978-1551,38,2003-02-11T00:00:00.000Z,SILVER LAKE NC,navigatela/reports/nc_reports.cfm?id=38,REGION 7 - EAST,4.2184671231,SILVER LAKE NC,4375.561432,4406.046867,2378.3759800000003,140.0018222,36.25188653,796.2712861,6.63101068,1808.7050100000001,800.1837062000001,217.84574080000002,2242.002214,2133.559219,237.06392709999997,198.92891819999997,197.2260304,213.17427430000004,267.34993790000004,890.3032908,835.5608986000001,617.3607947,444.57002860000006,258.1577734,146.88628169999998,68.97927648,2.7850455139999997,3.211549386,2.446071805,1769.187998,0.151167245,306.3769745,280.7809065,279.3859686,291.0879226,48.36741256,112.7481522,874.9720537000001,0.188960727,1887.124548,117.9365499,610.4532119,1158.73479,0.0007301406776610001,0.13065905789797
87,88,88,LA-32 NC,http://www.la32nc.org/,http://empowerla.org/LA32,[email],213-978-1551,48,2002-05-21T00:00:00.000Z,LA-32 NC,navigatela/reports/nc_reports.cfm?id=48,REGION 8 - NORTH EAST LA,7.19165945896,LA-32 NC,5189.266964,5296.24451,2373.07482,151.6530545,58.54216851,1011.029533,3.124132476,3218.542574,1351.242271,240.60098880000004,2550.92395,2638.343018,319.61292050000003,315.7255919,354.2033135,386.99532220000003,367.5231634,708.5945247999999,760.4547014999999,717.2211476,576.4139981000001,356.29661,229.7497716,96.47589872,1.69493207,1.647762591,1.745151441,1665.39141,0.143031876,145.91709709999998,187.128241,402.6498436,395.58222810000007,61.82223035,153.1209028,1200.92315,0.163585725,1755.22646,89.83505311,1005.2052259999999,660.1861839,0.001244935704335,0.182278391249661
88,89,89,ARROYO SECO NC,http://www.asnc.us/,http://empowerla.org/ASNC,[email],213-978-1551,42,2002-10-02T00:00:00.000Z,ARROYO SECO NC,navigatela/reports/nc_reports.cfm?id=42,REGION 8 - NORTH EAST LA,4.27982704068,ARROYO SECO NC,8403.85775,8614.997643,4100.67418,275.6320639,95.30587595,1270.8722539999999,5.83118413,5044.690072,2243.852103,411.6900908,4198.989304,4204.86845,534.8048899,499.14595710000003,504.22331629999996,517.4350306,532.0623137,1242.461334,1335.3639449999998,1180.3246199999999,1021.0302300000001,550.8809906,337.193098,148.9320246,2.494740896,2.445056015,2.5467973930000003,2855.70817,0.19270948699999998,311.8651934,350.745173,607.9478722,628.4317788,105.16008870000002,244.4195567,1878.5883399999998,0.22847929,3036.093745,180.38557849999998,1662.8749779999998,1192.83319,0.000740712303241,0.228865833949481
89,90,90,HISTORIC HIGHLAND PARK NC,http://highlandparknc.com/,http://empowerla.org/HHPNC,[email],213-978-1551,41,2002-05-28T00:00:00.000Z,HISTORIC HIGHLAND PARK NC,navigatela/reports/nc_reports.cfm?id=41,REGION 8 - NORTH EAST LA,6.16107334035,HISTORIC HIGHLAND PARK NC,6168.75023,6294.715120000001,3226.4794100000004,203.99273119999998,62.85508306,897.3595343000001,5.074202586,3365.16734,1457.1680199999998,315.82124839999994,3046.13293,3122.617299,361.6369989,352.040759,364.10025260000003,500.35275010000004,486.7439765,851.7294298,938.4350641000001,845.9195465,728.0996173999999,400.91081339999994,230.0815327,108.6994884,1.586444364,1.554218644,1.6178966890000002,2064.8565,0.11999244699999999,227.23065630000002,266.3022969,443.0102193,461.6784954,74.51493089,173.0175137,1356.51485,0.143408871,2178.25935,113.40284950000002,1161.90279,902.9537159,0.001066104670826,0.240350791755855
90,91,91,GREATER CYPRESS PARK NC, ,http://empowerla.org/GCPNC,[email],213-978-1551,102,2002-11-19T00:00:00.000Z,GREATER CYPRESS PARK NC,navigatela/reports/nc_reports.cfm?id=102,REGION 8 - NORTH EAST LA,1.87363561557,GREATER CYPRESS PARK NC,8651.423411,8790.95573,3845.6247909999997,154.293904,90.59134037,1809.4764940000002,7.936546815,5440.575401,2357.62136,385.8789747,4341.438368,4309.98504,559.6555099999999,529.1859561000001,551.1754262000001,627.518908,627.3475047000001,1373.944197,1333.299295,1139.591441,933.79337,565.6941727999999,311.7428494,98.47478094,5.360402915,5.2474311689999995,5.47025105,2788.82679,0.472244182,292.0637716,286.4399993,680.1634657999999,607.7387092,116.0127865,250.85658130000002,1959.7852510000002,0.551690942,3044.199523,255.37273560000003,1269.670548,1519.15624,0.000324288895399,0.121049159186838
91,92,92,SOUTH ROBERTSON NC,http://www.soronc.org/,http://empowerla.org/SORONC,[email],213-978-1551,61,2002-08-13T00:00:00.000Z,SOUTH ROBERTSON NC,navigatela/reports/nc_reports.cfm?id=61,REGION 11 - WEST LA,4.539953403459999,SOUTH ROBERTSON NC,3479.7929200000003,3527.066525,2447.668521,260.97939269999995,16.20863117,301.6401002,6.796299764,632.9479434,279.32035510000003,167.1796239,1653.10193,1826.690994,193.7599892,188.454037,187.389222,179.0441611,209.3735479,561.6454504,515.7419424999999,476.33411849999993,425.11427280000004,257.1992398,170.1933528,115.5435902,1.5354537830000001,1.495673697,1.577373589,1493.7247300000001,0.090021453,201.49317380000002,311.3863151,275.89948119999997,338.3796177,26.12527322,71.067375,812.5440549,0.11457849,1617.3629449999999,123.63821670000002,670.7154628,823.009265,0.0007862327390739998,0.142279295141469
92,93,93,PARK MESA HEIGHTS CC,http://www.pmhcc90043.org/Home.html,http://empowerla.org/PMHCC,[email],213-978-1551,80,2002-03-23T00:00:00.000Z,PARK MESA HEIGHTS CC,navigatela/reports/nc_reports.cfm?id=80,REGION 10 - SOUTH LA 1,4.1452769993,PARK MESA HEIGHTS CC,2493.37445,2469.127053,316.79776160000006,1590.57503,14.34883044,24.94980682,3.448997213,761.8194971,439.4148126,103.83920920000001,1146.678151,1346.6963,147.68513240000001,156.21280900000002,180.98793830000002,196.7272728,169.44354669999998,296.0790982,332.72961560000005,380.3840069,297.9408335,188.3654608,106.34795120000001,40.47078454,1.380126496,1.284837684,1.4524628640000001,894.1259077,0.09782475300000001,102.5502765,156.310004,150.83053,143.31475690000002,32.91768273,135.2197811,591.93282,0.118800285,949.9806,55.85469731,474.6641212,419.4617865,0.000718381229035,0.158141739020462
93,94,94,ZAPATA KING NC,http://www.zapatakingnc.org/,http://empowerla.org/ZKNC, ,213-978-1551,125,2015-02-03T00:00:00.000Z,ZAPATA KING NC,navigatela/reports/nc_reports.cfm?id=125,REGION 9 - SOUTH LA 2,3.0670133452200004,ZAPATA KING NC,4850.16076,4914.4605,1539.00936,719.8144055,55.75827274,19.37122167,1.0400674890000001,4060.136217,2317.355144,197.81228180000002,2481.575949,2368.5848100000003,481.1143312,432.29939620000005,434.9859688,465.7418506,432.0041796,828.2770383999999,698.6973711,544.7001797,306.8340664,134.87965690000001,66.38647238,24.24024707,1.095546152,1.08450774,1.1076524159999999,1060.236263,0.175666037,61.24630011,65.60937956,362.39309460000004,106.3260472,94.02619712,202.62287859999998,882.7927766,0.180950577,1141.20208,80.96581824,292.18409180000003,768.0521715,0.000531427647729,0.092071652697955
94,95,101,GREATER ECHO PARK ELYSIAN NC,http://gepenc.org/,http://empowerla.org/GEPENC,[email],213-978-1551,44,2002-04-16T00:00:00.000Z,GREATER ECHO PARK ELYSIAN NC,navigatela/reports/nc_reports.cfm?id=44,REGION 7 - EAST,5.71770655732,GREATER ECHO PARK ELYSIAN NC,3064.115823,3156.4145519999997,1368.93491,98.40472716,25.05140316,819.6315677,3.521052692,1331.71768,606.8072043,141.7649582,1546.5584900000001,1517.557334,170.0617949,150.8791632,156.7816668,176.2385254,236.96066800000003,623.6759645,523.5393366000001,403.6970839,303.0953921,182.6470228,96.18122953,40.35797549,1.6814429309999999,1.639696112,1.7063279530000002,1170.6145689999998,0.11106189300000001,173.45319840000002,164.9142052,199.30726059999998,192.98728,35.55997408,82.09845985,622.9090225,0.140110942,1255.634731,85.02016155,330.39093239999994,840.2236369999999,0.000989799508488,0.17780318653944702
95,96,102,HOLLYWOOD UNITED NC,http://www.hollywoodunitednc.org/,http://empowerla.org/HUNC,[email],213-978-1551,30,2002-10-15T00:00:00.000Z,HOLLYWOOD UNITED NC,navigatela/reports/nc_reports.cfm?id=30,REGION 5 - CENTRAL 1,4.755259243899999,HOLLYWOOD UNITED NC,3406.066561,3437.329072,2632.988472,165.618091,10.45233734,288.4281713,3.147870585,489.6830243,156.3854904,149.046129,1822.6628489999998,1583.4037119999998,137.3119051,102.7445741,84.42759956,127.4344416,257.7036089,674.3317659,659.1219976,520.2357389,426.2013727,220.4354372,135.1074948,61.01062513,11.09279729,13.8766978,8.854903493,1726.753389,0.48934881399999997,399.0200852,326.3889572,161.810437,304.925945,33.36672741,63.82638379,663.547591,0.5911667070000001,1972.247857,245.4944676,813.5899991,913.16339,0.0008227989442280001,0.132229374797485
96,97,103,HERMON NC,http://www.hermonla.org/,http://empowerla.org/hnc/,,,126,2017-05-25T00:00:00.000Z,HERMON NC,navigatela/reports/nc_reports.cfm?id=126,REGION 8 - NORTH EAST LA,0.693406445002,HERMON NC,24128.05443,24613.800890000002,11237.2309,935.2223939999999,239.7882707,6203.1660409999995,16.99748497,10220.54132,4284.679072999999,1210.97027,11837.91423,12290.1402,1305.56413,1332.187756,1538.391087,1414.7233,1326.6530300000002,3243.45425,3760.0983189999997,3713.178097,3078.71281,1809.621157,1142.557366,462.9131317,19.97036758,19.6160188,20.33687954,9016.139169,1.329180381,933.0006983,1265.42407,1946.60293,2280.462078,249.1069349,628.9579771000001,5951.895959,1.612156503,9448.11834,431.97916730000003,5714.34176,3301.79741,0.00011999949947499999,0.055035428080484
