,the_geom,meterArea,timeLimit,peakHour,meterHours,passLoad,noParking
0,"MULTIPOLYGON (((-118.24451945146426 34.051003286058915, -118.24478328261334 34.05097464360434, -118.24503344830083 34.0511348865603, -118.24506664642789 34.051353785849045, -118.24451945146426 34.051003286058915)))",100 W. 2ND ST,15,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,
1,"MULTIPOLYGON (((-118.24500778886579 34.05047467802758, -118.24451945146426 34.051003286058915, -118.24448315538282 34.05078563218735, -118.2448586208128 34.05037920088087, -118.24500778886579 34.05047467802758)))",200 S. MAIN ST,120,,8A-8P X-SUN,,
2,"MULTIPOLYGON (((-118.24500778886579 34.05047467802758, -118.245721035886 34.04970259459075, -118.24585268809695 34.049560083219866, -118.24588651258773 34.0497804181295, -118.24587019712256 34.049798073430296, -118.24516699087894 34.05055929153128, -118.24500778886579 34.05047467802758)))",201 S. MAIN ST,120,TANS 4P-6P xSS,"8A-4P, 6P-8P MON-FRI, 8A-8P SAT",,3A-5A NIGHTLY
3,"MULTIPOLYGON (((-118.2461474445519 34.04994936407296, -118.24595766011049 34.04982648414147, -118.24588651258773 34.0497804181295, -118.24585268810502 34.049560085967705, -118.24607319507545 34.04970285023708, -118.24641189668372 34.049922156671116, -118.2461474445519 34.04994936407296)))",101 W. 3RD ST,120,,8A-8P X-SUN,,
4,"MULTIPOLYGON (((-118.24568935404186 34.051358466923745, -118.24578215055257 34.05125890691706, -118.2459409174399 34.05134408635491, -118.245827941286 34.05146529955212, -118.24568935404186 34.051358466923745)))",200 S. SPRING ST,30,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,
5,"MULTIPOLYGON (((-118.24694467295731 34.05026711566979, -118.2459409174399 34.05134408635491, -118.24580233354541 34.05123725110225, -118.24668080534697 34.05029470499662, -118.24694467295731 34.05026711566979)))",200 S. SPRING ST,240,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,
6,"MULTIPOLYGON (((-118.245827941286 34.05146529955212, -118.2456064735159 34.05170291598228, -118.24557322482184 34.051483063427504, -118.24566917098245 34.051380119971995, -118.245827941286 34.05146529955212)))",200 S. SPRING ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,
7,"MULTIPOLYGON (((-118.24675634957818 34.048591875184165, -118.24719425394557 34.048122531210616, -118.24722821923606 34.04834147777318, -118.2469049571766 34.04868794740961, -118.24675634957818 34.048591875184165)))",301 S. MAIN ST,240,TANS 4P-6P xSS,"8A-4P, 6P-8P MON-FRI, 8A-8P SAT",,2A-5A NIGHTLY
8,"MULTIPOLYGON (((-118.24746937312459 34.04970385785849, -118.24783654650726 34.04930970075272, -118.24798524547549 34.04940567804219, -118.24762816179754 34.04978900479785, -118.24746937312459 34.04970385785849)))",301 S. SPRING ST,15,,8A-8P X-SUN,,2A-5A NIGHTLY
9,"MULTIPOLYGON (((-118.2482930452925 34.04881964514249, -118.24802780406623 34.04884877630381, -118.2476285516064 34.04859672584839, -118.24728326057225 34.04837657076105, -118.24722821923606 34.04834147777318, -118.24719425394557 34.048122531210616, -118.24739767699478 34.04825222618281, -118.24774272968811 34.04847223029744, -118.2482930452925 34.04881964514249)))",101 W. 4TH ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,3A-5A NIGHTLY
10,"MULTIPOLYGON (((-118.24825848774927 34.04860124965941, -118.24936183112536 34.047417912203194, -118.24962649843597 34.04738950747493, -118.2482930452925 34.04881964514249, -118.24825848774927 34.04860124965941)))",400 S. SPRING ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,2A-5A NIGHTLY
11,"MULTIPOLYGON (((-118.2490269804529 34.048032504492724, -118.24962649843597 34.04738950747493, -118.24965977900716 34.047609273638386, -118.24917562587083 34.04812853812419, -118.2490269804529 34.048032504492724)))",401 S. SPRING ST,120,,8A-8P X-SUN,,2A-5A NIGHTLY
12,"MULTIPOLYGON (((-118.2493295073021 34.04583839986203, -118.24959904667291 34.04558361300092, -118.24992514949301 34.04527535587153, -118.24994774543813 34.045490992017676, -118.24974025698269 34.04568712724424, -118.24947449994711 34.04593833712706, -118.24879764100376 34.04666256584378, -118.24853286293656 34.04669078762715, -118.2493295073021 34.04583839986203)))",501 S. MAIN ST,120,,8A-8P X-SUN,,2A-5A NIGHTLY
13,"MULTIPOLYGON (((-118.24850016243565 34.046470703971416, -118.24918099739129 34.045742223270196, -118.2493295073021 34.04583839986203, -118.24853286293656 34.04669078762715, -118.24850016243565 34.046470703971416)))",500 S. MAIN ST,120,,8A-8P X-SUN,,2A-5A NIGHTLY
14,"MULTIPOLYGON (((-118.24917932840756 34.04690656166917, -118.24907777889462 34.047039130497254, -118.24853286293656 34.04669078762715, -118.24879764100376 34.04666256584378, -118.24917932840756 34.04690656166917)))",100 W. 5TH ST,30,"TANS 7A-9A, 3P-7P xSS","9A-3P MON-FRI, 8A-8P SAT",,2A-5A NIGHTLY
15,"MULTIPOLYGON (((-118.24962649843597 34.04738950747493, -118.24907777889462 34.047039130497254, -118.24920536410272 34.04692319574469, -118.24959254666926 34.04717042965948, -118.24962649843597 34.04738950747493)))",100 W. 5TH ST,120,"TANS 7A-9A, 3P-7P xSS","9A-3P MON-FRI, 8A-8P SAT",,2A-5A NIGHTLY
16,"MULTIPOLYGON (((-118.25096287613552 34.0459557850262, -118.24962649843597 34.04738950747493, -118.24959254666926 34.04717042965948, -118.250699003632 34.04598338042059, -118.25096287613552 34.0459557850262)))",500 S. SPRING ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,2A-5A NIGHTLY
17,"MULTIPOLYGON (((-118.25099605445011 34.04617569666133, -118.24989111611632 34.0473611242519, -118.24962649843597 34.04738950747493, -118.25096287613552 34.0459557850262, -118.25099605445011 34.04617569666133)))",501 S. SPRING ST,120,,8A-8P X-SUN,,2A-5A NIGHTLY
18,"MULTIPOLYGON (((-118.25031403235464 34.045734167023745, -118.25042954532069 34.045610526249206, -118.25096287613552 34.0459557850262, -118.250699003632 34.04598338042059, -118.25031403235464 34.045734167023745)))",101 W. 6TH ST,120,"TANS 7A-9A, 3P-7P xSS","9A-3P MON-FRI, 8A-8P SAT",,
19,"MULTIPOLYGON (((-118.25135975504008 34.04391864358906, -118.25185640452406 34.044239614877704, -118.2517410179262 34.044363333693845, -118.25138410560369 34.04413267105113, -118.25135975504008 34.04391864358906)))",101 W. 7TH ST,120,,8A-8P X-SUN,,
20,"MULTIPOLYGON (((-118.25034672845382 34.04487667095615, -118.25135975504008 34.04391864358906, -118.25138410560369 34.04413267105113, -118.25019669196959 34.0452556161674, -118.24992514949301 34.04527535587153, -118.25034672845382 34.04487667095615)))",601 S. MAIN ST,120,TANS 4P-6P xSS,"8A-4P, 6P-8P MON-FRI, 8A-8P SAT",,2A-5A NIGHTLY
21,"MULTIPOLYGON (((-118.2513576344399 34.043713797192154, -118.25290909118657 34.04271295512692, -118.2531836989669 34.0427339586466, -118.25138658171754 34.0438932743816, -118.25135975504008 34.04391864358906, -118.2513576344399 34.043713797192154)))",700 S. MAIN ST,120,,8A-8P X-SUN,,2A-5A NIGHTLY
22,"MULTIPOLYGON (((-118.25138658171754 34.0438932743816, -118.2531836989669 34.0427339586466, -118.25317238446421 34.04293941298092, -118.25166050771445 34.04391472245218, -118.25135975504008 34.04391864358906, -118.25138658171754 34.0438932743816)))",701 S. MAIN ST,120,TANS 4P-6P xSS,"8A-4P, 6P-8P MON-FRI, 8A-8P SAT",,2A-5A NIGHTLY
23,"MULTIPOLYGON (((-118.25226392865251 34.0443046992809, -118.25338364918454 34.04310354514731, -118.25363760160883 34.04308660170476, -118.25310865621917 34.04365402524956, -118.25229719849351 34.04452448944867, -118.25226392865251 34.0443046992809)))",700 S. SPRING ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,
24,"MULTIPOLYGON (((-118.25310865621917 34.04365402524956, -118.25363760160883 34.04308660170476, -118.25367090090614 34.043306366694324, -118.2532573018276 34.043750048332896, -118.25310865621917 34.04365402524956)))",701 S. SPRING ST,240,,8A-8P X-SUN,,2A-5A NIGHTLY
25,"MULTIPOLYGON (((-118.25419905678969 34.04248429466839, -118.25400523122136 34.04269222155069, -118.25363760160883 34.04308660170476, -118.25361530833042 34.04285503897807, -118.25385658334125 34.04259620214804, -118.25404032132974 34.042399098598516, -118.25419905678969 34.04248429466839)))",800 S. SPRING ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,
26,"MULTIPOLYGON (((-118.2532072458239 34.04252061151662, -118.25389043552002 34.04207987253142, -118.2540056891278 34.042203674390095, -118.2531836989669 34.0427339586466, -118.2532072458239 34.04252061151662)))",800 S. MAIN ST,120,,8A-8P X-SUN,,2A-5A NIGHTLY
27,"MULTIPOLYGON (((-118.25408617342187 34.04234990596387, -118.25347370530174 34.042745025902036, -118.2531836989669 34.0427339586466, -118.2540056891278 34.042203674390095, -118.25484473059517 34.04166237355862, -118.25500036693498 34.041589751316046, -118.25408617342187 34.04234990596387)))",801 S. MAIN ST,120,,8A-8P X-SUN,,2A-5A NIGHTLY
28,"MULTIPOLYGON (((-118.24771682696644 34.04730862990468, -118.24826906191721 34.04671793240434, -118.24853150991098 34.04669092780537, -118.24853286293656 34.04669078762715, -118.24800793927375 34.04725227261767, -118.24770801358603 34.047573086337216, -118.24771682696644 34.04730862990468)))",400 S. MAIN ST,120,,8A-8P X-SUN,,3A-5A NIGHTLY
29,"MULTIPOLYGON (((-118.25133221413795 34.04530413754544, -118.25203322228481 34.04455217866333, -118.25229719849351 34.04452448944867, -118.25147077222513 34.045410988451565, -118.25133221413795 34.04530413754544)))",600 S. SPRING ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,
30,"MULTIPOLYGON (((-118.24746937312459 34.04970385785849, -118.24760798623713 34.049810663650625, -118.24754482360282 34.049878470401204, -118.24720836909671 34.05023964977114, -118.24694467295731 34.05026711566979, -118.24739612099837 34.04978249257393, -118.24746937312459 34.04970385785849)))",301 S. SPRING ST,30,,8A-8P X-SUN,,2A-5A NIGHTLY
31,"MULTIPOLYGON (((-118.24770801358603 34.047573086337216, -118.24739802901027 34.047904603632794, -118.24719425394557 34.048122531210616, -118.24717838863405 34.04788449662213, -118.24724954398802 34.0478083998709, -118.24747461886642 34.047567689941424, -118.24770801358603 34.047573086337216)))",400 S. MAIN ST,120,,8A-8P X-SUN,,3A-5A NIGHTLY
32,"MULTIPOLYGON (((-118.24666564321146 34.04868909322946, -118.24607742224362 34.049319533213904, -118.24585268809695 34.049560083219866, -118.24590545947855 34.04924845542573, -118.24592884737217 34.04922342142992, -118.2465069365331 34.04860384319681, -118.24666564321146 34.04868909322946)))",300 S. MAIN ST,240,,8A-8P X-SUN,,
33,"MULTIPOLYGON (((-118.25502636262964 34.04185227168383, -118.25465551713437 34.04225010480885, -118.2545068692851 34.04215408346105, -118.25490692814236 34.04172491289322, -118.25500036693498 34.041589751316046, -118.25502636262964 34.04185227168383)))",801 S. SPRING ST,120,,8A-8P X-SUN,,2A-5A NIGHTLY
34,"MULTIPOLYGON (((-118.24500778886579 34.05047467802758, -118.24514692033571 34.050581018455524, -118.24478332540066 34.0509745995517, -118.24451945146426 34.051003286058915, -118.24500778886579 34.05047467802758)))",201 S. MAIN ST,120,TANS 4P-6P xSS,"8A-4P, 6P-8P MON-FRI, 8A-8P SAT",,3A-5A NIGHTLY
35,"MULTIPOLYGON (((-118.25110541788797 34.04554741651852, -118.2511601016927 34.045488762205224, -118.25131203068999 34.045325788789334, -118.25147077222513 34.045410988451565, -118.25130874832438 34.04558478769615, -118.25124397278736 34.04565426769305, -118.25110541788797 34.04554741651852)))",600 S. SPRING ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",8P-3A,
36,"MULTIPOLYGON (((-118.25124397278736 34.04565426769305, -118.25096287613552 34.0459557850262, -118.25092970465504 34.0457358926056, -118.25108523102162 34.04556906773161, -118.25124397278736 34.04565426769305)))",600 S. SPRING ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,
37,"MULTIPOLYGON (((-118.24784636656564 34.04768008747021, -118.24754651106473 34.04800080447151, -118.2474592181337 34.04809416910008, -118.24719425394557 34.048122531210616, -118.24739802901027 34.047904603632794, -118.24770801358603 34.047573086337216, -118.24784636656564 34.04768008747021)))",401 S. MAIN ST,120,TANS 4P-6P xSS,"8A-4P, 6P-8P MON-FRI, 8A-8P SAT",,3A-5A NIGHTLY
38,"MULTIPOLYGON (((-118.24536640764849 34.05134930540207, -118.24526395396349 34.05148139473637, -118.24506664642789 34.051353785849045, -118.24528613385213 34.05129739637023, -118.24533116918164 34.05132651472963, -118.24536640764849 34.05134930540207)))",100 W. 2ND ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,
39,"MULTIPOLYGON (((-118.24557322482184 34.051483063427504, -118.2456064735159 34.05170291598228, -118.24526395396349 34.05148139473637, -118.24539240817828 34.05136611898748, -118.24557322482184 34.051483063427504)))",100 W. 2ND ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P MON-FRI, 8A-6P SAT",6P-2A,
40,"MULTIPOLYGON (((-118.25021636818903 34.04476289913627, -118.25109041598499 34.043936306694754, -118.25135975504008 34.04391864358906, -118.25034672845382 34.04487667095615, -118.25021636818903 34.04476289913627)))",600 S. MAIN ST,120,,8A-8P X-SUN,,2A-5A NIGHTLY
41,"MULTIPOLYGON (((-118.25034672845382 34.04487667095615, -118.24992514949301 34.04527535587153, -118.24990821198591 34.04505432219163, -118.25019461667998 34.04478347078173, -118.25034672845382 34.04487667095615)))",600 S. MAIN ST,120,,8A-6P X-SUN,6P-2A,2A-5A NIGHTLY
42,"MULTIPOLYGON (((-118.24719425394557 34.048122531210616, -118.2474592181337 34.04809416910008, -118.24751209308533 34.048127884244785, -118.24785643447403 34.04834743334452, -118.24825848774927 34.04860124965941, -118.2482930452925 34.04881964514249, -118.24774272968811 34.04847223029744, -118.24739767699478 34.04825222618281, -118.24719425394557 34.048122531210616)))",100 W. 4TH ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P, 6P-8P MON-FRI, 8A-8P SAT",,3A-5A NIGHTLY
43,"MULTIPOLYGON (((-118.2540605033658 34.042377446901824, -118.25408617342187 34.04234990596387, -118.25500036693498 34.041589751316046, -118.25490692814236 34.04172491289322, -118.2545068692851 34.04215408346105, -118.25419905678969 34.04248429466839, -118.2540605033658 34.042377446901824)))",800 S. SPRING ST,120,"TANS 7A-9A, 4P-6P xSS","9A-4P MON-FRI, 8A-6P SAT",6P-2A,
44,"MULTIPOLYGON (((-118.248276671399 34.04721983412467, -118.24786659444139 34.04765845320209, -118.24770801358603 34.047573086337216, -118.24812818993166 34.04712364792674, -118.248276671399 34.04721983412467)))",401 S. MAIN ST,120,TANS 4P-6P xSS,"8A-4P, 6P-8P MON-FRI, 8A-8P SAT",,3A-5A NIGHTLY
45,"MULTIPOLYGON (((-118.2465271319348 34.04858219822808, -118.24694517143558 34.048134147727325, -118.24719425394557 34.048122531210616, -118.24666564321146 34.04868909322946, -118.2465271319348 34.04858219822808)))",300 S. MAIN ST,15,,8A-8P X-SUN,,
