"city","title","price","phone","street-address","location"
"city","title","price","phone","street-address","location"
"Burlington","Eunhwa Spa","60","[phone]","200 Battery St.","VT 05401"
"Wilmington","Zen Therapy & Bodywork","40","[phone]","201 S. Maryland Ave.","DE 19804"
"Providence","Mineral Spring Massage & Body","60","[phone]","1410 Mineral Spring Ave Suite R","RI 02904"
"Buffalo Grove","Spa Lux","80","[phone]","1359 Dundee Rd.","IL 60089"
"Wilmington","Ying Li","50","[phone]","201 S. Maryland Ave.","DE 19804"
"Wilmington","Zen Therapy & Bodywork","40","[phone]","1708 Naamans Rd.","DE 19810"
"Wilmington","Source of Health","60","[phone]","9001 Arbor St., 207","NE 68124"
"Omaha","Asian Body Relax Center","40","[phone]","30A Trolley Square","DE 19806"
"Wilmington","Oriental Acupressure Massage","40","[phone]","30A Trolley Square","DE 19806"
"Wilmington","Oriental Acupressure Massage","40","[phone]","46 N. 10th St.","PA 19601"
"Philadelphia","The Happy One","60","[phone]","1218 Chestnut St., 8th Floor","PA 19107"
"Philadelphia","Body Work Therapy","50","[phone]","1041 Ridge Ave., 11th and Ridge. Between Callowhill and Spring Garden Street","PA 19123"
"Philadelphia","Bella Spa","60","[phone]","525 S. 4th St., Suite 582","PA 19147"
"Philadelphia","College Girls Massage","100","[phone]","1035 Philadelphia Pike, Suite: 1-A","DE 19809"
"Wilmington","Angela's Spa","60","[phone]","205 Burnside Ave.","CT 06108"
"East Hartford","Golden Lily","60","[phone]","1035 Philadelphia Pike, Suite: 1-A","DE 19809"
"Wilmington","Angela's Spa","60","[phone]","2501 Foulk Rd., Foulk and Naamans","DE 19810"
"Wilmington","Ocupressure Massage","65","[phone]","3003 32nd Ave. S., 4","ND 58103"
"Fargo","Asian Health Massage","70","[phone]","813 Sansom St.","PA 19107"
"Philadelphia","Bali Spa","60","[phone]","469 N. 36th St., Suite B , Fremont","WA 98103"
"Seattle","Azure Spa","60","[phone]","209 N. 11th St.","PA 19107"
"Philadelphia","YCO Massage","60","[phone]","4 Garden of Eden Rd.","DE 19803"
"Wilmington","JJ Massage Therapy","65","[phone]","813 Sansom St.","PA 19107"
"Philadelphia","Bali Spa","60","[phone]","1211 Race St., down town","PA 19107"
"Philadelphia","New World Oriental","60","[phone]","1123 Race St.","PA 19107"
"Philadelphia","Cutie","60","[phone]","201 S. Maryland Ave.","DE 19804"
"Wilmington","Zen Therapy & Bodywork","40","[phone]","4 Garden of Eden Rd.","DE 19803"
"Wilmington","JJ Massage Therapy","65","[phone]","10S648 Illinois Route 83","IL 60527"
"Willowbrook","Pine Tree","70","[phone]","12921 Fern St., H","CA 92841"
"Garden Grove","Rest Area Massage","60","[phone]","301 E. 54th St.","NY 10022"
"New York City","Oriental Bodywork","70","[phone]","10 Burnham Ave.","VT 05701"
"Rutland","Far East Massage Therapy","70","[phone]","5093 Okeechobee Blvd.","FL 33417"
"West Palm Beach","Lucky Spa","60","[phone]","8300 Arlington Blvd., E3","VA 22031"
"Fairfax","Merrifield Wellness Center","60","[phone]","8055 Clairemont Mesa Blvd., 102","CA 92111"
"San Diego","Hana Spa","60","[phone]","801 Putney Rd.","VT 05301"
"Brattleboro","Rainbow Therapeutic Wellness","80","[phone]","417 Smith Ave.","RI 02908"
"Providence","Refresh Spa","60","[phone]","3170 Telegraph Ave.","CA 94609"
"San Francisco","Pine Tree Therapy","60","[phone]","625 E. New Park Ave.","CT 06110"
"West Hartford","Serenity Massage","60","[phone]","813 Sansom St.","PA 19107"
"Philadelphia","Bali Spa","60","[phone]","202 S. Quince St.","PA 19107"
"Philadelphia","202 Spa","60","[phone]","218 W. 37th St.","NY 10018"
"New York City","Pine Arbor Spa","70","[phone]","41 Main St.","VT 05301"
"Brattleboro","Chinese Bodywork","35","[phone]","214 N. Maryland Ave.","DE 19804"
"Wilmington","Best Bodywork","60","[phone]","2501 Foulk Rd., Foulk and Naamans","DE 19810"
"Wilmington","Ocupressure Massage","65","[phone]","30A Trolley Square","DE 19806"
"Wilmington","Oriental Acupressure Massage","40","[phone]","10S648 Illinois Route 83","IL 60527"
"Willowbrook","Pine Tree","70","[phone]","5093 Okeechobee Blvd.","FL 33417"
"West Palm Beach","Lucky Spa","60","[phone]","41 Main St.","VT 05301"
"Wilmington","Ying Li","50","[phone]","1021 Broad St., 2nd Floor","RI 02907"
"Brattleboro","Chinese Bodywork","35","[phone]","214 N. Maryland Ave.","DE 19804"
"Providence","Japan Spa","40","[phone]","212 W. 7th St.","DE 19801"
"Wilmington","Best Bodywork","60","[phone]","3209 Miller Road","DE 19802"
"Wilmington","Asian Bodywork","50","[phone]","12921 Fern St., H","CA 92841"
"Wilmington","Asian Bodywork Red Sun","40","[phone]","200 Battery St.","VT 05401"
"Garden Grove","Rest Area Massage","60","[phone]","4 Garden of Eden Rd.","DE 19803"
"Burlington","Eunhwa Spa","60","[phone]","426 N. 9th St.","PA 19104"
"Wilmington","JJ Massage Therapy","65","[phone]","212 W. 7th St.","DE 19801"
"Philadelphia","Apple Spa","60","[phone]","8300 Arlington Blvd., E3","VA 22031"
"Wilmington","Asian Bodywork","50","[phone]","1916 Piedmont Rd. NE","GA 30324"
"Fairfax","Merrifield Wellness Center","60","[phone]","111 Center Rd.","VT 05452"
"Atlanta","Gold Spa","40","[phone]","3762 Shelburne Rd. , 5","VT 05482"
"Essex Junction","Evergreen Spa","60","[phone]","801 Putney Rd.","VT 05301"
"Shelburne","Stress Away Health Spa","80","[phone]","155 S. Dupont Hwy.","DE 19720"
"Brattleboro","Rainbow Therapeutic Wellness","80","[phone]","10S648 Illinois Route 83","IL 60527"
"New Castle","Sun Reflexology Spa","40","[phone]","30A Trolley Square","DE 19806"
"Willowbrook","Pine Tree","70","[phone]","4737 s 96 street","NE 68127"
"Wilmington","Oriental Acupressure Massage","40","[phone]","3170 Telegraph Ave.","CA 94609"
"Omaha","VIP Massage","40","[phone]","201 S. Maryland Ave.","DE 19804"
"San Francisco","Pine Tree Therapy","60","[phone]","301 E. 54th St.","NY 10022"
"Wilmington","Zen Therapy & Bodywork","40","[phone]","8055 Clairemont Mesa Blvd., 102","CA 92111"
"New York City","Oriental Bodywork","70","[phone]","930 Washington Ave., D","PA 19147"
"San Diego","Hana Spa","60","[phone]","5093 Okeechobee Blvd.","FL 33417"
"Philadelphia","2050's Skin Care & Spa","30","[phone]","205 Burnside Ave.","CT 06108"
"West Palm Beach","Lucky Spa","60","[phone]","412 Main St.","VT 05201"
"Philadelphia","Allure Spa","50","[phone]","8300 Arlington Blvd., E3","VA 22031"
"East Hartford","Golden Lily","60","[phone]","55 Bradford St., 3rd Floor","RI 02903"
"Bennington","Green Spa","60","[phone]","1819 Ranstead St.","PA 19103"
"Fairfax","Merrifield Wellness Center","60","[phone]","10 Burnham Ave.","VT 05701"
"Providence","One Spa","60","[phone]","1207 Race St.","PA 19107"
"Philadelphia","Japan Studio","60"," "," "," "
"Rutland","Far East Massage Therapy","70"," "," "," "
"Philadelphia","Pink Asian Spa","60"," "," "," "
