"junk","description","weight","title","age","posting-date","location","ethnicity","name"
"junk","description","weight","title","age","posting-date","location","ethnicity","name"
"6","Call me Danny pictures are real.6&#039;0 138lb 8.5uncut bubble cake. .Erotic, nude full body rubdown, more...Great at what I do ;) What you see in pics is what you see in person please dont ask for me to send picsNo Blocked Calls","135lbs - 54","Hung college guy In your city","21","Jun 05, 04:37","Tucson, AZ","Mixed","TucsonsFinestGuy"
"Athletic","Remember in school fantasizing about football basketball jocks  Ever check out young, hung, black studs at the gym  Fulfill your interracial locker room fantasies! Clean-cut, well-reviewed, masculine, top vers athlete. American-born mixed Brazilian-Cuban.  100% discreet  Protecting YOUR confidentiality and privacy is #1. No judgment here; very good with first timers. Rates flexible. Make an offer that works for you. Incall in a discreet, private location in a clean, safe, upscale neighborhood.   Outcall rate based on distance travel time.   TEXT FOR QUICKEST RESPONSE, I&#039;m usually at gym or with clients and cannot always answer phone. Slowest response messaging here. Aside from planned domestic international client travel, I rarely pre-schedule appointments more than a day ahead of time. 2-6 hours notice is ideal. Non-US numbers can ONLY text me through WhatsApp. When contacting me please include: 1) Where you found me 2) What you&#039;re looking for 3) When, where, and for how long","200lbs - 90","HUNG 9 Mixed Black Brazilian-Cuban Muscle Jockboy","25","Nov 15, 2015","Los Angeles, CA","Mixed","KobeRafaelJock"
"Gay","I embrace my sexuality and youth. I get tested every 3 months. Just got tested and I am clean for everything. I live in Rehoboth, DE","170lbs - 70","You can&#039;t go wrong with me. Imma partyboy","25","Jul 09, 2015","Dover, DE","Caucasian","Blackrose"
"6","Hey there I am the guy you are looking for. Im 25 years old and very educated and well travelled, if you wanna chat about anything (which is unlikely given the options) we can definitely have a great time. I can play the violin for you (Naked) from Bach to The Beatles... I can massage you and well the rest is implied given the site where we are contacting.. Drop me a line... You&#039;ll have the time of your life","175lbs - 73","Sexy Latin Geek","25","Nov 06, 2010","Tucson, AZ","Latin","PanisAz"
"Muscular","Hello! My name is Jordan and I am the one guy you should make the time to see! I tailor each session for your individual needs, desires and comfort level, and assure complete discretion and privacy. I provide a massages that ranges from therapuetic to erotic... They can be one or the other; or a combination of the two. I am very open minded and can go from mild to wild!!! I am naturally submissive and know my place at the bottom! Our time together will be something you wont forget Believe me this is something you will NOT regret!!! Always, My ultimate goal is to please and satisfy you! My Donations are: 30min ~ 80 my place 60min ~150 my place 170 to come to you (in the Tucson Area). If you would like an appointment call me at: [phone] I look forward to seeing you!!!","140lbs - 56","young hot and ready 4 YOU!!!","21","Oct 05, 2010","Tucson, AZ","Other","Bottomboiforyou"
"Ask me","I am working on my body i have a six pack. I am in agua prieta sonora but i can go to Douglas Arizona i am 18 years old all most 19, just send me a message on my e-mail. I like to make my clients wants more and more, don&#039;t be shy we can spend a really good time and have too much fun just send me a message.","170lbs - 70","Sexy guy make his clients wants more and more","18","Feb 19, 2012","Tucson, AZ","Latin","Robertmorales"
"5","Twink, bottom, full of energy, and ready to have some fun. Please message me for more. (NOTE): Must be willing to travel. (Current location - Whitecourt, AB)","145lbs - 58","Hey Guys","18","Aug 31, 2015","Edmonton, Alberta","Caucasian","Tylerjm"
"Muscular","Hey guys i just started the gym so i am little tone","135lbs - 54","Hey guys you can meet me","20","Mar 30, 00:56","Tucson, AZ","Latin","Riverasteven"
"Bisexual","I&#039;m open to please. I want to leave you satisfie and pleased. My number one goal is to make you want more.","180lbs - 78","Sexy, horned up, guy next door","24","Dec 17, 2015","Tucson, AZ","Caucasian","Randyg"
"5","Hello guys. I&#039;m well educated going through hard time. Have a great body and macho personality with a great beard.","185lbs - 80","For some serious hot fun","27","Jan 25, 03:30","Edmonton, Alberta","Mixed","Hungbearded"
"Defined","Total Top Alpha-Jock-Dad type, 6ft 175lbs, 42, muscular build, handsome with rugged model face. I can be dominant and rough or gentle, either way, I always get what I need. Total discretion expected and guaranteed. cologne-free, and natural. Nothing is shaven below the neck. I have large feet and hands. Please understand this posting does not define my life, I am very discreet, I don&#039;t send face pics. I state this only, so that no time is wasted with face pic requests. However, my photos are verified. I guarantee that what you see here, is what you will get. Hit me up. You will be pleased that you did. For some additional reviews, click here: http:  www.daddysreviews.com search Active K kris_nyc","175lbs - 79","Kris Parkes - Total Top Man","42","Jun 20, 22:12","New York City, NY","Black","KrisParkes"
"Ask me","I am a young, attractive, fit, lean man. I am looking to service men of any age, race or weight. I can host in the Edmonton area.","180lbs - 78","Young, Lean, Tight Bottom","21","Apr 25, 22:54","Edmonton, Alberta","Caucasian","Studlybottom"
"5","Twink jock loves to work out 100% drug and ddf I am very discreet, respectful, easygoing, and charming. I have a porn-star perfect 8 uncut dick I love to dominate and be dominated. From mild to wild I am loads of fun.  by appointment only I am also happy to escort you out on the town for dinner or drinks or what ever you want including massages or be naked all the time i am rally opened minded like to try new things. Im vers so i can be whatever your desires want ;). I can travel to you just let me know. Any fantasy  i can make it true. My pics are 100% real. No limits. Party like a ROCKSTAR Fuck like a PORNSTAR. Theres some fetishes that i never try but i can do anything you want all your desires. Just call me or send me a e-mail [email] subject: Twink Jock Wanted. And i deffinetly woth it ;) erotic dances, body massage, just a good moment, company, or good sex.","120lbs - 48","Nice guy to Make dreams come true","18","Oct 08, 2012","Tucson, AZ","Latin","RobertAz"
"Athletic","Would like to be your top companion can be vers for the right guy . Very dominant and get into most things ....","180lbs - 78","TOP DUDE IN SF","33","Jul 03, 2015","Oakland, CA","Latin","Marcos"
"Ask me","I am a sultry hot Cuban-American man, who loves oral, anal, kissing and a lot of body contact and who will give you a great passionate time. I`m 6, 185 lbs with a athletes body. I am mostly smooth which shows off my well defined chest and hot pecs, 6 pack abs, muscular arms, and strong legs. I have a sexy muscular butt that will love your attention and my hard 8.6 x 6 cock will impress you! I`m friendly, handsome, polite, discreet and have a great attitude and I want to make sure you have a great timeI know we will have a lot of fun together! Send me a text, if you are looking for a one of a kind experience, but please no private calls and serious inquiries only","180lbs - 78","Sapiosexual","29","Dec 29, 2015","Naples, FL","Latin","Meguel"
"5","Masculine, energetic, athetic, fit, toned up and coming adult model. I&#039;ve filmed 20+ scenes for Barebackthathole, Lucas Entertainment, Treasure Island Media, JasonSparksLive.com , Gayroom.com among others. Juicy bubble but, thick cock and strong hands to offer you a great massage. I love fitness, gym, sports, dining out, wine drinking, I&#039;m also bartender server. Looking forward to meeting YOU!!!!","175lbs - 73","Porns up and coming bottom!!!","27","Nov 03, 2015","Kansas City, MO","Caucasian","AlexMasonXXX"
"Athletic","I&#039;m fun, playful, easy going, discreet, friendly, open minded, cultured, exciting, talented, warm, funny, satisfying, intuitive, with a great touch. You&#039;ll feel the difference. The attitude is great: approachable and easy going. I&#039;m a Welsh, German, Italian Euro-American. The pictures are genuine, authentic, and always fresh and recent. I&#039;m in the gym daily and it shows. I am completely Disease Free, HIV Negative, tested regularly, and I&#039;m also on PrEP Truvada to be as safe as possible for me and you. I am Professional, Punctual, and Proper. I&#039;m a very well educated college graduate, quite intelligent, and exceptionally respectful. I have a great sense of humor and a down to earth nature. I offer a sensual yet powerful deep tissue massage, and acupressure as an added bonus to the Full Service Experience. I can provide you with the boyfriend experience, or simply as an exquisite delightful companion friendly to the eye. I&#039;m versatile, open minded &amp; most likely willing to do most everything you might be interested in. Please ask me. You&#039;ll be very impressed and quite satisfied with my high end services. I know what to do and how to do it. So let&#039;s do it. Incalls or outcalls, several hours, overnights, and weekends are available. I would be up for an entire week+ if we are good chemistry, and you are affluent and abundant in nature. I&#039;m located in Tucson, AZ but willing to travel. I have a hot 3-WAY PARTNER Available: text for more details, pics, links &amp; rates. 2 HOT GUYS @ $320 hr. Please Text or Call me anytime: [phone] Texts limited   No blocked calls   Serious Inquires, Please. Keep it simple and email your inquiries to: [email] Major Credit and debit cards are accepted. I accept Apple Google Pay and Wallet, and can invoice in advance via email. Tipping is Greatly Appreciated Thank you so much in Advance! FOLLOW ME ON TWITTER: https:  twitter.com JayJayplay1 MY PRIVATE PICS PASSWORD IS: 3way MY SITE: http:  www.jayplayboy.com","185lbs - 80","Fun, Sexy, Supermodel Hot, &amp; Ready to Play","54","Aug 26, 2015","Tucson, AZ","Caucasian","Jayplay"
"Ask me","VARON SERIO DOMINANTE ACTIVO 100% TELEFONO: 04124000226 EDAD: 26 AOS ESTATURA: 1.85 MTS DOTACION: 22 CMTS DE PURO SABOR HERMOSO CHICO EN SU GRAN REGRESO AL PAIS QUE DESPIERTA TUS MAS INTIMOS DESEOS SEXULAES Y TE HARA DELIRAR CON SU MAGNUM 22 X 8 CMTS DE GROSOR, MUY DURO, SATISFACER FANTASIAS Y FETICHES, SADOMASOQUISTA, CALZO 45 SI ERES SUMISO O PERRITA ES UN PLUS, VIVE CONMIGO EL SEXO AL MAXIMO, SIN TABU HABLAME DE TUS FANTASIAS. SOY MAGNIFICO PARA ACOMPAARTE A TUS RUMBAS, FIESTAS VARIADAS,ASI COMO TAMBIEN NOCHES ENTERAS DE PURA PASION. ATIENDO HOMBRES, DAMAS, MATRIMONIOS,PAREJAS DE TODO TIPO,TENGO DISPONIBILIDAD DE TRASLADARME AL INTERIOR O EXTERIOR DEL PAIS PREVIO ACUERDO ECONOMICO.ACTIVO COMPLACIENTEDISCRETO.FULL PRIVACIDAD EN LO NUESTRO.SERVICIOS EN HOTELES PREFERIBLEMENTE DEL ESTE DE LA CIUDAD DE CARACAS Y ATENCION EN DOMICILIOS SOLO A CLIENTES VIP. POR FAVOR NO OCULTE SU NUMERO AL LLAMAR Y NO ENVIEN TEXTOS. DISFRUTA DE RELAX CONMIGO ACTIVO AL 100 %","170lbs - 70","ALEJANDRO FERRANDI MACHO VENEZOLANO DOMINANTE","26","Feb 21, 18:24","Caracas, Venezuela","Caucasian","AlejandroMaster"
"6","Hey, I&#039;m Jay-a 25 year old graduate student. i workout daily and love to meet new people. I am a trained massage therapist and have a massage table at home. I am doing incalls only at this time and my rate is 160 an hour 200 for 90 mins and my availability id flexible with a little notice. 248 986 4190 Jay","180lbs - 78","Jay Hot Massage Pro and more","26","Dec 16, 2015","Detroit, MI","Black","Jayfla"
"Defined","I&#039;m 29 5&#039;11 br eyes br hair 190 7cut with a 6g PA. Vers Bttm. Looking to have a Wild Time, Raw Only here!!! Because to me Sex isn&#039;t sex unless its RAW!!!!!! So with that said let&#039;s FUCK","160lbs - 72","Loooking for a Wild time","25","Jun 24, 01:51","Detroit, MI","Caucasian","RawPoinTpig"
"Gay","I&#039;m a smart guy, bottom, hot, atractive, available to travel.. Contact me 0115216221236953 call me or send me a whatsapp","200lbs - 90","BottomHere","29","Jan 24, 2012","Tucson, AZ","Caucasian","SonorenseGuay"
"5","Hello, My name is Evan. I am young, fun, and enjoy what I do. If you like what you see just shoot me a message :)","180lbs - 78","Hi, I&#039;m Evan.","31","Oct 16, 2014","Medford, OR","Latin","EvanJaymes"
"Athletic","30 yo m, 7&quot; cut and very thick - ready to please! Hospitality to be experienced.","145lbs - 58","The ultimate satisfaction provider","22","Jul 08, 2013","Tucson, AZ","Caucasian","Muncydm"
"Gay","I&#039;m Sexy top with a thick cut dick and know how to use it. str8 looking, masculine, handsome, discreet, nice guy, great smile. when we meet, you&#039;ll realize that I have a lot more to offer than what you see in these pictures. whatsapp me[phone]","160lbs - 65","looking for daddy","30","Jun 17, 2013","Beirut, Lebanon","Caucasian","EricPERFECT"
"6","Young, freaky and ambitious guy looking to make you shake and get a few dollars at the same time. Almost anything goes. Very open minded and VERY nasty.","190lbs - 85","Looking foward to hearing from you.","24","May 23, 2014","Medford, OR","Mediterranean","Debinaire"
"Athletic","Kansas guy born and raised. Love outdoors, lifting and making people happy. Nice Masc guy always smiling. Professional guy here who is confident that every client leaves satisfied. Hope to see you soon :). Non judge mental guy here and aim to make my company just as happy!","175lbs - 73","Dustin Tyler Massage","20","Nov 26, 2013","Kansas City, MO","Mixed","DustinTyler"
"Ask me","YOUNG AND HOT BRAZILIAN BI MONARC VISITING TOWN 587 288 7883","210lbs - 95","HOT BRAZILIAN BI MONARC VISITING TOWN 587 288 7883","24","Nov 06, 2015","Edmonton, Alberta","Caucasian","Aaronkensington"
"6","Hey, just looking to make some extra cash asap. I am a good looking thin top with a large dick and will make sure you enjoy the time spent with myself. nsa discreet are totally doable","190lbs - 85","Hey Guys you can stop looking","25","Oct 26, 2015","Edmonton, Alberta","Latin","AceDanvers"
"Muscular",":::::: PHONE NUMBERS LISTED BELOW :::::: ...You may have heard about me. Work worldwide. Voted &quot;One of Top 50 Escorts In USA&quot; for the last 5 years. My goal is simple: To give you one of the BEST EXPERIENCES OF YOUR LIFE. I&#039;m a VERY energetic, creative, and flexible TOP, with real stamina. Want a BOTTOM  I can do that, too - at the drop of a hat (or your pants.) Also mentally versatile. Role play, WS, toys... I&#039;m there - top or bottom. Ask about my Naked Massage Offering. I use my entire body to massage yours. It&#039;s sensual - erotic - and fukkin&#039; hot. FYI my MINIMUM appt is 90 minutes; that rate is $300. 2 hours= $350, 3 hours= $530, overnight= $900, 24 hours= $1,200. Find out much more about me on my site. Photos, a greater description of me, and enough reviews from others (200+!) to get you in trouble at work, reading through them all. http:  TheLegendaryDave.com Based in Bali. Work worldwide, often in USA. Usually can host; happy to travel, too. See http:  TheLegendaryDave.com when for upcoming locales where I&#039;ll be working. If not listed in your city, I can travel nationally internationally at your expense. Fastest, most effective way to get me is by email. Phone works, but check my locale (link above) before calling. IF I&#039;M IN THE USA: call [phone]. Sorry, no texts. IF I&#039;M IN ASIA: call [phone]. (By the way - many more reviews on my website than on RM)","190lbs - 85","- - - THE LEGENDARY DAVE - - -","22","Jun 08, 2013","Denpasar, Indonesia","Caucasian","LegendaryDAVE"
"Gay","I WANT COCK AND ASS AND SUCK AND FUCK","170lbs - 70","WHAT\&#039;S QUP","46","Oct 03, 2008","Tucson, AZ","Caucasian","Mamamelaverga"
"6","I am a sultry hot Cuban-American man, who loves oral, anal, kissing and a lot of body contact and who will give you a great passionate time. I`m 6, 185 lbs with a athletes body. I am mostly smooth which shows off my well defined chest and hot pecs, 6 pack abs, muscular arms, and strong legs. I have a sexy muscular butt that will love your attention and my hard 8.6 x 6 cock will impress you! I`m friendly, handsome, polite, discreet and have a great attitude and I want to make sure you have a great timeI know we will have a lot of fun together! Send me a text, if you are looking for a one of a kind experience, but please no private calls and serious inquiries only","215lbs - 98","Low rate this week ","37","Nov 20, 2009","Naples, FL","Asian","Meguel"
"Muscular","The name is Junior. Im very well educated, both submissive and dominant, yet charming. The guy who usually gets along with everyone and the one who&#039;s body you&#039;ve been fantasizing about.","180lbs - 78","The freak in bed that you won&#039;t forget","29","Dec 29, 2015","Edmonton, Alberta","Latin","Sosatony"
"Bisexual","I tend to be very verbal and aggressive but I can be the strong silent type if you prefer. I am truly a Mans Man. I walk the walk and talk the talk. I clean up well in my black tie and can socialize with the best of them. I am a non smoker but I love a good cigar and my pipe at times. I don&#039;t have a six pack and never will. I don&#039;t wear cologne and never have. My musk is supposedly tranquilizing and have been told I need to bottle it. If its role play you like, that&#039;s my specialty!!! I have a Vivid imagination and I wear a lot of hats. Weather I am your hunky coach, sexy construction worker, nasty uncle or your hot cigar smoking Daddy... I will play out your hottest fantasies and take you beyond your wildest dreams. I have been around the block and know how to please a man. Weather I am on Top or Bottom I am equally verbal and aggressive naturally. I can go from mild to wild, compassionate and caring, loving and nurturing. I look forward to our time together... Sincerely! MY RATES: $250 for 1st hour, $50.00 off for 2nd hour, $100 off for 3rd hour. Currently unable to host but will offer incall service in October...    Disclaimer: The services that I provide are for legitimate bodywork, fitness trainer, social escort, and fantasy companion, The fees rate associated with any of those services are for my time and in full observance of US federal and state laws. I do not accept any compensation, financial or material, for acts that would be considered sexual in any way. Upon contacting me I will assume you have read and understand this disclaimer and ask that you please communicate in language or phrasing, that reflects that you understand this and understand my profile was created to satisfy the desires and fantasies of 2 adults and any transaction is only for time spent together. Regards, Wolf Dad","170lbs - 70","Wolf Daddy is here to take care of all your needs.","24","Jun 08, 02:13","New York City, NY","Mediterranean","WOLFDAD"
"5","100% Masculine Stud available for deep tissue erotic massage. CALL or TXT, you won&#039;t be disappointed! Thanks for checking me out gents, Justin Sax~ My rates: $75 per hour in   $125 per hour out","235lbs - 107","Best Massage Around","54","Jul 06, 22:39","Tucson, AZ","Caucasian","StraightStud"
"Athletic","Hello im new to the city and give amazing massages and more. Very discrete and professional. Able to host or travel i have a condo down town.","140lbs - 56","The Ultimate Experience","30","Sep 26, 2012","Edmonton, Alberta","Caucasian","Babyblue"
"Bisexual","Hi, I&#039;m an athlete, Mixed Martial Arts fighter and male model that is visiting your city. I love playing music, travelling, fast cars, riding motorcycles, and meeting new people. I am an experienced traveler and visit most major cities in the U.S. I can always arrange private trips as well. I am professional companion, on PrEP, and always strive to provide the best experience. Contact me in advance, I prefer texts but can accept calls and emails as well.","190lbs - 85","Rich, Athlete and model","30","Mar 22, 15:12","Kansas City, MO","Caucasian","RichReynolds"
"5","I am new to this and am merely checking this out for the time being. However if I see promise I might be persuaded to pursue something here.","195lbs - 88","New to this","24","Jan 17, 19:13","Flint, MI","Caucasian","Gbbtmboy"
"Athletic","Chill laid back","130lbs - 52","Hello","20","Sep 23, 2012","Tucson, AZ","Caucasian","KiloRX"
"Bisexual","New to this, travel for work. Looking to try something new and fun.","220lbs - 100","Looking to have some fun","25","Dec 30, 2015","Medford, OR","Latin","Bakerb"
"5","I live in Tucson, AZ. I&#039;m a bottom. Definitely interested in meeting with Top Muscle Men. Very new to this scene. :) Enjoy kissing making out; receiving massages; foreplay; licking tongues; sensual nipple play; mutual oral; bottoming. Safe only. Prefer &#039;scorts who do in-calls.","160lbs - 65","Bttm in Tucson always up 4 Muscle Tops","28","Apr 25, 06:37","Palm Springs, CA","Caucasian","DaneScottUSA"
"Athletic","Fun, Sexy, Italian with brown hair, brown eyes. Tight Muscled Body. Completely Versatile and a Champion Kisser. Im comfortable with all body types and ages. Very discreet and always professional. Drug and Disease Free. Couples and First Timers are always welcome. Shoot me an email and tell me whats on your mind. Best to call or email since texts have a habit of getting lost. If you are interested in Massage please put that in the subject line. Im also available for extended appointments to Los Angeles and San Diego with some notice. Thanks for checking out my ad. Check out my reviews here - http:  www.daddysreviews.com review dane_scott_nyc","195lbs - 88","2nd Runner Up Escort of the Year-Daddy&#039;s Reviews","46","Mar 13, 2010","Atlantic city, NJ","Latin","NJDISCREETBTTM"
"Ask me","http:  bangingfrankiel.webs.com  Thank you for taking the time out to visit Frankie L&#039;s page, he is currently available for in house services (In-Calls) Frankie gets into everything from mild-to-hardcore sexual sessions however if you are just looking to relax and receive a nice erotic body rub Frankie will ensure to help relieve all of your tension both physically, mentally and seductively. Frankie L possess 6+yrs of experience with both erotic and non-erotic body rubs and over 11 years of experience providing 100% client satisfaction; Frankie L enjoys mentally and physically fulfilling all of his clients needs and requirements, Hus services include and are not limited to BONDAGE, STRIPPING, SUCKING, RECEIVING and or GIVING, GROUP FUN, THREESOME, VERBAL, LEATHER ETC. Frankie L is guaranteed to satisfy all of your needs. He is also 420 friendly.","150lbs - 60","Discreet Freak","50","Jan 20, 2014","Edmonton, Alberta","Caucasian","Samuelfondle"
"6","Hey I&#039;m Samuel, Please keep your messages short and simple and to the point, long unnesscerry messages will be deleted ! I&#039;m a Jamaican native living in Edmonton, I&#039;m fit football player currently playing for the Eskimos as a reaciver. I am dominant, I&#039;m blessed down there and I promise it&#039;s something you will come back for.","145lbs - 58","Bbc ready to explore","26","May 05, 2014","Edmonton, Alberta","Other","Behrboy"
"Muscular","Well this is it. I have finally decided to take the plunge and become a escort. You may wonder why someone would do this and you would be right. The fact is I&#039;m bored. I need some excitement.I like meeting new like mined people and this is seems to be a interesting way to try. little about my physical appearance. I would call myself average to stocky. I have recently lost alot of weight but im no Adonis. I have been described as handsome with a good body but I&#039;m definitely not chiseled. I am also older. Over 30. But that means experienced as well. I consider myself to be very open minded. Almost any kind of feitsh or kink that you would be afraid to share with anyone else, I would be happy to explore with you. When I am with a client, i am uninhibited and not judgemental. This is about you and exploring your fantasies. I can do leather, latex, WS, toys etc,etc,etc ASK ME WHAT YOU WANT AND I&#039;LL PROBABLY BE UP FOR IT. Some rules: no scat, no blood, no blades, no wired play, no bareback NOT ALWAYS WORKING. GIMME A MESSAGE AND WE COULD WORK SOMETHING OUT. Kisses, B.","190lbs - 85","rookie looking to meet some nice me","22","Oct 13, 2015","Edmonton, Alberta","Black","Danyella"
"Bisexual","I am new to this but I&#039;m told that I&#039;m a natural so give me a chance. It will be well worth it promise.","230lbs - 105","Hey there I&#039;m kinda shy","36","Apr 23, 17:38","Tucson, AZ","Caucasian","Prestonbanks"
"5","Hey Guys My name is Preston im 23, Very Open minded Bottom, Clean, Fun and very out going. Our time together can be , Erotic, Sensual. No rush I love what I do and enjoy every second and I assured you will too. I Always bend over backwards to make sure your satisfied... I aim to Please and I NEVER miss","250lbs - 113","Eager to Please","22","Mar 21, 02:31","Tucson, AZ","Caucasian","Bently"
"Athletic","Tall, muscular, red hair, country dude, green eyes, love oral, giving anal, tie downs, bondage. Call me and we&#039;ll work out the details.","150lbs - 60","Ready to fulfill you Darkest Fantasy","23","Apr 06, 2014","Edmonton, Alberta","Latin","YoungBlackStud"
"Gay","Young guy visiting and looking to Provide pleasure to males. I&#039;m into anything from mild to wild . out calls only and will travel within Calgary as well as just outside the city limits . I want to ensure 100% satisfaction .","190lbs - 85","Hey guys looking to please in anyway !","20","Aug 14, 2014","Tucson, AZ","Caucasian","DesertSon"
"6","&quot;Handsome,&quot; masculine, versatile, &amp; healthy &quot;HIV+&quot; long-term survivor to meet all your companionship needs with NO &quot;attitude.&quot; Professional, personable, conscientious, reliable, prompt and always available. I&#039;m also interested in doing a special niche &quot;taboo&quot; porn in the very near future. Idea, creative content and fee are negotiable. Your investment will be well spent with me, just ask for John ;0)~","180lbs - 78","Poz Good Guy, Gone Bad ","25","Feb 16, 08:13","Tucson, AZ","Black","Tucsonfinest"
"Athletic","Young Masculine Hung College Student. 6ft 138lbs. 8 inches  nice bubble I provide a fun &amp; AMAZING private session. IM INTO ALL KINDS OF GUYS SO DONT BE SHY  out calls only available at the moment  DOMINANT and AGGRESSIVE BF EXPERIENCE OVERNIGHT WEEKENDS AVAILABLE Serious Generous Men Only MASSAGE THERAPY BODY CONTACT &amp; SO MUCH MORE PLEASE BE STRAIGHT FORWARD&amp; RESPECTFUL WHEN CONTACTING. HYGIENE IS A MUST","145lbs - 58","The stress reliever is in town","43","Feb 05, 2011","Tucson, AZ","Caucasian","BABYBLAIR"
"Gay","EXPERINCED ESCORT!!! I&#039;M BLAIR I&#039;M 6&#039;1 165.I&#039;M INTO ALL TYPES OF FUN FROM MILD TO WILD.I&#039;M NATURALLY MASCULINE AND ATTITUDE TO FREE. I OFFER A CLEAN,SAFE,DISREET LOCATION. I WAS DESIGHNED WITH YOU IN MIND. SO CALL FOR FASTEST REPLY","140lbs - 56","LOOKS COUNT!!","21","Jul 27, 19:05","Dallas, TX","Mixed","SexyGinger"
"5","I&#039;m looking to have a good time with a nice guy.","165lbs - 67","Muscle Worship","25","Jul 14, 2007","New Orleans, LA","Mixed","Jake_haartman"
